
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) kdelta(I,J) v(K,X,Y,Z) 
 (   1.00000) kdelta(I,K) v(J,X,Y,Z) 
 (  -1.00000) kdelta(X,Y) v(J,K,I,Z) 
 (   1.00000) kdelta(X,Z) v(J,K,I,Y) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,X,Y,Z) 
 (   1.00000) e(K) kdelta(I,J) t1(K,X,Y,Z) 
 (   1.00000) h(X,x) kdelta(I,J) t1(K,x,Y,Z) 
 (  -1.00000) h(X,x) kdelta(I,K) t1(J,x,Y,Z) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(K,X,Z,x) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(J,X,Z,x) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(K,X,Y,x) 
 (   1.00000) h(Z,x) kdelta(I,K) t1(J,X,Y,x) 
 (  -1.00000) kdelta(I,J) t1(K,X,Y,x) v(i,Z,i,x) 
 (   1.00000) kdelta(I,J) t1(K,X,Z,x) v(i,Y,i,x) 
 (  -0.50000) kdelta(I,J) t1(K,X,x,y) v(x,y,Y,Z) 
 (   1.00000) kdelta(I,J) t1(K,x) v(X,x,Y,Z) 
 (   1.00000) kdelta(I,J) t1(K,x,Y,Z) v(i,x,i,X) 
 (   1.00000) kdelta(I,K) t1(J,X,Y,x) v(i,Z,i,x) 
 (  -1.00000) kdelta(I,K) t1(J,X,Z,x) v(i,Y,i,x) 
 (   0.50000) kdelta(I,K) t1(J,X,x,y) v(x,y,Y,Z) 
 (  -1.00000) kdelta(I,K) t1(J,x) v(X,x,Y,Z) 
 (  -1.00000) kdelta(I,K) t1(J,x,Y,Z) v(i,x,i,X) 
 (  -1.00000) v(J,K,I,Y) cre(X) des(Z) 
 (   1.00000) v(J,K,I,Z) cre(X) des(Y) 
 (   1.00000) kdelta(I,J) v(K,X,Y,x) cre(x) des(Z) 
 (  -1.00000) kdelta(I,J) v(K,X,Z,x) cre(x) des(Y) 
 (  -1.00000) kdelta(I,K) v(J,X,Y,x) cre(x) des(Z) 
 (   1.00000) kdelta(I,K) v(J,X,Z,x) cre(x) des(Y) 
 (   1.00000) kdelta(X,Y) v(J,K,I,x) cre(x) des(Z) 
 (  -1.00000) kdelta(X,Z) v(J,K,I,x) cre(x) des(Y) 
 (   1.00000) e(J) kdelta(I,K) t1(J,X,Y,x) cre(x) des(Z) 
 (  -1.00000) e(J) kdelta(I,K) t1(J,X,Z,x) cre(x) des(Y) 
 (  -1.00000) e(K) kdelta(I,J) t1(K,X,Y,x) cre(x) des(Z) 
 (   1.00000) e(K) kdelta(I,J) t1(K,X,Z,x) cre(x) des(Y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(K,x,Y,y) cre(y) des(Z) 
 (   1.00000) h(X,x) kdelta(I,J) t1(K,x,Z,y) cre(y) des(Y) 
 (   1.00000) h(X,x) kdelta(I,K) t1(J,x,Y,y) cre(y) des(Z) 
 (  -1.00000) h(X,x) kdelta(I,K) t1(J,x,Z,y) cre(y) des(Y) 
 (   1.00000) h(Y,x) kdelta(I,J) t1(K,X,x,y) cre(y) des(Z) 
 (  -1.00000) h(Y,x) kdelta(I,K) t1(J,X,x,y) cre(y) des(Z) 
 (  -1.00000) h(Z,x) kdelta(I,J) t1(K,X,x,y) cre(y) des(Y) 
 (   1.00000) h(Z,x) kdelta(I,K) t1(J,X,x,y) cre(y) des(Y) 
 (   1.00000) h(x,y) kdelta(I,J) t1(K,X,Y,x) cre(y) des(Z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(K,X,Z,x) cre(y) des(Y) 
 (  -1.00000) h(x,y) kdelta(I,K) t1(J,X,Y,x) cre(y) des(Z) 
 (   1.00000) h(x,y) kdelta(I,K) t1(J,X,Z,x) cre(y) des(Y) 
 (  -1.00000) kdelta(I,J) t1(K,X,Y,x) v(x,y,Z,z) cre(z) des(y) 
 (   1.00000) kdelta(I,J) t1(K,X,Y,x) v(i,y,i,x) cre(y) des(Z) 
 (   1.00000) kdelta(I,J) t1(K,X,Z,x) v(x,y,Y,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(K,X,Z,x) v(i,y,i,x) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(K,X,x,y) v(i,Y,i,x) cre(y) des(Z) 
 (  -1.00000) kdelta(I,J) t1(K,X,x,y) v(i,Z,i,x) cre(y) des(Y) 
 (   0.50000) kdelta(I,J) t1(K,X,x,y) v(x,y,Y,z) cre(z) des(Z) 
 (  -0.50000) kdelta(I,J) t1(K,X,x,y) v(x,y,Z,z) cre(z) des(Y) 
 (   1.00000) kdelta(I,J) t1(K,X,x,y) v(x,z,Y,Z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x) v(X,x,Y,y) cre(y) des(Z) 
 (   1.00000) kdelta(I,J) t1(K,x) v(X,x,Z,y) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(K,x,Y,Z) v(X,y,x,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(K,x,Y,y) v(X,y,Z,z) cre(z) des(x) 
 (   1.00000) kdelta(I,J) t1(K,x,Y,y) v(X,z,Z,x) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(K,x,Y,y) v(i,x,i,X) cre(y) des(Z) 
 (   1.00000) kdelta(I,J) t1(K,x,Z,y) v(X,y,Y,z) cre(z) des(x) 
 (  -1.00000) kdelta(I,J) t1(K,x,Z,y) v(X,z,Y,x) cre(y) des(z) 
 (   1.00000) kdelta(I,J) t1(K,x,Z,y) v(i,x,i,X) cre(y) des(Y) 
 (   1.00000) kdelta(I,J) t1(K,x,y,z) v(X,y,Y,Z) cre(z) des(x) 
 (   1.00000) kdelta(I,K) t1(J,X,Y,x) v(x,y,Z,z) cre(z) des(y) 
 (  -1.00000) kdelta(I,K) t1(J,X,Y,x) v(i,y,i,x) cre(y) des(Z) 
 (  -1.00000) kdelta(I,K) t1(J,X,Z,x) v(x,y,Y,z) cre(z) des(y) 
 (   1.00000) kdelta(I,K) t1(J,X,Z,x) v(i,y,i,x) cre(y) des(Y) 
 (  -1.00000) kdelta(I,K) t1(J,X,x,y) v(i,Y,i,x) cre(y) des(Z) 
 (   1.00000) kdelta(I,K) t1(J,X,x,y) v(i,Z,i,x) cre(y) des(Y) 
