
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,x,a,X) h(y,a) cre(y) des(x) 
 (   1.00000) X(I,x,a,y) h(X,a) cre(y) des(x) 
 (  -1.00000) X(I,x,a,X) v(i,y,i,a) cre(y) des(x) 
 (  -1.00000) X(I,x,a,y) v(X,z,y,a) cre(z) des(x) 
 (   1.00000) X(I,x,a,y) v(i,X,i,a) cre(y) des(x) 
 (   1.00000) X(i,x,a,X) v(i,y,I,a) cre(y) des(x) 
 (  -1.00000) X(i,x,a,y) v(i,X,I,a) cre(y) des(x) 
 (  -1.00000) X(I,x,a,X) e(a) t1(y,a) cre(y) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(X,a) cre(y) des(x) 
 (   1.00000) X(I,x,a,y) e(a) t1(X,z,a,y) cre(z) des(x) 
 (   1.00000) X(I,x,a,X) h(y,z) t1(y,a) cre(z) des(x) 
 (  -1.00000) X(I,x,a,y) h(X,z) t1(z,a) cre(y) des(x) 
 (  -1.00000) X(I,x,a,y) h(X,z) t1(z,w,a,y) cre(w) des(x) 
 (   1.00000) X(I,x,a,y) h(y,z) t1(X,w,a,z) cre(w) des(x) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(X,z,a,y) cre(w) des(x) 
 (   1.00000) X(I,x,a,X) t1(y,a) v(i,z,i,y) cre(z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(X,z,a,y) v(i,w,i,z) cre(w) des(x) 
 (   1.00000) X(I,x,a,y) t1(X,z,a,w) v(i,w,i,y) cre(z) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,a) v(i,X,i,z) cre(y) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(y,z,X,w) cre(w) des(x) 
 (  -1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,X,i,z) cre(w) des(x) 
 (  -0.50000) X(I,x,a,y) t1(z,w,a,y) v(z,w,X,u) cre(u) des(x) 
 (  -1.00000) X(I,x,a,y) h(z,a) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) X(I,x,a,X) v(z,w,y,a) cre(z) cre(w) des(x) des(y) 
 (  -0.50000) X(I,x,a,y) v(z,w,y,a) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,x,a,y) v(X,w,z,a) cre(y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,x,a,y) v(i,z,i,a) cre(y) cre(z) des(X) des(x) 
 (   1.00000) X(i,x,a,y) v(i,z,I,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) X(I,x,a,X) e(a) t1(y,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) e(a) t1(X,z,a,w) cre(y) cre(z) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) e(a) t1(z,a) cre(y) cre(z) des(X) des(x) 
 (   0.50000) X(I,x,a,y) e(a) t1(z,w,a,y) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,x,a,X) h(y,z) t1(y,w,a,u) cre(z) cre(w) des(x) des(u) 
 (   0.50000) X(I,x,a,X) h(y,z) t1(w,u,a,y) cre(w) cre(u) des(x) des(z) 
 (   1.00000) X(I,x,a,y) h(X,z) t1(z,w,a,u) cre(y) cre(w) des(x) des(u) 
 (   0.50000) X(I,x,a,y) h(y,z) t1(w,u,a,z) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(X,z,a,u) cre(y) cre(w) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(X,u,a,z) cre(y) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a,y) h(z,w) t1(z,a) cre(y) cre(w) des(X) des(x) 
 (  -1.00000) X(I,x,a,y) h(z,w) t1(z,u,a,y) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) X(I,x,a,X) t1(y,a) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.25000) X(I,x,a,X) t1(y,z,a,w) v(y,z,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.50000) X(I,x,a,X) t1(y,z,a,w) v(i,w,i,u) cre(y) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,a,X) t1(y,z,a,w) v(i,u,i,y) cre(z) cre(u) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(X,z,a,y) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(X,z,a,w) v(y,z,u,v) cre(u) cre(v) des(x) des(w) 
 (  -1.00000) X(I,x,a,y) t1(X,z,a,w) v(y,u,w,v) cre(z) cre(v) des(x) des(u) 
 (  -1.00000) X(I,x,a,y) t1(X,z,a,w) v(i,w,i,u) cre(y) cre(z) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(X,z,a,w) v(i,u,i,z) cre(y) cre(u) des(x) des(w) 
 (   0.50000) X(I,x,a,y) t1(z,a) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(z,w,X,u) cre(y) cre(u) des(x) des(w) 
 (   1.00000) X(I,x,a,y) t1(z,a) v(i,w,i,z) cre(y) cre(w) des(X) des(x) 
 (  -0.25000) X(I,x,a,y) t1(z,w,a,y) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(z,u,X,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,y) v(i,u,i,z) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(i,X,i,z) cre(y) cre(w) des(x) des(u) 
 (   1.00000) X(I,x,a,y) t1(z,w,a,u) v(y,z,X,v) cre(w) cre(v) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(y,v,X,u) cre(z) cre(w) des(x) des(v) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(z,w,X,v) cre(y) cre(v) des(x) des(u) 
 (   0.50000) X(I,x,a,y) t1(z,w,a,u) v(i,u,i,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,x,a,y) v(w,u,z,a) cre(y) cre(w) cre(u) des(X) des(x) des(z) 
 (  -0.50000) X(I,x,a,y) e(a) t1(z,w,a,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
