T_a_cca =- einsum('JKYX->XJKY', t2_xxaa, optimize = einsum_type).copy()
T_a_cca += 1/2 * einsum('JKYa,Xa->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKab,XYba->XJKY', t1_xxee, t1_aaee, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKxa,YXxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('Jx,KxXY->XJKY', t1_xa, t1_xaaa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxYX,Kx->XJKY', t1_xaaa, t1_xa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('KJXa,Ya->XJKY', t1_xxae, t1_ae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('KJxa,XYxa->XJKY', t1_xxae, t1_aaae, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKxX,Yx->XJKY', t2_xxaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKYa,Xxya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JKYa,xXya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKab,Xxba,Yx->XJKY', t1_xxee, t1_aaee, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,Xa,Yx->XJKY', t1_xxae, t1_ae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/6 * einsum('JKxa,Xyza,Yzxy->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/12 * einsum('JKxa,Xyza,Yzyx->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,YXya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,yXxa,Yy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JKxa,yXza,Yzxy->XJKY', t1_xxae, t1_aaae, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('Jx,KxXy,Yy->XJKY', t1_xa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxYX,Kyxz,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxYX,Kyzx,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('JxYy,KyXz,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxYy,KyzX,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/2 * einsum('JxYy,KzXx,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxYy,KzxX,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxyX,Kx,Yy->XJKY', t1_xaaa, t1_xa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxyX,KyzY,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/6 * einsum('JxyX,Kyzw,Yxwz->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/12 * einsum('JxyX,Kyzw,Yxzw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/12 * einsum('JxyX,Kzwx,Yzwy->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/6 * einsum('JxyX,Kzwx,Yzyw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxyX,KzxY,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxyX,Kzxw,Yzyw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('JxyY,KyXz,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('JxyY,KzXx,yz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/4 * einsum('Jxyz,KwXx,Ywyz->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/6 * einsum('Jxyz,KwxX,Ywyz->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/12 * einsum('Jxyz,KwxX,Ywzy->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('Jxyz,KyXY,xz->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('Jxyz,KyXw,Yxwz->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('Jxyz,KzXY,xy->XJKY', t1_xaaa, t1_xaaa, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('Jxyz,KzXw,Yxyw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/12 * einsum('Jxyz,KzwX,Yxwy->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca -= 1/6 * einsum('Jxyz,KzwX,Yxyw->XJKY', t1_xaaa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
T_a_cca += 1/4 * einsum('KJXa,Yxya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca -= 1/2 * einsum('KJXa,xYya,xy->XJKY', t1_xxae, t1_aaae, rdm_ca, optimize = einsum_type)
T_a_cca += 1/4 * einsum('KJXa,xa,Yx->XJKY', t1_xxae, t1_ae, rdm_ca, optimize = einsum_type)
