
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted CVS-IP: T Q2 A_C (a_a) --------------------------------


## Generating operators ...

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) t2(J,X) 
 (   0.50000) t1(J,i,X,x) t1(i,x) 
 (   0.50000) t1(J,i,X,a) t1(i,a) 
 (   0.25000) t1(J,i,x,y) t1(i,X,x,y) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   0.25000) t1(J,i,a,b) t1(i,X,a,b) 
 (   0.50000) t1(J,i,X,x) t1(i,x) 
 (   0.50000) t1(J,i,X,a) t1(i,a) 
 (   0.25000) t1(J,i,x,y) t1(i,X,x,y) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   0.25000) t1(J,i,a,b) t1(i,X,a,b) 
 (  -0.50000) t1(J,a) t1(X,a) 
 (   0.50000) t1(J,i,X,x) t1(i,x) 
 (   0.50000) t1(J,i,X,a) t1(i,a) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,y) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   0.50000) t1(J,i,a,b) t1(i,X,a,b) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   0.50000) t1(J,i,X,x) t1(i,x) 
 (   0.50000) t1(J,i,X,a) t1(i,a) 
 (   0.50000) t1(J,i,x,y) t1(i,X,x,y) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   0.50000) t1(J,i,a,b) t1(i,X,a,b) 
 (  -0.50000) t1(J,i,x,a) t1(i,X,a,x) 
 (   1.00000) t2(J,x,X,y) cre(y) des(x) 
 (   1.00000) t2(J,x,X,y) cre(y) des(x) 
 (  -0.50000) t1(J,x,a,X) t1(y,a) cre(y) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,a) cre(y) des(x) 
 (  -0.50000) t1(J,x,a,y) t1(X,z,a,y) cre(z) des(x) 
 (  -0.25000) t1(J,x,a,b) t1(X,y,a,b) cre(y) des(x) 
 (  -0.50000) t1(J,i,X,x) t1(i,y) cre(x) des(y) 
 (   0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,i,X,x) t1(i,y) cre(x) des(y) 
 (   0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,X,x) t1(i,y,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(x) des(y) 
 (   0.50000) t1(J,i,X,a) t1(i,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,i,x,y) t1(i,X,x,z) cre(y) des(z) 
 (   0.50000) t1(J,i,x,a) t1(i,X,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,a) t1(X,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,a) t1(X,x,a,y) cre(x) des(y) 
 (  -0.50000) t1(J,x,a,y) t1(X,a) cre(y) des(x) 
