
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) kdelta(I,J) v(Y,Z,V,W) cre(U) des(X) 
 (   1.00000) h(V,Y) kdelta(I,J) kdelta(W,Z) cre(U) des(X) 
 (  -1.00000) h(V,Z) kdelta(I,J) kdelta(W,Y) cre(U) des(X) 
 (  -1.00000) h(W,Y) kdelta(I,J) kdelta(V,Z) cre(U) des(X) 
 (   1.00000) h(W,Z) kdelta(I,J) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) v(i,V,i,Y) kdelta(I,J) kdelta(W,Z) cre(U) des(X) 
 (  -1.00000) v(i,V,i,Z) kdelta(I,J) kdelta(W,Y) cre(U) des(X) 
 (  -1.00000) v(i,W,i,Y) kdelta(I,J) kdelta(V,Z) cre(U) des(X) 
 (   1.00000) v(i,W,i,Z) kdelta(I,J) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(V,Y) kdelta(W,Z) cre(U) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(V,Z) kdelta(W,Y) cre(U) des(X) 
 (  -1.00000) h(U,x) kdelta(I,J) kdelta(V,Y) kdelta(W,Z) cre(x) des(X) 
 (   1.00000) h(U,x) kdelta(I,J) kdelta(V,Z) kdelta(W,Y) cre(x) des(X) 
 (  -1.00000) v(i,x,i,U) kdelta(I,J) kdelta(V,Y) kdelta(W,Z) cre(x) des(X) 
 (   1.00000) v(i,x,i,U) kdelta(I,J) kdelta(V,Z) kdelta(W,Y) cre(x) des(X) 
 (  -1.00000) h(V,Y) kdelta(I,J) cre(U) cre(Z) des(W) des(X) 
 (   1.00000) h(V,Z) kdelta(I,J) cre(U) cre(Y) des(W) des(X) 
 (   1.00000) h(W,Y) kdelta(I,J) cre(U) cre(Z) des(V) des(X) 
 (  -1.00000) h(W,Z) kdelta(I,J) cre(U) cre(Y) des(V) des(X) 
 (  -1.00000) kdelta(I,J) v(i,V,i,Y) cre(U) cre(Z) des(W) des(X) 
 (   1.00000) kdelta(I,J) v(i,V,i,Z) cre(U) cre(Y) des(W) des(X) 
 (   1.00000) kdelta(I,J) v(i,W,i,Y) cre(U) cre(Z) des(V) des(X) 
 (  -1.00000) kdelta(I,J) v(i,W,i,Z) cre(U) cre(Y) des(V) des(X) 
 (  -1.00000) kdelta(I,J) v(Y,Z,V,x) cre(U) cre(x) des(W) des(X) 
 (   1.00000) kdelta(I,J) v(Y,Z,W,x) cre(U) cre(x) des(V) des(X) 
 (   1.00000) kdelta(I,J) v(Y,x,V,W) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) kdelta(I,J) v(Z,x,V,W) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) e(J) kdelta(I,J) kdelta(V,Y) cre(U) cre(Z) des(W) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(V,Z) cre(U) cre(Y) des(W) des(X) 
 (  -1.00000) e(J) kdelta(I,J) kdelta(W,Y) cre(U) cre(Z) des(V) des(X) 
 (   1.00000) e(J) kdelta(I,J) kdelta(W,Z) cre(U) cre(Y) des(V) des(X) 
 (  -1.00000) h(U,x) kdelta(I,J) kdelta(V,Y) cre(Z) cre(x) des(W) des(X) 
 (   1.00000) h(U,x) kdelta(I,J) kdelta(V,Z) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) h(U,x) kdelta(I,J) kdelta(W,Y) cre(Z) cre(x) des(V) des(X) 
 (  -1.00000) h(U,x) kdelta(I,J) kdelta(W,Z) cre(Y) cre(x) des(V) des(X) 
 (  -1.00000) h(V,x) kdelta(I,J) kdelta(W,Y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) h(V,x) kdelta(I,J) kdelta(W,Z) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) h(W,x) kdelta(I,J) kdelta(V,Y) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) h(W,x) kdelta(I,J) kdelta(V,Z) cre(U) cre(Y) des(X) des(x) 
 (  -0.50000) v(U,Y,x,y) kdelta(I,J) kdelta(V,Z) cre(x) cre(y) des(W) des(X) 
 (   0.50000) v(U,Y,x,y) kdelta(I,J) kdelta(W,Z) cre(x) cre(y) des(V) des(X) 
 (   0.50000) v(U,Z,x,y) kdelta(I,J) kdelta(V,Y) cre(x) cre(y) des(W) des(X) 
 (  -0.50000) v(U,Z,x,y) kdelta(I,J) kdelta(W,Y) cre(x) cre(y) des(V) des(X) 
 (  -1.00000) v(i,V,i,x) kdelta(I,J) kdelta(W,Y) cre(U) cre(Z) des(X) des(x) 
 (   1.00000) v(i,V,i,x) kdelta(I,J) kdelta(W,Z) cre(U) cre(Y) des(X) des(x) 
 (   1.00000) v(i,W,i,x) kdelta(I,J) kdelta(V,Y) cre(U) cre(Z) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) kdelta(I,J) kdelta(V,Z) cre(U) cre(Y) des(X) des(x) 
 (  -1.00000) v(Y,x,V,y) kdelta(I,J) kdelta(W,Z) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(Y,x,W,y) kdelta(I,J) kdelta(V,Z) cre(U) cre(y) des(X) des(x) 
 (   1.00000) v(Z,x,V,y) kdelta(I,J) kdelta(W,Y) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(Z,x,W,y) kdelta(I,J) kdelta(V,Y) cre(U) cre(y) des(X) des(x) 
 (  -1.00000) v(i,x,i,U) kdelta(I,J) kdelta(V,Y) cre(Z) cre(x) des(W) des(X) 
 (   1.00000) v(i,x,i,U) kdelta(I,J) kdelta(V,Z) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) v(i,x,i,U) kdelta(I,J) kdelta(W,Y) cre(Z) cre(x) des(V) des(X) 
 (  -1.00000) v(i,x,i,U) kdelta(I,J) kdelta(W,Z) cre(Y) cre(x) des(V) des(X) 
 (   0.50000) v(U,x,y,z) kdelta(I,J) kdelta(V,Y) kdelta(W,Z) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) v(U,x,y,z) kdelta(I,J) kdelta(V,Z) kdelta(W,Y) cre(y) cre(z) des(X) des(x) 
 (   1.00000) e(J) kdelta(I,J) cre(U) cre(Y) cre(Z) des(V) des(W) des(X) 
 (   1.00000) h(U,x) kdelta(I,J) cre(Y) cre(Z) cre(x) des(V) des(W) des(X) 
 (  -1.00000) h(V,x) kdelta(I,J) cre(U) cre(Y) cre(Z) des(W) des(X) des(x) 
