
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_caee -------------------------------

# Defining a^\dag_p a_q...

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...

# Selecting t2_caee...
 (   0.50000) t1(cc17a,aa34a,ee13a,ee14a) cre(ee13a) cre(ee14a) des(aa34a) des(cc17a) 
 (   0.50000) t1(cc17b,aa34b,ee13b,ee14b) cre(ee13b) cre(ee14b) des(aa34b) des(cc17b) 
 (   1.00000) t1(cc18a,aa35b,ee15a,ee15b) cre(ee15a) cre(ee15b) des(aa35b) des(cc18a) 
 (   1.00000) t1(cc18b,aa35a,ee16b,ee16a) cre(ee16b) cre(ee16a) des(aa35a) des(cc18b) 
 (  -0.50000) t1(cc17a,aa34a,ee13a,ee14a) cre(cc17a) cre(aa34a) des(ee14a) des(ee13a) 
 (  -0.50000) t1(cc17b,aa34b,ee13b,ee14b) cre(cc17b) cre(aa34b) des(ee14b) des(ee13b) 
 (  -1.00000) t1(cc18a,aa35b,ee15a,ee15b) cre(cc18a) cre(aa35b) des(ee15b) des(ee15a) 
 (  -1.00000) t1(cc18b,aa35a,ee16b,ee16a) cre(cc18b) cre(aa35a) des(ee16a) des(ee16b) 
>>> Slice t2_caee: 8 spin-integrated A terms selected.

# Selecting t2_caee...
 (   0.50000) t1(cc36a,aa64a,ee32a,ee33a) cre(ee32a) cre(ee33a) des(aa64a) des(cc36a) 
 (   0.50000) t1(cc36b,aa64b,ee32b,ee33b) cre(ee32b) cre(ee33b) des(aa64b) des(cc36b) 
 (   1.00000) t1(cc37a,aa65b,ee34a,ee34b) cre(ee34a) cre(ee34b) des(aa65b) des(cc37a) 
 (   1.00000) t1(cc37b,aa65a,ee35b,ee35a) cre(ee35b) cre(ee35a) des(aa65a) des(cc37b) 
 (  -0.50000) t1(cc36a,aa64a,ee32a,ee33a) cre(cc36a) cre(aa64a) des(ee33a) des(ee32a) 
 (  -0.50000) t1(cc36b,aa64b,ee32b,ee33b) cre(cc36b) cre(aa64b) des(ee33b) des(ee32b) 
 (  -1.00000) t1(cc37a,aa65b,ee34a,ee34b) cre(cc37a) cre(aa65b) des(ee34b) des(ee34a) 
 (  -1.00000) t1(cc37b,aa65a,ee35b,ee35a) cre(cc37b) cre(aa65a) des(ee35a) des(ee35b) 
>>> Slice t2_caee: 8 spin-integrated A terms selected.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_caee: 60 spin-integrated terms created.

## Calculating [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_caee: 710 spin-integrated terms created.

