
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_aaee -------------------------------

# Defining a^\dag_p a_q...

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag...

# Selecting t2_aaee...
 (   0.25000) t1(aa39a,aa40a,ee17a,ee18a) cre(ee17a) cre(ee18a) des(aa40a) des(aa39a) 
 (   0.25000) t1(aa39b,aa40b,ee17b,ee18b) cre(ee17b) cre(ee18b) des(aa40b) des(aa39b) 
 (   1.00000) t1(aa41a,aa41b,ee19a,ee19b) cre(ee19a) cre(ee19b) des(aa41b) des(aa41a) 
 (  -0.25000) t1(aa39a,aa40a,ee17a,ee18a) cre(aa39a) cre(aa40a) des(ee18a) des(ee17a) 
 (  -0.25000) t1(aa39b,aa40b,ee17b,ee18b) cre(aa39b) cre(aa40b) des(ee18b) des(ee17b) 
 (  -1.00000) t1(aa41a,aa41b,ee19a,ee19b) cre(aa41a) cre(aa41b) des(ee19b) des(ee19a) 
>>> Slice t2_aaee: 6 spin-integrated A terms selected.

# Selecting t2_aaee...
 (   0.25000) t1(aa69a,aa70a,ee36a,ee37a) cre(ee36a) cre(ee37a) des(aa70a) des(aa69a) 
 (   0.25000) t1(aa69b,aa70b,ee36b,ee37b) cre(ee36b) cre(ee37b) des(aa70b) des(aa69b) 
 (   1.00000) t1(aa71a,aa71b,ee38a,ee38b) cre(ee38a) cre(ee38b) des(aa71b) des(aa71a) 
