
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (aa_bb) - T-Slice t1_p1 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_p1...

# First Amplitude Set...
 (   0.50000) t1(xx15a,xx16a,ee22a,aa57a) cre(ee22a) cre(aa57a) des(xx16a) des(xx15a) 
 (   0.50000) t1(vv15a,vv16a,ee23a,aa58a) cre(ee23a) cre(aa58a) des(vv16a) des(vv15a) 
 (   1.00000) t1(xx17a,vv17a,ee24a,aa59a) cre(ee24a) cre(aa59a) des(vv17a) des(xx17a) 
 (   0.50000) t1(xx15b,xx16b,ee22b,aa41b) cre(ee22b) cre(aa41b) des(xx16b) des(xx15b) 
 (   0.50000) t1(vv15b,vv16b,ee23b,aa42b) cre(ee23b) cre(aa42b) des(vv16b) des(vv15b) 
 (   1.00000) t1(xx17b,vv17b,ee24b,aa43b) cre(ee24b) cre(aa43b) des(vv17b) des(xx17b) 
 (   1.00000) t1(xx18a,xx18b,ee25a,aa44b) cre(ee25a) cre(aa44b) des(xx18b) des(xx18a) 
 (   1.00000) t1(xx19a,vv18b,ee26a,aa45b) cre(ee26a) cre(aa45b) des(vv18b) des(xx19a) 
 (   1.00000) t1(vv18a,xx19b,ee27a,aa46b) cre(ee27a) cre(aa46b) des(xx19b) des(vv18a) 
 (   1.00000) t1(vv19a,vv19b,ee28a,aa47b) cre(ee28a) cre(aa47b) des(vv19b) des(vv19a) 
 (   1.00000) t1(xx20b,xx20a,ee25b,aa60a) cre(ee25b) cre(aa60a) des(xx20a) des(xx20b) 
 (   1.00000) t1(xx21b,vv20a,ee26b,aa61a) cre(ee26b) cre(aa61a) des(vv20a) des(xx21b) 
 (   1.00000) t1(vv20b,xx21a,ee27b,aa62a) cre(ee27b) cre(aa62a) des(xx21a) des(vv20b) 
 (   1.00000) t1(vv21b,vv21a,ee28b,aa63a) cre(ee28b) cre(aa63a) des(vv21a) des(vv21b) 
 (  -0.50000) t1(xx15a,xx16a,ee22a,aa57a) cre(xx15a) cre(xx16a) des(aa57a) des(ee22a) 
 (  -0.50000) t1(vv15a,vv16a,ee23a,aa58a) cre(vv15a) cre(vv16a) des(aa58a) des(ee23a) 
 (  -1.00000) t1(xx17a,vv17a,ee24a,aa59a) cre(xx17a) cre(vv17a) des(aa59a) des(ee24a) 
 (  -0.50000) t1(xx15b,xx16b,ee22b,aa41b) cre(xx15b) cre(xx16b) des(aa41b) des(ee22b) 
 (  -0.50000) t1(vv15b,vv16b,ee23b,aa42b) cre(vv15b) cre(vv16b) des(aa42b) des(ee23b) 
 (  -1.00000) t1(xx17b,vv17b,ee24b,aa43b) cre(xx17b) cre(vv17b) des(aa43b) des(ee24b) 
 (  -1.00000) t1(xx18a,xx18b,ee25a,aa44b) cre(xx18a) cre(xx18b) des(aa44b) des(ee25a) 
