
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (aa_bb) - T-Slice t1_m1 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_m1...

# First Amplitude Set...
 (   0.50000) t1(xx22a,aa64a,ee29a,ee30a) cre(ee29a) cre(ee30a) des(aa64a) des(xx22a) 
 (   1.00000) t1(xx23a,aa48b,ee31a,ee29b) cre(ee31a) cre(ee29b) des(aa48b) des(xx23a) 
 (   0.50000) t1(vv22a,aa65a,ee32a,ee33a) cre(ee32a) cre(ee33a) des(aa65a) des(vv22a) 
 (   1.00000) t1(vv23a,aa49b,ee34a,ee30b) cre(ee34a) cre(ee30b) des(aa49b) des(vv23a) 
 (   0.50000) t1(xx22b,aa50b,ee31b,ee32b) cre(ee31b) cre(ee32b) des(aa50b) des(xx22b) 
 (   1.00000) t1(xx23b,aa66a,ee33b,ee35a) cre(ee33b) cre(ee35a) des(aa66a) des(xx23b) 
 (   0.50000) t1(vv22b,aa51b,ee34b,ee35b) cre(ee34b) cre(ee35b) des(aa51b) des(vv22b) 
 (   1.00000) t1(vv23b,aa67a,ee36b,ee36a) cre(ee36b) cre(ee36a) des(aa67a) des(vv23b) 
 (  -0.50000) t1(xx22a,aa64a,ee29a,ee30a) cre(xx22a) cre(aa64a) des(ee30a) des(ee29a) 
 (  -1.00000) t1(xx23a,aa48b,ee31a,ee29b) cre(xx23a) cre(aa48b) des(ee29b) des(ee31a) 
 (  -0.50000) t1(vv22a,aa65a,ee32a,ee33a) cre(vv22a) cre(aa65a) des(ee33a) des(ee32a) 
 (  -1.00000) t1(vv23a,aa49b,ee34a,ee30b) cre(vv23a) cre(aa49b) des(ee30b) des(ee34a) 
 (  -0.50000) t1(xx22b,aa50b,ee31b,ee32b) cre(xx22b) cre(aa50b) des(ee32b) des(ee31b) 
 (  -1.00000) t1(xx23b,aa66a,ee33b,ee35a) cre(xx23b) cre(aa66a) des(ee35a) des(ee33b) 
 (  -0.50000) t1(vv22b,aa51b,ee34b,ee35b) cre(vv22b) cre(aa51b) des(ee35b) des(ee34b) 
 (  -1.00000) t1(vv23b,aa67a,ee36b,ee36a) cre(vv23b) cre(aa67a) des(ee36a) des(ee36b) 
>>> Slice t1_m1: 16 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(xx48a,aa121a,ee68a,ee69a) cre(ee68a) cre(ee69a) des(aa121a) des(xx48a) 
 (   1.00000) t1(xx49a,aa105b,ee70a,ee68b) cre(ee70a) cre(ee68b) des(aa105b) des(xx49a) 
 (   0.50000) t1(vv48a,aa122a,ee71a,ee72a) cre(ee71a) cre(ee72a) des(aa122a) des(vv48a) 
 (   1.00000) t1(vv49a,aa106b,ee73a,ee69b) cre(ee73a) cre(ee69b) des(aa106b) des(vv49a) 
