
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(x,y,A) h(y,B) cre(X) des(x) 
 (   1.00000) X(x,y,B) h(y,A) cre(X) des(x) 
 (  -1.00000) X(x,y,A) v(i,y,i,B) cre(X) des(x) 
 (   1.00000) X(x,y,B) v(i,y,i,A) cre(X) des(x) 
 (   1.00000) X(x,y,a) v(y,a,A,B) cre(X) des(x) 
 (  -1.00000) X(x,y,A) e(B) t1(y,B) cre(X) des(x) 
 (   1.00000) X(x,y,B) e(A) t1(y,A) cre(X) des(x) 
 (   1.00000) X(x,y,A) h(y,z) t1(z,B) cre(X) des(x) 
 (  -1.00000) X(x,y,B) h(y,z) t1(z,A) cre(X) des(x) 
 (   1.00000) X(x,y,A) t1(z,B) v(i,z,i,y) cre(X) des(x) 
 (  -1.00000) X(x,y,B) t1(z,A) v(i,z,i,y) cre(X) des(x) 
 (  -1.00000) X(x,y,A) v(y,z,w,B) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(x,y,A) v(z,w,x,B) cre(X) cre(y) des(z) des(w) 
 (   1.00000) X(x,y,B) v(y,z,w,A) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) X(x,y,B) v(z,w,x,A) cre(X) cre(y) des(z) des(w) 
 (   1.00000) X(x,y,a) v(z,a,A,B) cre(X) cre(y) des(x) des(z) 
 (   1.00000) X(x,y,A) e(B) t1(y,z,B,w) cre(X) cre(w) des(x) des(z) 
 (  -0.50000) X(x,y,A) e(B) t1(z,w,B,x) cre(X) cre(y) des(z) des(w) 
 (  -1.00000) X(x,y,B) e(A) t1(y,z,A,w) cre(X) cre(w) des(x) des(z) 
 (   0.50000) X(x,y,B) e(A) t1(z,w,A,x) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) X(x,y,A) h(x,z) t1(w,u,B,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(x,y,A) h(y,z) t1(z,w,B,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(x,y,A) h(z,w) t1(y,z,B,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(x,y,A) h(z,w) t1(y,u,B,z) cre(X) cre(w) des(x) des(u) 
 (   1.00000) X(x,y,A) h(z,w) t1(z,u,B,x) cre(X) cre(y) des(w) des(u) 
 (   0.50000) X(x,y,B) h(x,z) t1(w,u,A,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(x,y,B) h(y,z) t1(z,w,A,u) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(x,y,B) h(z,w) t1(y,z,A,u) cre(X) cre(u) des(x) des(w) 
 (  -1.00000) X(x,y,B) h(z,w) t1(y,u,A,z) cre(X) cre(w) des(x) des(u) 
 (  -1.00000) X(x,y,B) h(z,w) t1(z,u,A,x) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(x,y,A) t1(z,B) v(y,w,z,u) cre(X) cre(u) des(x) des(w) 
 (  -0.50000) X(x,y,A) t1(z,B) v(w,u,x,z) cre(X) cre(y) des(w) des(u) 
 (  -1.00000) X(x,y,A) t1(y,z,B,w) v(i,z,i,u) cre(X) cre(w) des(x) des(u) 
 (   1.00000) X(x,y,A) t1(y,z,B,w) v(i,u,i,w) cre(X) cre(u) des(x) des(z) 
 (  -1.00000) X(x,y,A) t1(z,w,B,x) v(i,z,i,u) cre(X) cre(y) des(w) des(u) 
 (   0.25000) X(x,y,A) t1(z,w,B,x) v(u,v,z,w) cre(X) cre(y) des(u) des(v) 
 (  -0.50000) X(x,y,A) t1(z,w,B,u) v(i,x,i,u) cre(X) cre(y) des(z) des(w) 
 (  -0.50000) X(x,y,A) t1(z,w,B,u) v(y,v,z,w) cre(X) cre(u) des(x) des(v) 
 (  -1.00000) X(x,y,A) t1(z,w,B,u) v(i,z,i,y) cre(X) cre(u) des(x) des(w) 
 (   1.00000) X(x,y,B) t1(z,A) v(y,w,z,u) cre(X) cre(u) des(x) des(w) 
 (   0.50000) X(x,y,B) t1(z,A) v(w,u,x,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(x,y,B) t1(y,z,A,w) v(i,z,i,u) cre(X) cre(w) des(x) des(u) 
 (  -1.00000) X(x,y,B) t1(y,z,A,w) v(i,u,i,w) cre(X) cre(u) des(x) des(z) 
 (   1.00000) X(x,y,B) t1(z,w,A,x) v(i,z,i,u) cre(X) cre(y) des(w) des(u) 
 (  -0.25000) X(x,y,B) t1(z,w,A,x) v(u,v,z,w) cre(X) cre(y) des(u) des(v) 
 (   0.50000) X(x,y,B) t1(z,w,A,u) v(i,x,i,u) cre(X) cre(y) des(z) des(w) 
 (   0.50000) X(x,y,B) t1(z,w,A,u) v(y,v,z,w) cre(X) cre(u) des(x) des(v) 
 (   1.00000) X(x,y,B) t1(z,w,A,u) v(i,z,i,y) cre(X) cre(u) des(x) des(w) 
 (   0.50000) X(x,y,A) t1(y,z,B,w) v(w,u,v,s) cre(X) cre(v) cre(s) des(x) des(z) des(u) 
 (  -0.50000) X(x,y,A) t1(y,z,B,w) v(u,v,z,s) cre(X) cre(w) cre(s) des(x) des(u) des(v) 
 (  -0.50000) X(x,y,A) t1(z,w,B,x) v(u,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (  -0.25000) X(x,y,A) t1(z,w,B,u) v(y,u,v,s) cre(X) cre(v) cre(s) des(x) des(z) des(w) 
 (  -1.00000) X(x,y,A) t1(z,w,B,u) v(y,v,z,s) cre(X) cre(u) cre(s) des(x) des(w) des(v) 
 (  -0.50000) X(x,y,A) t1(z,w,B,u) v(u,v,x,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (  -0.50000) X(x,y,A) t1(z,w,B,u) v(v,s,x,z) cre(X) cre(y) cre(u) des(w) des(v) des(s) 
 (  -0.50000) X(x,y,B) t1(y,z,A,w) v(w,u,v,s) cre(X) cre(v) cre(s) des(x) des(z) des(u) 
 (   0.50000) X(x,y,B) t1(y,z,A,w) v(u,v,z,s) cre(X) cre(w) cre(s) des(x) des(u) des(v) 
 (   0.50000) X(x,y,B) t1(z,w,A,x) v(u,v,z,s) cre(X) cre(y) cre(s) des(w) des(u) des(v) 
 (   0.25000) X(x,y,B) t1(z,w,A,u) v(y,u,v,s) cre(X) cre(v) cre(s) des(x) des(z) des(w) 
 (   1.00000) X(x,y,B) t1(z,w,A,u) v(y,v,z,s) cre(X) cre(u) cre(s) des(x) des(w) des(v) 
 (   0.50000) X(x,y,B) t1(z,w,A,u) v(u,v,x,s) cre(X) cre(y) cre(s) des(z) des(w) des(v) 
 (   0.50000) X(x,y,B) t1(z,w,A,u) v(v,s,x,z) cre(X) cre(y) cre(u) des(w) des(v) des(s) 

Total terms : 62
SQA automation time :  2.539 seconds

----------------------- SQA EINSUM ---------------------------
  ___  _  _  _  __  _ _  _   _ 
 | __|| || \| |/ _|| | || \_/ | Einsum generator: Transform into einsum.
 | _| | || \  |\_ \| U || \_/ | author:  Koushik Chatterjee
 |___||_||_|\_||__/|___||_| |_| date:  August 31, 2018
                                VERSION : 1
 Copywight (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

 For Help :: help = True
--------------------------------------------------------------
