
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(i,Y,A) h(i,x) cre(X) des(x) 
 (   1.00000) X(i,x,A) h(i,x) cre(X) des(Y) 
 (   1.00000) X(i,Y,A) v(i,j,j,x) cre(X) des(x) 
 (  -1.00000) X(i,Y,a) v(i,A,x,a) cre(X) des(x) 
 (   1.00000) X(i,x,A) v(i,Y,x,y) cre(X) des(y) 
 (  -1.00000) X(i,x,A) v(i,j,j,x) cre(X) des(Y) 
 (   1.00000) X(i,x,a) v(i,A,x,a) cre(X) des(Y) 
 (   1.00000) X(i,Y,A) e(i) t1(i,x) cre(X) des(x) 
 (  -1.00000) X(i,x,A) e(i) t1(i,Y,x,y) cre(X) des(y) 
 (  -1.00000) X(i,x,A) e(i) t1(i,x) cre(X) des(Y) 
 (  -1.00000) X(i,Y,A) h(x,y) t1(i,x) cre(X) des(y) 
 (  -1.00000) X(i,x,A) h(Y,y) t1(i,y,x,z) cre(X) des(z) 
 (   1.00000) X(i,x,A) h(x,y) t1(i,Y,y,z) cre(X) des(z) 
 (   1.00000) X(i,x,A) h(x,y) t1(i,y) cre(X) des(Y) 
 (   1.00000) X(i,x,A) h(y,z) t1(i,Y,x,y) cre(X) des(z) 
 (  -1.00000) X(i,Y,A) t1(i,x) v(j,x,j,y) cre(X) des(y) 
 (   1.00000) X(i,x,A) t1(i,Y,x,y) v(j,y,j,z) cre(X) des(z) 
 (   0.50000) X(i,x,A) t1(i,Y,y,z) v(x,w,y,z) cre(X) des(w) 
 (   1.00000) X(i,x,A) t1(i,Y,y,z) v(j,y,j,x) cre(X) des(z) 
 (  -1.00000) X(i,x,A) t1(i,y) v(x,z,Y,y) cre(X) des(z) 
 (   1.00000) X(i,x,A) t1(i,y) v(j,y,j,x) cre(X) des(Y) 
 (  -1.00000) X(i,x,A) t1(i,y,x,z) v(j,Y,j,y) cre(X) des(z) 
 (   1.00000) X(i,x,A) h(i,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) X(i,Y,A) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) X(i,x,A) v(i,z,x,y) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) X(i,x,A) v(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) X(i,x,A) v(i,j,j,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) X(i,x,a) v(i,A,y,a) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) X(i,Y,A) e(i) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   0.50000) X(i,x,A) e(i) t1(i,Y,y,z) cre(X) cre(x) des(y) des(z) 
 (  -1.00000) X(i,x,A) e(i) t1(i,y) cre(X) cre(x) des(Y) des(y) 
 (   1.00000) X(i,x,A) e(i) t1(i,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) X(i,Y,A) h(x,y) t1(i,x,z,w) cre(X) cre(y) des(z) des(w) 
 (   1.00000) X(i,Y,A) h(x,y) t1(i,z,x,w) cre(X) cre(z) des(y) des(w) 
 (   0.50000) X(i,x,A) h(Y,y) t1(i,y,z,w) cre(X) cre(x) des(z) des(w) 
 (  -1.00000) X(i,x,A) h(x,y) t1(i,z,y,w) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) X(i,x,A) h(y,z) t1(i,Y,y,w) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(i,x,A) h(y,z) t1(i,y) cre(X) cre(x) des(Y) des(z) 
 (   1.00000) X(i,x,A) h(y,z) t1(i,y,x,w) cre(X) cre(z) des(Y) des(w) 
 (  -1.00000) X(i,x,A) h(y,z) t1(i,w,x,y) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) X(i,Y,A) t1(i,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) X(i,Y,A) t1(i,x,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (   0.25000) X(i,Y,A) t1(i,x,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) X(i,Y,A) t1(i,x,y,z) v(j,w,j,x) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) X(i,x,A) t1(i,Y,x,y) v(z,w,y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(i,x,A) t1(i,Y,y,z) v(x,w,y,u) cre(X) cre(u) des(z) des(w) 
 (   1.00000) X(i,x,A) t1(i,Y,y,z) v(j,y,j,w) cre(X) cre(x) des(z) des(w) 
 (  -0.25000) X(i,x,A) t1(i,Y,y,z) v(w,u,y,z) cre(X) cre(x) des(w) des(u) 
 (  -1.00000) X(i,x,A) t1(i,y) v(x,z,y,w) cre(X) cre(w) des(Y) des(z) 
 (   1.00000) X(i,x,A) t1(i,y) v(j,y,j,z) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) X(i,x,A) t1(i,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) X(i,x,A) t1(i,y,x,z) v(y,w,Y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(i,x,A) t1(i,y,x,z) v(j,z,j,w) cre(X) cre(y) des(Y) des(w) 
 (  -0.50000) X(i,x,A) t1(i,y,x,z) v(w,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (   1.00000) X(i,x,A) t1(i,y,x,z) v(j,w,j,y) cre(X) cre(w) des(Y) des(z) 
 (   0.50000) X(i,x,A) t1(i,y,z,w) v(j,Y,j,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) X(i,x,A) t1(i,y,z,w) v(x,y,Y,u) cre(X) cre(u) des(z) des(w) 
 (  -1.00000) X(i,x,A) t1(i,y,z,w) v(x,u,Y,z) cre(X) cre(y) des(w) des(u) 
 (  -0.50000) X(i,x,A) t1(i,y,z,w) v(x,u,z,w) cre(X) cre(y) des(Y) des(u) 
 (  -1.00000) X(i,x,A) t1(i,y,z,w) v(j,z,j,x) cre(X) cre(y) des(Y) des(w) 
 (   0.50000) X(i,x,A) v(i,w,y,z) cre(X) cre(x) cre(w) des(Y) des(y) des(z) 
 (  -0.50000) X(i,x,A) e(i) t1(i,y,z,w) cre(X) cre(x) cre(y) des(Y) des(z) des(w) 
