
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(x,X,A) h(I,x) 
 (   1.00000) X(x,X,A) v(I,i,i,x) 
 (   1.00000) X(x,X,A) e(I) t1(I,x) 
 (  -1.00000) X(x,X,A) h(x,y) t1(I,y) 
 (  -1.00000) X(x,X,A) t1(I,y) v(i,x,i,y) 
 (   1.00000) X(x,y,A) h(I,x) cre(y) des(X) 
 (  -1.00000) X(x,X,A) v(I,y,x,z) cre(z) des(y) 
 (  -1.00000) X(x,X,a) v(I,a,y,A) cre(y) des(x) 
 (   1.00000) X(x,y,A) v(I,y,X,z) cre(z) des(x) 
 (  -1.00000) X(x,y,A) v(I,z,X,x) cre(y) des(z) 
 (  -1.00000) X(x,y,A) v(I,i,i,x) cre(y) des(X) 
 (   1.00000) X(x,y,a) v(I,a,X,A) cre(y) des(x) 
 (   1.00000) X(x,X,A) e(I) t1(I,y,x,z) cre(z) des(y) 
 (  -1.00000) X(x,y,A) e(I) t1(I,x) cre(y) des(X) 
 (  -1.00000) X(x,y,A) e(I) t1(I,y,X,z) cre(z) des(x) 
 (   1.00000) X(x,y,A) e(I) t1(I,z,X,x) cre(y) des(z) 
 (  -1.00000) X(x,X,A) h(x,y) t1(I,z,y,w) cre(w) des(z) 
 (   1.00000) X(x,X,A) h(y,z) t1(I,y,x,w) cre(w) des(z) 
 (  -1.00000) X(x,X,A) h(y,z) t1(I,w,x,y) cre(z) des(w) 
 (   1.00000) X(x,y,A) h(X,z) t1(I,y,z,w) cre(w) des(x) 
 (   1.00000) X(x,y,A) h(X,z) t1(I,w,x,z) cre(y) des(w) 
 (   1.00000) X(x,y,A) h(x,z) t1(I,z) cre(y) des(X) 
 (  -1.00000) X(x,y,A) h(x,z) t1(I,w,X,z) cre(y) des(w) 
 (  -1.00000) X(x,y,A) h(y,z) t1(I,z,X,w) cre(w) des(x) 
 (   1.00000) X(x,y,A) h(z,w) t1(I,y,X,z) cre(w) des(x) 
 (   1.00000) X(x,y,A) h(z,w) t1(I,z,X,x) cre(y) des(w) 
 (  -1.00000) X(x,X,A) t1(I,y) v(y,z,x,w) cre(w) des(z) 
 (   1.00000) X(x,X,A) t1(I,y,x,z) v(i,y,i,w) cre(z) des(w) 
 (  -1.00000) X(x,X,A) t1(I,y,x,z) v(i,w,i,z) cre(w) des(y) 
 (  -1.00000) X(x,X,A) t1(I,y,z,w) v(i,x,i,z) cre(w) des(y) 
 (  -0.50000) X(x,X,A) t1(I,y,z,w) v(z,w,x,u) cre(u) des(y) 
 (   1.00000) X(x,y,A) t1(I,y,X,z) v(i,w,i,z) cre(w) des(x) 
 (   1.00000) X(x,y,A) t1(I,y,z,w) v(i,X,i,z) cre(w) des(x) 
 (   0.50000) X(x,y,A) t1(I,y,z,w) v(z,w,X,u) cre(u) des(x) 
 (   1.00000) X(x,y,A) t1(I,z) v(i,x,i,z) cre(y) des(X) 
 (  -1.00000) X(x,y,A) t1(I,z) v(y,z,X,w) cre(w) des(x) 
 (  -1.00000) X(x,y,A) t1(I,z) v(z,w,X,x) cre(y) des(w) 
 (   1.00000) X(x,y,A) t1(I,z,X,x) v(i,z,i,w) cre(y) des(w) 
 (  -1.00000) X(x,y,A) t1(I,z,X,w) v(i,x,i,w) cre(y) des(z) 
 (  -1.00000) X(x,y,A) t1(I,z,X,w) v(i,z,i,y) cre(w) des(x) 
 (   1.00000) X(x,y,A) t1(I,z,x,w) v(i,X,i,w) cre(y) des(z) 
 (  -0.50000) X(x,y,A) t1(I,z,w,u) v(w,u,X,x) cre(y) des(z) 
 (   0.50000) X(x,y,A) v(I,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(x,y,A) v(I,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) X(x,y,a) v(I,a,z,A) cre(y) cre(z) des(X) des(x) 
 (  -0.50000) X(x,y,A) e(I) t1(I,y,z,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(x,y,A) e(I) t1(I,z,x,w) cre(y) cre(w) des(X) des(z) 
 (  -1.00000) X(x,y,A) h(x,z) t1(I,w,z,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(x,y,A) h(y,z) t1(I,z,w,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(x,y,A) h(z,w) t1(I,y,z,u) cre(w) cre(u) des(X) des(x) 
 (   1.00000) X(x,y,A) h(z,w) t1(I,z,x,u) cre(y) cre(u) des(X) des(w) 
 (  -1.00000) X(x,y,A) h(z,w) t1(I,u,x,z) cre(y) cre(w) des(X) des(u) 
 (   0.50000) X(x,X,A) t1(I,y,x,z) v(z,w,u,v) cre(u) cre(v) des(y) des(w) 
 (  -0.50000) X(x,X,A) t1(I,y,x,z) v(w,u,y,v) cre(z) cre(v) des(w) des(u) 
 (   1.00000) X(x,X,A) t1(I,y,z,w) v(z,u,x,v) cre(w) cre(v) des(y) des(u) 
 (   0.25000) X(x,X,A) t1(I,y,z,w) v(u,v,x,y) cre(z) cre(w) des(u) des(v) 
 (  -0.50000) X(x,y,A) t1(I,y,X,z) v(z,w,u,v) cre(u) cre(v) des(x) des(w) 
 (   0.25000) X(x,y,A) t1(I,y,z,w) v(z,w,u,v) cre(u) cre(v) des(X) des(x) 
 (  -1.00000) X(x,y,A) t1(I,y,z,w) v(z,u,X,v) cre(w) cre(v) des(x) des(u) 
 (  -1.00000) X(x,y,A) t1(I,y,z,w) v(i,u,i,z) cre(w) cre(u) des(X) des(x) 
 (  -0.50000) X(x,y,A) t1(I,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(x,y,A) t1(I,z) v(z,w,x,u) cre(y) cre(u) des(X) des(w) 
 (  -0.50000) X(x,y,A) t1(I,z,X,x) v(w,u,z,v) cre(y) cre(v) des(w) des(u) 
 (  -0.50000) X(x,y,A) t1(I,z,X,w) v(y,w,u,v) cre(u) cre(v) des(x) des(z) 
 (   1.00000) X(x,y,A) t1(I,z,X,w) v(y,u,z,v) cre(w) cre(v) des(x) des(u) 
 (   1.00000) X(x,y,A) t1(I,z,X,w) v(w,u,x,v) cre(y) cre(v) des(z) des(u) 
 (  -0.50000) X(x,y,A) t1(I,z,X,w) v(u,v,x,z) cre(y) cre(w) des(u) des(v) 
