Construct effective Hamiltonian:=>

 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 17 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(K) cre(L) des(B) 
     1   (  -1.00000) cre(K) cre(L) des(B) E_fc(Const.) 
     2   (  -1.00000) e(c0) cre(K) cre(L) cre(c0) des(B) des(c0) 
     3   (  -1.00000) e(c0) cre(K) cre(L) des(B) 
     4   (  -1.00000) e(K) cre(L) cre(K) des(B) 
     5   (   1.00000) e(L) cre(K) cre(L) des(B) 
     6   (   1.00000) e(c0) cre(K) cre(L) cre(c0) des(B) des(c0) 
     7   (   1.00000) e(c0) cre(K) cre(L) des(B) 
     8   (  -1.00000) e(v0) cre(K) cre(L) cre(v0) des(B) des(v0) 
     9   (   1.00000) e(v0) cre(K) cre(L) cre(v0) des(B) des(v0) 
    10   (  -1.00000) e(B) cre(K) cre(L) des(B) 
    11   (  -1.00000) h(a1,a0) cre(K) cre(L) cre(a0) des(B) des(a1) 
    12   (   1.00000) h(a1,a0) cre(K) cre(L) cre(a0) des(B) des(a1) 
    13   (  -1.00000) v(a1,c1,a0,c1) cre(K) cre(L) cre(a0) des(B) des(a1) 
    14   (   1.00000) v(a1,c1,a0,c1) cre(K) cre(L) cre(a0) des(B) des(a1) 
    15   (  -0.25000) v(a2,a3,a0,a1) cre(K) cre(L) cre(a0) cre(a1) des(B) des(a2) des(a3) 
    16   (   0.25000) v(a2,a3,a0,a1) cre(K) cre(L) cre(a0) cre(a1) des(B) des(a2) des(a3) 
Finished combining terms in 0.009 seconds

 (  -1.00000) e(B) cre(K) cre(L) des(B) 
 (   1.00000) e(K) cre(K) cre(L) des(B) 
 (   1.00000) e(L) cre(K) cre(L) des(B) 
Second Commutator
 (  -1.00000) e(B) cre(K) cre(L) des(B) cre(A) des(J) des(I) 
 (  -1.00000) cre(A) des(J) des(I) e(B) cre(K) cre(L) des(B) 
 (   1.00000) e(K) cre(K) cre(L) des(B) cre(A) des(J) des(I) 
 (   1.00000) cre(A) des(J) des(I) e(K) cre(K) cre(L) des(B) 
 (   1.00000) e(L) cre(K) cre(L) des(B) cre(A) des(J) des(I) 
 (   1.00000) cre(A) des(J) des(I) e(L) cre(K) cre(L) des(B) 

################ Addon ################


