
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted Preconditioner ca_caaa aa_aaaa ----------------------------


## Generating operators ...


----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h_NU^\dag] ...

## Calculating [h_MU, [H(0), h_NU^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) v(K,Y,I,W) cre(Z) des(X) 
 (   1.00000) v(K,Z,I,W) cre(Y) des(X) 
 (   1.00000) h(W,Y) kdelta(I,K) cre(Z) des(X) 
 (  -1.00000) h(W,Z) kdelta(I,K) cre(Y) des(X) 
 (   1.00000) kdelta(I,K) v(W,x,Y,Z) cre(x) des(X) 
 (   2.00000) kdelta(I,K) v(i,W,i,Y) cre(Z) des(X) 
 (  -2.00000) kdelta(I,K) v(i,W,i,Z) cre(Y) des(X) 
 (   2.00000) kdelta(I,K) v(i,W,i,Y) cre(Z) des(X) 
 (  -2.00000) kdelta(I,K) v(i,W,i,Z) cre(Y) des(X) 
 (   2.00000) kdelta(I,K) v(i,W,i,Y) cre(Z) des(X) 
 (  -2.00000) kdelta(I,K) v(i,W,i,Z) cre(Y) des(X) 
 (   2.00000) kdelta(I,K) v(i,W,i,Y) cre(Z) des(X) 
 (  -2.00000) kdelta(I,K) v(i,W,i,Z) cre(Y) des(X) 
 (  -1.00000) kdelta(W,Y) v(K,Z,I,x) cre(x) des(X) 
 (   1.00000) kdelta(W,Z) v(K,Y,I,x) cre(x) des(X) 
 (  -1.00000) e(I) kdelta(I,K) kdelta(W,Y) cre(Z) des(X) 
 (   1.00000) e(I) kdelta(I,K) kdelta(W,Z) cre(Y) des(X) 
