
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


-------------------------- Spin-Adapted CVS-EE: Sigma H0 CVAA_CVAA (aaaa) --------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaaa(i,j,x,y) cre(x) cre(y) des(j) des(i) 
 (   1.00000) X_abab(i,j,x,y) cre(x) cre(y) des(j) des(i) 
 (  -1.00000) X_abab(i,j,y,x) cre(x) cre(y) des(j) des(i) 
 (   0.50000) X_bbbb(i,j,x,y) cre(x) cre(y) des(j) des(i) 

## Left operator terms:
 (   1.00000) cre(K) cre(L) des(U) des(W) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)^\dag] ...

## Calculating [h^(1), [H(0), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaaa(K,L,U,W) e(K) 
 (   1.00000) X_aaaa(K,L,U,W) e(L) 
 (  -1.00000) X_aaaa(K,L,U,y) h(W,y) 
 (   1.00000) X_aaaa(K,L,W,y) h(U,y) 
 (  -2.00000) X_aaaa(K,L,U,y) v(k,W,k,y) 
 (  -2.00000) X_aaaa(K,L,U,y) v(k,W,k,y) 
 (  -2.00000) X_aaaa(K,L,U,y) v(k,W,k,y) 
 (  -2.00000) X_aaaa(K,L,U,y) v(k,W,k,y) 
 (   2.00000) X_aaaa(K,L,W,y) v(k,U,k,y) 
 (   2.00000) X_aaaa(K,L,W,y) v(k,U,k,y) 
 (   2.00000) X_aaaa(K,L,W,y) v(k,U,k,y) 
 (   2.00000) X_aaaa(K,L,W,y) v(k,U,k,y) 
 (  -0.50000) X_aaaa(K,L,y,x) v(U,W,y,x) 
 (  -1.00000) X_aaaa(K,L,U,y) e(K) cre(y) des(W) 
 (  -1.00000) X_aaaa(K,L,U,y) e(L) cre(y) des(W) 
 (   1.00000) X_aaaa(K,L,W,y) e(K) cre(y) des(U) 
 (   1.00000) X_aaaa(K,L,W,y) e(L) cre(y) des(U) 
 (   1.00000) X_aaaa(K,L,U,y) h(y,w) cre(w) des(W) 
 (  -1.00000) X_aaaa(K,L,W,y) h(y,w) cre(w) des(U) 
 (   1.00000) X_aaaa(K,L,y,x) h(U,y) cre(x) des(W) 
 (  -1.00000) X_aaaa(K,L,y,x) h(W,y) cre(x) des(U) 
 (  -1.00000) X_aaaa(K,L,U,y) v(W,w,y,u) cre(w) des(u) 
 (  -1.00000) X_aaaa(K,L,U,y) v(W,w,y,u) cre(w) des(u) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,y,k,w) cre(w) des(W) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,y,k,w) cre(w) des(W) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,y,k,w) cre(w) des(W) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,y,k,w) cre(w) des(W) 
 (   1.00000) X_aaaa(K,L,W,y) v(U,w,y,u) cre(w) des(u) 
 (   1.00000) X_aaaa(K,L,W,y) v(U,w,y,u) cre(w) des(u) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,y,k,w) cre(w) des(U) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,y,k,w) cre(w) des(U) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,y,k,w) cre(w) des(U) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,y,k,w) cre(w) des(U) 
 (   1.00000) X_aaaa(K,L,y,x) v(U,W,y,w) cre(x) des(w) 
 (   0.50000) X_aaaa(K,L,y,x) v(U,w,y,x) cre(w) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (   2.00000) X_aaaa(K,L,y,x) v(k,U,k,y) cre(x) des(W) 
 (  -0.50000) X_aaaa(K,L,y,x) v(W,w,y,x) cre(w) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,W,k,y) cre(x) des(U) 
 (  -0.50000) X_aaaa(K,L,y,x) e(K) cre(y) cre(x) des(U) des(W) 
 (  -0.50000) X_aaaa(K,L,y,x) e(L) cre(y) cre(x) des(U) des(W) 
 (  -1.00000) X_aaaa(K,L,y,x) h(y,w) cre(x) cre(w) des(U) des(W) 
 (  -0.50000) X_aaaa(K,L,U,y) v(y,w,u,v) cre(u) cre(v) des(W) des(w) 
 (  -1.00000) X_aaaa(K,L,U,y) v(y,w,u,v) cre(u) cre(v) des(W) des(w) 
 (   0.50000) X_aaaa(K,L,W,y) v(y,w,u,v) cre(u) cre(v) des(U) des(w) 
 (   1.00000) X_aaaa(K,L,W,y) v(y,w,u,v) cre(u) cre(v) des(U) des(w) 
 (  -1.00000) X_aaaa(K,L,y,x) v(U,w,y,u) cre(x) cre(w) des(W) des(u) 
 (  -1.00000) X_aaaa(K,L,y,x) v(U,w,y,u) cre(x) cre(w) des(W) des(u) 
 (   1.00000) X_aaaa(K,L,y,x) v(W,w,y,u) cre(x) cre(w) des(U) des(u) 
 (   1.00000) X_aaaa(K,L,y,x) v(W,w,y,u) cre(x) cre(w) des(U) des(u) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,y,k,w) cre(x) cre(w) des(U) des(W) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,y,k,w) cre(x) cre(w) des(U) des(W) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,y,k,w) cre(x) cre(w) des(U) des(W) 
 (  -2.00000) X_aaaa(K,L,y,x) v(k,y,k,w) cre(x) cre(w) des(U) des(W) 
 (   0.25000) X_aaaa(K,L,y,x) v(y,x,w,u) cre(w) cre(u) des(U) des(W) 
 (  -0.50000) X_aaaa(K,L,y,x) v(y,w,u,v) cre(x) cre(u) cre(v) des(U) des(W) des(w) 
 (  -1.00000) X_aaaa(K,L,y,x) v(y,w,u,v) cre(x) cre(u) cre(v) des(U) des(W) des(w) 

Total terms : 62
SQA automation time :  1.397 seconds
Converting Sigma vector to spin-adapted formulation ...

------------------------ Converting Spin-Integrated Tensors to Spin-Adapted ------------------------

----------------------------------------------------------------------------------------------------
Convert Cre/Des objects to RDM objects...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
Converting 1e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting 2e- integrals to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting T amplitudes to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------
Converting RDMs to spin-adapted formulation...

Converting 1-RDMs to spin-adapted formulation...
Converting 2-RDMs to spin-adapted formulation...
Converting 3-RDMs to spin-adapted formulation...
Converting 4-RDMs to spin-adapted formulation...
Done!
----------------------------------------------------------------------------------------------------

Combining 118 spin-adapted terms...

Reorder 2e- integrals in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reorder RDM tensor indices in Chemists' notation...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

44 spin-adapted terms combined.
----------------------------------------------------------------------------------------------------

-------------------------------------- Spin-adapted equations --------------------------------------

 (   1.00000) X_aaaa(K,L,U,W) e(K) 
 (   1.00000) X_aaaa(K,L,U,W) e(L) 
 (  -1.00000) X_aaaa(K,L,U,y) h(W,y) 
 (   1.00000) X_aaaa(K,L,W,y) h(U,y) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,W,y,k) 
 (  -4.00000) X_aaaa(K,L,U,y) v(k,k,W,y) 
 (   2.00000) X_aaaa(K,L,U,y) v(k,W,y,k) 
 (  -4.00000) X_aaaa(K,L,U,y) v(k,k,W,y) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,U,y,k) 
 (   4.00000) X_aaaa(K,L,W,y) v(k,k,U,y) 
 (  -2.00000) X_aaaa(K,L,W,y) v(k,U,y,k) 
 (   4.00000) X_aaaa(K,L,W,y) v(k,k,U,y) 
