
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

Perturbation(V) type = All types of V


Combining like terms:
Converting 496 terms to canonical form...
     0   (   1.00000) E_fc t1(c210,v210) cre(v210) des(c210) 
     1   (  -1.00000) E_fc t1(c210,v210) cre(v210) des(c210) 
     2   (   1.00000) E_fc t1(c211,a213,v211,a212) cre(v211) cre(a212) des(a213) des(c211) 
     3   (  -1.00000) E_fc t1(c211,a213,v211,a212) cre(v211) cre(a212) des(a213) des(c211) 
     4   (  -1.00000) E_fc t1(c210,v210) cre(c210) des(v210) 
     5   (   1.00000) E_fc t1(c210,v210) cre(c210) des(v210) 
     6   (  -1.00000) E_fc t1(c211,a213,v211,a212) cre(c211) cre(a213) des(a212) des(v211) 
     7   (   1.00000) E_fc t1(c211,a213,v211,a212) cre(c211) cre(a213) des(a212) des(v211) 
     8   (   1.00000) E_fc t1(c212,a214) cre(a214) des(c212) 
     9   (  -1.00000) E_fc t1(c212,a214) cre(a214) des(c212) 
    10   (   0.50000) E_fc t1(c213,a219,a217,a218) cre(a217) cre(a218) des(a219) des(c213) 
    11   (  -0.50000) E_fc t1(c213,a219,a217,a218) cre(a217) cre(a218) des(a219) des(c213) 
    12   (  -1.00000) E_fc t1(c212,a214) cre(c212) des(a214) 
    13   (   1.00000) E_fc t1(c212,a214) cre(c212) des(a214) 
    14   (  -0.50000) E_fc t1(c213,a219,a217,a218) cre(c213) cre(a219) des(a218) des(a217) 
    15   (   0.50000) E_fc t1(c213,a219,a217,a218) cre(c213) cre(a219) des(a218) des(a217) 
    16   (   1.00000) E_fc t1(a220,v212) cre(v212) des(a220) 
    17   (  -1.00000) E_fc t1(a220,v212) cre(v212) des(a220) 
    18   (   0.50000) E_fc t1(a223,a225,v213,a224) cre(v213) cre(a224) des(a225) des(a223) 
    19   (  -0.50000) E_fc t1(a223,a225,v213,a224) cre(v213) cre(a224) des(a225) des(a223) 
    20   (  -1.00000) E_fc t1(a220,v212) cre(a220) des(v212) 
    21   (   1.00000) E_fc t1(a220,v212) cre(a220) des(v212) 
    22   (  -0.50000) E_fc t1(a223,a225,v213,a224) cre(a223) cre(a225) des(a224) des(v213) 
    23   (   0.50000) E_fc t1(a223,a225,v213,a224) cre(a223) cre(a225) des(a224) des(v213) 
    24   (   0.25000) E_fc t1(c214,c215,v214,v215) cre(v214) cre(v215) des(c215) des(c214) 
    25   (  -0.25000) E_fc t1(c214,c215,v214,v215) cre(v214) cre(v215) des(c215) des(c214) 
    26   (  -0.25000) E_fc t1(c214,c215,v214,v215) cre(c214) cre(c215) des(v215) des(v214) 
    27   (   0.25000) E_fc t1(c214,c215,v214,v215) cre(c214) cre(c215) des(v215) des(v214) 
    28   (   0.50000) E_fc t1(c216,c217,v216,a228) cre(v216) cre(a228) des(c217) des(c216) 
    29   (  -0.50000) E_fc t1(c216,c217,v216,a228) cre(v216) cre(a228) des(c217) des(c216) 
    30   (  -0.50000) E_fc t1(c216,c217,v216,a228) cre(c216) cre(c217) des(a228) des(v216) 
    31   (   0.50000) E_fc t1(c216,c217,v216,a228) cre(c216) cre(c217) des(a228) des(v216) 
    32   (   0.50000) E_fc t1(c218,a230,v218,v219) cre(v218) cre(v219) des(a230) des(c218) 
    33   (  -0.50000) E_fc t1(c218,a230,v218,v219) cre(v218) cre(v219) des(a230) des(c218) 
    34   (  -0.50000) E_fc t1(c218,a230,v218,v219) cre(c218) cre(a230) des(v219) des(v218) 
    35   (   0.50000) E_fc t1(c218,a230,v218,v219) cre(c218) cre(a230) des(v219) des(v218) 
    36   (   0.25000) E_fc t1(c220,c221,a232,a233) cre(a232) cre(a233) des(c221) des(c220) 
    37   (  -0.25000) E_fc t1(c220,c221,a232,a233) cre(a232) cre(a233) des(c221) des(c220) 
    38   (  -0.25000) E_fc t1(c220,c221,a232,a233) cre(c220) cre(c221) des(a233) des(a232) 
    39   (   0.25000) E_fc t1(c220,c221,a232,a233) cre(c220) cre(c221) des(a233) des(a232) 
    40   (   0.25000) E_fc t1(a235,a234,v222,v223) cre(v222) cre(v223) des(a234) des(a235) 
    41   (  -0.25000) E_fc t1(a235,a234,v222,v223) cre(v222) cre(v223) des(a234) des(a235) 
    42   (  -0.25000) E_fc t1(a235,a234,v222,v223) cre(a235) cre(a234) des(v223) des(v222) 
    43   (   0.25000) E_fc t1(a235,a234,v222,v223) cre(a235) cre(a234) des(v223) des(v222) 
    44   (  -1.00000) e(c1) t1(c210,v210) cre(c1) cre(v210) des(c1) des(c210) 
    45   (  -1.00000) e(c1) t1(c210,v210) cre(v210) des(c210) 
    46   (   1.00000) t1(c210,v210) e(c1) cre(c1) cre(v210) des(c1) des(c210) 
    47   (  -1.00000) t1(c1,v210) e(c1) cre(v210) des(c1) 
    48   (   1.00000) t1(c210,v210) e(c1) cre(v210) des(c210) 
    49   (  -1.00000) e(c1) t1(c211,a213,v211,a212) cre(a212) cre(c1) cre(v211) des(a213) des(c1) des(c211) 
    50   (   1.00000) e(c1) t1(c211,a213,v211,a212) cre(a212) cre(v211) des(a213) des(c211) 
    51   (   1.00000) t1(c211,a213,v211,a212) e(c1) cre(a212) cre(c1) cre(v211) des(a213) des(c1) des(c211) 
    52   (   1.00000) t1(c1,a213,v211,a212) e(c1) cre(a212) cre(v211) des(a213) des(c1) 
    53   (  -1.00000) t1(c211,a213,v211,a212) e(c1) cre(a212) cre(v211) des(a213) des(c211) 
    54   (   1.00000) e(c1) t1(c210,v210) cre(c1) cre(c210) des(c1) des(v210) 
    55   (   1.00000) e(c1) t1(c210,v210) cre(c210) des(v210) 
    56   (  -1.00000) e(c210) t1(c210,v210) cre(c210) des(v210) 
    57   (  -1.00000) t1(c210,v210) e(c1) cre(c1) cre(c210) des(c1) des(v210) 
    58   (  -1.00000) t1(c210,v210) e(c1) cre(c210) des(v210) 
    59   (   1.00000) e(c1) t1(c211,a213,v211,a212) cre(a213) cre(c1) cre(c211) des(a212) des(c1) des(v211) 
    60   (  -1.00000) e(c1) t1(c211,a213,v211,a212) cre(a213) cre(c211) des(a212) des(v211) 
    61   (   1.00000) e(c211) t1(c211,a213,v211,a212) cre(a213) cre(c211) des(a212) des(v211) 
    62   (  -1.00000) t1(c211,a213,v211,a212) e(c1) cre(a213) cre(c1) cre(c211) des(a212) des(c1) des(v211) 
    63   (   1.00000) t1(c211,a213,v211,a212) e(c1) cre(a213) cre(c211) des(a212) des(v211) 
    64   (   1.00000) e(c1) t1(c212,a214) cre(a214) cre(c1) des(c1) des(c212) 
    65   (  -1.00000) e(c1) t1(c212,a214) cre(a214) des(c212) 
    66   (  -1.00000) t1(c212,a214) e(c1) cre(a214) cre(c1) des(c1) des(c212) 
    67   (  -1.00000) t1(c1,a214) e(c1) cre(a214) des(c1) 
    68   (   1.00000) t1(c212,a214) e(c1) cre(a214) des(c212) 
    69   (  -0.50000) e(c1) t1(c213,a219,a217,a218) cre(a217) cre(a218) cre(c1) des(a219) des(c1) des(c213) 
    70   (  -0.50000) e(c1) t1(c213,a219,a217,a218) cre(a217) cre(a218) des(a219) des(c213) 
    71   (   0.50000) t1(c213,a219,a217,a218) e(c1) cre(a217) cre(a218) cre(c1) des(a219) des(c1) des(c213) 
    72   (  -0.50000) t1(c1,a219,a217,a218) e(c1) cre(a217) cre(a218) des(a219) des(c1) 
    73   (   0.50000) t1(c213,a219,a217,a218) e(c1) cre(a217) cre(a218) des(a219) des(c213) 
    74   (  -1.00000) e(c1) t1(c212,a214) cre(c1) cre(c212) des(a214) des(c1) 
    75   (   1.00000) e(c1) t1(c212,a214) cre(c212) des(a214) 
    76   (  -1.00000) e(c212) t1(c212,a214) cre(c212) des(a214) 
    77   (   1.00000) t1(c212,a214) e(c1) cre(c1) cre(c212) des(a214) des(c1) 
    78   (  -1.00000) t1(c212,a214) e(c1) cre(c212) des(a214) 
    79   (   0.50000) e(c1) t1(c213,a219,a217,a218) cre(a219) cre(c1) cre(c213) des(a217) des(a218) des(c1) 
    80   (   0.50000) e(c1) t1(c213,a219,a217,a218) cre(a219) cre(c213) des(a217) des(a218) 
    81   (  -0.50000) e(c213) t1(c213,a219,a217,a218) cre(a219) cre(c213) des(a217) des(a218) 
    82   (  -0.50000) t1(c213,a219,a217,a218) e(c1) cre(a219) cre(c1) cre(c213) des(a217) des(a218) des(c1) 
    83   (  -0.50000) t1(c213,a219,a217,a218) e(c1) cre(a219) cre(c213) des(a217) des(a218) 
    84   (   1.00000) e(c1) t1(a220,v212) cre(c1) cre(v212) des(a220) des(c1) 
    85   (  -1.00000) e(c1) t1(a220,v212) cre(v212) des(a220) 
    86   (  -1.00000) t1(a220,v212) e(c1) cre(c1) cre(v212) des(a220) des(c1) 
    87   (   1.00000) t1(a220,v212) e(c1) cre(v212) des(a220) 
    88   (  -0.50000) e(c1) t1(a223,a225,v213,a224) cre(a224) cre(c1) cre(v213) des(a223) des(a225) des(c1) 
    89   (  -0.50000) e(c1) t1(a223,a225,v213,a224) cre(a224) cre(v213) des(a223) des(a225) 
    90   (   0.50000) t1(a223,a225,v213,a224) e(c1) cre(a224) cre(c1) cre(v213) des(a223) des(a225) des(c1) 
    91   (   0.50000) t1(a223,a225,v213,a224) e(c1) cre(a224) cre(v213) des(a223) des(a225) 
    92   (  -1.00000) e(c1) t1(a220,v212) cre(a220) cre(c1) des(c1) des(v212) 
    93   (   1.00000) e(c1) t1(a220,v212) cre(a220) des(v212) 
    94   (   1.00000) t1(a220,v212) e(c1) cre(a220) cre(c1) des(c1) des(v212) 
    95   (  -1.00000) t1(a220,v212) e(c1) cre(a220) des(v212) 
    96   (   0.50000) e(c1) t1(a223,a225,v213,a224) cre(a223) cre(a225) cre(c1) des(a224) des(c1) des(v213) 
    97   (   0.50000) e(c1) t1(a223,a225,v213,a224) cre(a223) cre(a225) des(a224) des(v213) 
    98   (  -0.50000) t1(a223,a225,v213,a224) e(c1) cre(a223) cre(a225) cre(c1) des(a224) des(c1) des(v213) 
    99   (  -0.50000) t1(a223,a225,v213,a224) e(c1) cre(a223) cre(a225) des(a224) des(v213) 
   100   (  -0.25000) e(c1) t1(c214,c215,v214,v215) cre(c1) cre(v214) cre(v215) des(c1) des(c214) des(c215) 
   101   (   0.25000) e(c1) t1(c214,c215,v214,v215) cre(v214) cre(v215) des(c214) des(c215) 
   102   (   0.25000) t1(c214,c215,v214,v215) e(c1) cre(c1) cre(v214) cre(v215) des(c1) des(c214) des(c215) 
   103   (  -0.25000) t1(c214,c1,v214,v215) e(c1) cre(v214) cre(v215) des(c1) des(c214) 
   104   (   0.25000) t1(c1,c215,v214,v215) e(c1) cre(v214) cre(v215) des(c1) des(c215) 
   105   (  -0.25000) t1(c214,c215,v214,v215) e(c1) cre(v214) cre(v215) des(c214) des(c215) 
   106   (   0.25000) e(c1) t1(c214,c215,v214,v215) cre(c1) cre(c214) cre(c215) des(c1) des(v214) des(v215) 
   107   (  -0.25000) e(c1) t1(c214,c215,v214,v215) cre(c214) cre(c215) des(v214) des(v215) 
