
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(x,A) t1(x,B) 
 (  -1.00000) h(i,A) t1(i,B) 
 (  -1.00000) h(x,B) t1(x,A) 
 (  -1.00000) h(i,B) t1(i,A) 
 (  -1.00000) t1(x,A) v(i,x,i,B) 
 (   1.00000) t1(i,A) v(i,j,j,B) 
 (  -1.00000) t1(x,B) v(i,x,i,A) 
 (   1.00000) t1(i,B) v(i,j,j,A) 
 (   1.00000) t1(i,x) v(i,A,x,B) 
 (   1.00000) t1(i,x) v(i,B,x,A) 
 (   0.50000) t1(i,j,A,x) v(i,j,x,B) 
 (  -0.50000) t1(i,j,A,a) v(i,j,B,a) 
 (   0.50000) t1(i,j,B,x) v(i,j,x,A) 
 (  -0.50000) t1(i,j,B,a) v(i,j,A,a) 
 (  -1.00000) t1(i,a) v(i,B,A,a) 
 (  -1.00000) t1(i,a) v(i,A,B,a) 
 (  -0.50000) e(A) t1(x,A) t1(x,B) 
 (  -0.50000) e(A) t1(i,A) t1(i,B) 
 (  -0.25000) e(A) t1(i,j,A,x) t1(i,j,B,x) 
 (  -0.25000) e(A) t1(i,j,A,a) t1(i,j,B,a) 
 (  -0.50000) e(B) t1(x,A) t1(x,B) 
 (  -0.50000) e(B) t1(i,A) t1(i,B) 
 (  -0.25000) e(B) t1(i,j,A,x) t1(i,j,B,x) 
 (  -0.25000) e(B) t1(i,j,A,a) t1(i,j,B,a) 
 (   1.00000) e(i) t1(i,A) t1(i,B) 
 (   0.50000) e(i) t1(i,j,A,x) t1(i,j,B,x) 
 (   0.50000) e(i) t1(i,j,A,a) t1(i,j,B,a) 
 (   0.50000) e(i) t1(i,j,B,x) t1(i,j,A,x) 
 (   0.50000) e(i) t1(i,j,B,a) t1(i,j,A,a) 
 (  -0.50000) e(a) t1(i,j,B,a) t1(i,j,A,a) 
 (   1.00000) h(x,y) t1(x,A) t1(y,B) 
 (  -0.50000) h(x,y) t1(i,j,A,x) t1(i,j,B,y) 
 (   1.00000) v(i,x,i,y) t1(x,A) t1(y,B) 
 (  -0.50000) v(i,x,i,y) t1(j,k,B,x) t1(j,k,A,y) 
 (  -1.00000) h(x,A) t1(x,y,B,z) cre(y) des(z) 
 (  -1.00000) h(i,A) t1(i,x,B,y) cre(x) des(y) 
 (  -1.00000) h(x,B) t1(x,y,A,z) cre(z) des(y) 
 (  -1.00000) h(i,B) t1(i,x,A,y) cre(y) des(x) 
 (   1.00000) t1(x,A) v(x,z,y,B) cre(z) des(y) 
 (   1.00000) t1(i,A) v(i,y,x,B) cre(y) des(x) 
 (   1.00000) t1(x,B) v(x,y,z,A) cre(z) des(y) 
 (   1.00000) t1(i,B) v(i,x,y,A) cre(y) des(x) 
 (   0.50000) t1(x,y,A,z) v(x,y,w,B) cre(z) des(w) 
 (  -1.00000) t1(x,y,A,z) v(i,x,i,B) cre(z) des(y) 
 (   0.50000) t1(x,y,B,z) v(x,y,w,A) cre(w) des(z) 
 (  -1.00000) t1(x,y,B,z) v(i,x,i,A) cre(y) des(z) 
 (  -1.00000) t1(i,x) v(i,B,y,A) cre(y) des(x) 
 (  -1.00000) t1(i,x) v(i,A,y,B) cre(x) des(y) 
 (   1.00000) t1(i,x,A,y) v(i,z,y,B) cre(z) des(x) 
 (   1.00000) t1(i,x,A,y) v(i,j,j,B) cre(y) des(x) 
 (  -1.00000) t1(i,x,A,a) v(i,y,B,a) cre(y) des(x) 
 (   1.00000) t1(i,x,B,y) v(i,z,y,A) cre(x) des(z) 
 (   1.00000) t1(i,x,B,y) v(i,j,j,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,B,a) v(i,y,A,a) cre(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(i,B,y,A) cre(x) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,A,y,B) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,B,A,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,a,y) v(i,A,B,a) cre(y) des(x) 
 (  -0.50000) t1(i,j,A,x) v(i,j,y,B) cre(x) des(y) 
 (  -0.50000) t1(i,j,B,x) v(i,j,y,A) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(y,A,B,a) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(y,B,A,a) cre(x) des(y) 
 (  -0.50000) e(A) t1(x,A) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) e(A) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (  -0.50000) e(A) t1(x,B) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(A) t1(i,B) t1(i,x,A,y) cre(y) des(x) 
 (  -0.25000) e(A) t1(x,y,A,z) t1(x,y,B,w) cre(z) des(w) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (   0.25000) e(A) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (  -0.50000) e(B) t1(x,A) t1(x,y,B,z) cre(y) des(z) 
 (  -0.50000) e(B) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (  -0.50000) e(B) t1(x,B) t1(x,y,A,z) cre(z) des(y) 
 (  -0.50000) e(B) t1(i,B) t1(i,x,A,y) cre(y) des(x) 
 (  -0.25000) e(B) t1(x,y,A,z) t1(x,y,B,w) cre(z) des(w) 
 (  -0.50000) e(B) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (  -0.50000) e(B) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (   0.25000) e(B) t1(i,j,A,x) t1(i,j,B,y) cre(x) des(y) 
 (   1.00000) e(i) t1(i,A) t1(i,x,B,y) cre(x) des(y) 
 (   1.00000) e(i) t1(i,x,A,y) t1(i,B) cre(y) des(x) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,x,B,z) cre(y) des(z) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,z,B,y) cre(z) des(x) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,y,B,a) cre(y) des(x) 
 (  -0.50000) e(i) t1(i,x,B,y) t1(i,x,A,z) cre(z) des(y) 
 (   0.50000) e(i) t1(i,x,B,y) t1(i,z,A,y) cre(x) des(z) 
