
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 28 terms to canonical form...
     0   (   1.00000) E_fc cre(Y) cre(W) des(Z) 
     1   (  -1.00000) E_fc cre(Y) cre(W) des(Z) 
     2   (   1.00000) e(c0) cre(W) cre(Y) cre(c0) des(Z) des(c0) 
     3   (   1.00000) e(c0) cre(W) cre(Y) des(Z) 
     4   (  -1.00000) e(c0) cre(W) cre(Y) cre(c0) des(Z) des(c0) 
     5   (  -1.00000) e(c0) cre(W) cre(Y) des(Z) 
     6   (   1.00000) e(v0) cre(W) cre(Y) cre(v0) des(Z) des(v0) 
     7   (  -1.00000) e(v0) cre(W) cre(Y) cre(v0) des(Z) des(v0) 
     8   (   1.00000) h(a1,a0) cre(W) cre(Y) cre(a0) des(Z) des(a1) 
     9   (  -1.00000) h(Y,a0) cre(W) cre(a0) des(Z) 
    10   (   1.00000) h(W,a0) cre(Y) cre(a0) des(Z) 
    11   (  -1.00000) h(a1,a0) cre(W) cre(Y) cre(a0) des(Z) des(a1) 
    12   (   1.00000) h(a1,Z) cre(W) cre(Y) des(a1) 
    13   (   1.00000) v(a1,c1,a0,c1) cre(W) cre(Y) cre(a0) des(Z) des(a1) 
    14   (  -1.00000) v(Y,c1,a0,c1) cre(W) cre(a0) des(Z) 
    15   (   1.00000) v(W,c1,a0,c1) cre(Y) cre(a0) des(Z) 
    16   (  -1.00000) v(a1,c1,a0,c1) cre(W) cre(Y) cre(a0) des(Z) des(a1) 
    17   (   1.00000) v(a1,c1,Z,c1) cre(W) cre(Y) des(a1) 
    18   (   0.25000) v(a2,a3,a0,a1) cre(W) cre(Y) cre(a0) cre(a1) des(Z) des(a2) des(a3) 
    19   (  -0.25000) v(a2,Y,a0,a1) cre(W) cre(a0) cre(a1) des(Z) des(a2) 
    20   (   0.25000) v(a2,W,a0,a1) cre(Y) cre(a0) cre(a1) des(Z) des(a2) 
    21   (   0.25000) v(Y,a3,a0,a1) cre(W) cre(a0) cre(a1) des(Z) des(a3) 
    22   (  -0.25000) v(W,a3,a0,a1) cre(Y) cre(a0) cre(a1) des(Z) des(a3) 
    23   (  -0.25000) v(W,Y,a0,a1) cre(a0) cre(a1) des(Z) 
    24   (   0.25000) v(Y,W,a0,a1) cre(a0) cre(a1) des(Z) 
    25   (  -0.25000) v(a2,a3,a0,a1) cre(W) cre(Y) cre(a0) cre(a1) des(Z) des(a2) des(a3) 
    26   (  -0.25000) v(a2,a3,Z,a1) cre(W) cre(Y) cre(a1) des(a2) des(a3) 
    27   (   0.25000) v(a2,a3,a0,Z) cre(W) cre(Y) cre(a0) des(a2) des(a3) 
Finished combining terms in 0.019 seconds

 (   1.00000) h(W,a) cre(Y) cre(a) des(Z) 
 (  -1.00000) h(Y,a) cre(W) cre(a) des(Z) 
 (   1.00000) h(Z,a) cre(W) cre(Y) des(a) 
 (  -0.50000) v(W,Y,a,b) cre(a) cre(b) des(Z) 
 (  -1.00000) v(W,a,a,b) cre(Y) cre(b) des(Z) 
 (   1.00000) v(Y,a,a,b) cre(W) cre(b) des(Z) 
 (  -1.00000) v(a,b,Z,a) cre(W) cre(Y) des(b) 
 (  -0.50000) v(W,a,b,c) cre(Y) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) v(Y,a,b,c) cre(W) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) v(a,b,Z,c) cre(W) cre(Y) cre(c) des(a) des(b) 
Second Commutator
 (   1.00000) cre(U) des(V) des(X) h(W,a) cre(Y) cre(a) des(Z) 
 (  -1.00000) cre(U) des(V) des(X) h(Y,a) cre(W) cre(a) des(Z) 
 (   1.00000) cre(U) des(V) des(X) h(Z,a) cre(W) cre(Y) des(a) 
 (  -0.50000) cre(U) des(V) des(X) v(W,Y,a,b) cre(a) cre(b) des(Z) 
 (  -1.00000) cre(U) des(V) des(X) v(W,a,a,b) cre(Y) cre(b) des(Z) 
 (   1.00000) cre(U) des(V) des(X) v(Y,a,a,b) cre(W) cre(b) des(Z) 
 (  -1.00000) cre(U) des(V) des(X) v(a,b,Z,a) cre(W) cre(Y) des(b) 
 (  -0.50000) cre(U) des(V) des(X) v(W,a,b,c) cre(Y) cre(b) cre(c) des(Z) des(a) 
 (   0.50000) cre(U) des(V) des(X) v(Y,a,b,c) cre(W) cre(b) cre(c) des(Z) des(a) 
 (  -0.50000) cre(U) des(V) des(X) v(a,b,Z,c) cre(W) cre(Y) cre(c) des(a) des(b) 

################ Addon ################

--------------------------------------------------------------
    SQA_extra: Code geneator for quasi-particle systems.
    author:  Koushik Chatterjee
    date:  August 31, 2018

    Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)

    This program is distributed in the hope that it will
    be useful, but WITHOUT ANY WARRANTY; without even the
    implied warranty of MERCHANTABILITY or FITNESS FOR A
    PARTICULAR PURPOSE. See the GNU General Public License
    for more details.
--------------------------------------------------------------


Expectation value: Filter zero terms wrt virtual:=>
 (   1.00000) h(W,a) cre(U) cre(Y) cre(a) des(V) des(X) des(Z) 
 (   1.00000) h(W,a) kdelta(V,Y) cre(U) cre(a) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(V,a) cre(U) cre(Y) des(X) des(Z) 
 (  -1.00000) h(W,a) kdelta(X,Y) cre(U) cre(a) des(V) des(Z) 
 (   1.00000) h(W,a) kdelta(X,a) cre(U) cre(Y) des(V) des(Z) 
 (  -1.00000) h(W,a) kdelta(V,Y) kdelta(X,a) cre(U) des(Z) 
 (   1.00000) h(W,a) kdelta(V,a) kdelta(X,Y) cre(U) des(Z) 
 (  -1.00000) h(Y,a) cre(U) cre(W) cre(a) des(V) des(X) des(Z) 
 (  -1.00000) h(Y,a) kdelta(V,W) cre(U) cre(a) des(X) des(Z) 
 (   1.00000) h(Y,a) kdelta(V,a) cre(U) cre(W) des(X) des(Z) 
 (   1.00000) h(Y,a) kdelta(X,W) cre(U) cre(a) des(V) des(Z) 
 (  -1.00000) h(Y,a) kdelta(X,a) cre(U) cre(W) des(V) des(Z) 
 (   1.00000) h(Y,a) kdelta(V,W) kdelta(X,a) cre(U) des(Z) 
 (  -1.00000) h(Y,a) kdelta(V,a) kdelta(X,W) cre(U) des(Z) 
 (   1.00000) h(Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(a) 
 (   1.00000) h(Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(a) 
 (  -1.00000) h(Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(a) 
 (   1.00000) h(Z,a) kdelta(X,Y) cre(U) cre(W) des(V) des(a) 
 (  -1.00000) h(Z,a) kdelta(V,W) kdelta(X,Y) cre(U) des(a) 
 (   1.00000) h(Z,a) kdelta(V,Y) kdelta(X,W) cre(U) des(a) 
 (  -0.50000) v(W,Y,a,b) cre(U) cre(a) cre(b) des(V) des(X) des(Z) 
 (  -0.50000) v(W,Y,a,b) kdelta(V,a) cre(U) cre(b) des(X) des(Z) 
 (   0.50000) v(W,Y,a,b) kdelta(V,b) cre(U) cre(a) des(X) des(Z) 
 (   0.50000) v(W,Y,a,b) kdelta(X,a) cre(U) cre(b) des(V) des(Z) 
 (  -0.50000) v(W,Y,a,b) kdelta(X,b) cre(U) cre(a) des(V) des(Z) 
 (   0.50000) v(W,Y,a,b) kdelta(V,a) kdelta(X,b) cre(U) des(Z) 
 (  -0.50000) v(W,Y,a,b) kdelta(V,b) kdelta(X,a) cre(U) des(Z) 
 (  -1.00000) v(W,a,a,b) cre(U) cre(Y) cre(b) des(V) des(X) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(V,Y) cre(U) cre(b) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(V,b) cre(U) cre(Y) des(X) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(X,Y) cre(U) cre(b) des(V) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(X,b) cre(U) cre(Y) des(V) des(Z) 
 (   1.00000) v(W,a,a,b) kdelta(V,Y) kdelta(X,b) cre(U) des(Z) 
 (  -1.00000) v(W,a,a,b) kdelta(V,b) kdelta(X,Y) cre(U) des(Z) 
 (   1.00000) v(Y,a,a,b) cre(U) cre(W) cre(b) des(V) des(X) des(Z) 
 (   1.00000) v(Y,a,a,b) kdelta(V,W) cre(U) cre(b) des(X) des(Z) 
 (  -1.00000) v(Y,a,a,b) kdelta(V,b) cre(U) cre(W) des(X) des(Z) 
 (  -1.00000) v(Y,a,a,b) kdelta(X,W) cre(U) cre(b) des(V) des(Z) 
 (   1.00000) v(Y,a,a,b) kdelta(X,b) cre(U) cre(W) des(V) des(Z) 
 (  -1.00000) v(Y,a,a,b) kdelta(V,W) kdelta(X,b) cre(U) des(Z) 
 (   1.00000) v(Y,a,a,b) kdelta(V,b) kdelta(X,W) cre(U) des(Z) 
 (  -1.00000) v(a,b,Z,a) cre(U) cre(W) cre(Y) des(V) des(X) des(b) 
 (  -1.00000) v(a,b,Z,a) kdelta(V,W) cre(U) cre(Y) des(X) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(V,Y) cre(U) cre(W) des(X) des(b) 
 (   1.00000) v(a,b,Z,a) kdelta(X,W) cre(U) cre(Y) des(V) des(b) 
