Construct effective Hamiltonian:=>

 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 25 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(W) cre(Z) des(B) 
     1   (  -1.00000) cre(W) cre(Z) des(B) E_fc(Const.) 
     2   (  -1.00000) e(c0) cre(W) cre(Z) cre(c0) des(B) des(c0) 
     3   (  -1.00000) e(c0) cre(W) cre(Z) des(B) 
     4   (   1.00000) e(c0) cre(W) cre(Z) cre(c0) des(B) des(c0) 
     5   (   1.00000) e(c0) cre(W) cre(Z) des(B) 
     6   (  -1.00000) e(v0) cre(W) cre(Z) cre(v0) des(B) des(v0) 
     7   (   1.00000) e(v0) cre(W) cre(Z) cre(v0) des(B) des(v0) 
     8   (  -1.00000) e(B) cre(W) cre(Z) des(B) 
     9   (  -1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(B) des(a1) 
    10   (  -1.00000) h(W,a0) cre(Z) cre(a0) des(B) 
    11   (   1.00000) h(Z,a0) cre(W) cre(a0) des(B) 
    12   (   1.00000) h(a1,a0) cre(W) cre(Z) cre(a0) des(B) des(a1) 
    13   (  -1.00000) v(a1,c1,a0,c1) cre(W) cre(Z) cre(a0) des(B) des(a1) 
    14   (  -1.00000) v(W,c1,a0,c1) cre(Z) cre(a0) des(B) 
    15   (   1.00000) v(Z,c1,a0,c1) cre(W) cre(a0) des(B) 
    16   (   1.00000) v(a1,c1,a0,c1) cre(W) cre(Z) cre(a0) des(B) des(a1) 
    17   (  -0.25000) v(a2,a3,a0,a1) cre(W) cre(Z) cre(a0) cre(a1) des(B) des(a2) des(a3) 
    18   (  -0.25000) v(a2,W,a0,a1) cre(Z) cre(a0) cre(a1) des(B) des(a2) 
    19   (   0.25000) v(a2,Z,a0,a1) cre(W) cre(a0) cre(a1) des(B) des(a2) 
    20   (   0.25000) v(W,a3,a0,a1) cre(Z) cre(a0) cre(a1) des(B) des(a3) 
    21   (  -0.25000) v(Z,a3,a0,a1) cre(W) cre(a0) cre(a1) des(B) des(a3) 
    22   (  -0.25000) v(Z,W,a0,a1) cre(a0) cre(a1) des(B) 
    23   (   0.25000) v(W,Z,a0,a1) cre(a0) cre(a1) des(B) 
