 For Help :: help = True
--------------------------------------------------------------
M[s_casci_a:f_casci_a, s_c:f_c] =- np.einsum('J, Jx, Ix->IJ', e_core_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, xa, Ix->IJ', h_ce_so, t1_ae, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', h_ca_so, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, Jiax, Ix->IJ', h_ce_so, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xa, Ja, Ix->IJ', h_ae_so, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xy, Jx, Iy->IJ', h_aa_so, t2_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jixy, izxy, Iz->IJ', t1_ccaa, v_caaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jixy, ijjx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, iyxa, Iy->IJ', t1_ccea, v_caae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jiax, ijja, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('Jiab, ixab, Ix->IJ', t1_ccee, v_caee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Ja, ixia, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jxiy, Iy->IJ', t1_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ix, Jixy, Iy->IJ', t1_ca, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixyz, Jiyz, Ix->IJ', t1_caaa, v_ccaa_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ixay, Jiya, Ix->IJ', t1_caea, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('ixab, Jiab, Ix->IJ', t1_caee, v_ccee_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijxy, ijJx, Iy->IJ', t1_ccaa, v_ccca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('ijax, ijJa, Ix->IJ', t1_ccea, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('ia, Jixa, Ix->IJ', t1_ce, v_ccae_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xa, Jiia, Ix->IJ', t1_ae, v_ccce_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('ia, ixJa, Ix->IJ', t1_ce, v_cace_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('Jx, iyix, Iy->IJ', t2_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jixy, ix, Iy->IJ', e_core_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('J, Jixy, izxy, Iz->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jiax, ia, Ix->IJ', e_core_so, t1_ccea, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('J, Jiax, iyax, Iy->IJ', e_core_so, t1_ccea, t1_caea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('J, Jiab, ixab, Ix->IJ', e_core_so, t1_ccee, t1_caee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= 0.5 * np.einsum('J, Ja, xa, Ix->IJ', e_core_so, t1_ce, t1_ae, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jixy, ix, Iy->IJ', e_core_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('i, Jixy, izxy, Iz->IJ', e_core_so, t1_ccaa, t1_caaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jiax, ia, Ix->IJ', e_core_so, t1_ccea, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, Jiax, iyax, Iy->IJ', e_core_so, t1_ccea, t1_caea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('i, Jiab, ixab, Ix->IJ', e_core_so, t1_ccee, t1_caee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, ix, Jixy, Iy->IJ', e_core_so, t1_ca, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('i, ixyz, Jiyz, Ix->IJ', e_core_so, t1_caaa, t1_ccaa, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, ixay, Jiay, Ix->IJ', e_core_so, t1_caea, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.25 * np.einsum('i, ixab, Jiab, Ix->IJ', e_core_so, t1_caee, t1_ccee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += 0.5 * np.einsum('i, ia, Jiax, Ix->IJ', e_core_so, t1_ce, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('a, xa, Ja, Ix->IJ', e_extern_so, t1_ae, t1_ce, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('a, ia, Jiax, Ix->IJ', e_extern_so, t1_ce, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('a, ixay, Jiay, Ix->IJ', e_extern_so, t1_caea, t1_ccea, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('a, ixab, Jiab, Ix->IJ', e_extern_so, t1_caee, t1_ccee, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] += np.einsum('xy, iz, Jxiy, Iz->IJ', rdm_ca_so, t1_ca, v_caca_so, trdm_c_so, optimize = True)
M[s_casci_a:f_casci_a, s_c:f_c] -= np.einsum('xy, Jixz, iy, Iz->IJ', h_aa_so, t1_ccaa, t1_ca, trdm_c_so, optimize = True)
