 For Help :: help = True
--------------------------------------------------------------
M[s_c:f_c, s_c:f_c] =  np.einsum('Ix, Jx->IJ', h_ca_so, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ia, Ja->IJ', h_ce_so, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Ix->IJ', h_ca_so, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ja, Ia->IJ', h_ce_so, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ix, Jiix->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Iixy, Jixy->IJ', t1_ccaa, v_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Iiax, Jixa->IJ', t1_ccea, v_ccae_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Iiab, Jiab->IJ', t1_ccee, v_ccee_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ia, Jiia->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jx, Iiix->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jixy, Iixy->IJ', t1_ccaa, v_ccaa_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jiax, Iixa->IJ', t1_ccea, v_ccae_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jiab, Iiab->IJ', t1_ccee, v_ccee_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ja, Iiia->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ix, IiJx->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ix, JiIx->IJ', t1_ca, v_ccca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ia, JiIa->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ia, IiJa->IJ', t1_ce, v_ccce_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ix, Jx->IJ', e_core_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ia, Ja->IJ', e_core_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ix, Jx->IJ', e_core_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ia, Ja->IJ', e_core_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Iixy, Jixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('i, Iiax, Jiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Iiab, Jiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Jixy, Iixy->IJ', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('i, Jiax, Iiax->IJ', e_core_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('i, Jiab, Iiab->IJ', e_core_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ia, Ja->IJ', e_extern_so, t1_ce, t1_ce, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Iiax, Jiax->IJ', e_extern_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Iiab, Jiab->IJ', e_extern_so, t1_ccee, t1_ccee, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Ix, Jy->IJ', h_aa_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Iixz, Jiyz->IJ', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Iiax, Jiay->IJ', h_aa_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Jixy, Iizw->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ix, Jy->IJ', v_caca_so, t1_ca, t1_ca, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ijxz, Jjyz->IJ', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ijax, Jjay->IJ', v_caca_so, t1_ccea, t1_ccea, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ix, Jyxz, zy->IJ', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ia, Jxay, yx->IJ', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Iyxz, yz->IJ', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ja, Ixay, xy->IJ', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Ix, Jyxz, zy->IJ', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Ixyz, Jwyz, xw->IJ', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixyz, Jiiy, xz->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixay, Jzya, xz->IJ', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ixay, Jiia, xy->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Ixab, Jyab, xy->IJ', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Iixy, Jixz, zy->IJ', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Iiax, Jiya, yx->IJ', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ia, Jxya, yx->IJ', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jx, Izxy, zy->IJ', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jxyz, Iwyz, wx->IJ', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxyz, Iiiy, zx->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxay, Izya, zx->IJ', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jxay, Iiia, yx->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('Jxab, Iyab, yx->IJ', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Jixy, Iixz, yz->IJ', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('Jiax, Iiya, xy->IJ', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('Ja, Iyxa, yx->IJ', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('ix, JiIy, yx->IJ', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('ix, IiJy, xy->IJ', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixyz, JiIy, xz->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixyz, IiJy, zx->IJ', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixay, JiIa, xy->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixay, IiJa, yx->IJ', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xa, IyJa, yx->IJ', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xa, JyIa, xy->IJ', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ix, Jyxz, zy->IJ', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ixyz, Jy, xz->IJ', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Ixyz, Jwyz, xw->IJ', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ixay, Ja, xy->IJ', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ixay, Jzay, xz->IJ', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('I, Ixab, Jyab, xy->IJ', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('I, Iixy, Jixz, zy->IJ', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('I, Iiax, Jiay, yx->IJ', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('I, Ia, Jxay, yx->IJ', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ix, Jyxz, zy->IJ', e_core_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ixyz, Jy, xz->IJ', e_core_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Ixyz, Jwyz, xw->IJ', e_core_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ixay, Ja, xy->IJ', e_core_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ixay, Jzay, xz->IJ', e_core_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('J, Ixab, Jyab, xy->IJ', e_core_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('J, Iixy, Jixz, zy->IJ', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('J, Iiax, Jiay, yx->IJ', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('J, Ia, Jxay, yx->IJ', e_core_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('i, Iixy, Jixz, zy->IJ', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('i, Iiax, Jiay, yx->IJ', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('i, Jixy, Iixz, yz->IJ', e_core_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('i, Jiax, Iiay, xy->IJ', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ia, Jxay, yx->IJ', e_extern_so, t1_ce, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ixay, Ja, xy->IJ', e_extern_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ixay, Jzay, xz->IJ', e_extern_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('a, Ixab, Jyab, xy->IJ', e_extern_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('a, Iiax, Jiay, yx->IJ', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Ix, Jzyw, wz->IJ', h_aa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Ixzw, Jz, yw->IJ', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xy, Ixzw, Juzw, yu->IJ', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Ixaz, Ja, yz->IJ', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Ixaz, Jwaz, yw->IJ', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xy, Ixab, Jzab, yz->IJ', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Izxw, Jy, zw->IJ', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Izxw, Jw, zy->IJ', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Izxw, Juyw, zu->IJ', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xy, Izax, Ja, zy->IJ', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xy, Izax, Jway, zw->IJ', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= np.einsum('xy, Iixz, Jiyw, wz->IJ', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xy, Iixz, Jizw, wy->IJ', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Iiax, Jiaz, zy->IJ', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Jxzw, Iz, wy->IJ', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xy, Jxzw, Iuzw, uy->IJ', h_aa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Jxaz, Ia, zy->IJ', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Jxaz, Iwaz, wy->IJ', h_aa_so, t1_caea, t1_caea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('xy, Jxab, Izab, zy->IJ', h_aa_so, t1_caee, t1_caee, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Jzxw, Iw, yz->IJ', h_aa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xy, Jzax, Ia, yz->IJ', h_aa_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xy, Jixz, Iizw, yw->IJ', h_aa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xy, Jiax, Iiaz, yz->IJ', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xyzw, Jx, Iz, wy->IJ', v_aaaa_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xyzw, Jx, Iuzw, uy->IJ', v_aaaa_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.5 * np.einsum('xyzw, Juxy, Iz, wu->IJ', v_aaaa_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += 0.25 * np.einsum('xyzw, Juxy, Ivzw, vu->IJ', v_aaaa_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xyzw, Jixy, Iizu, wu->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('xyzw, Jixu, Iizw, uy->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xyzw, Jixu, Iizu, wy->IJ', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('xyzw, Jiax, Iiaz, wy->IJ', v_aaaa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] += np.einsum('ixiy, Ix, Jzyw, wz->IJ', v_caca_so, t1_ca, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('ixiy, Iyzw, Jz, xw->IJ', v_caca_so, t1_caaa, t1_ca, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.25 * np.einsum('ixiy, Iyzw, Juzw, xu->IJ', v_caca_so, t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
M[s_c:f_c, s_c:f_c] -= 0.5 * np.einsum('ixiy, Iyaz, Ja, xz->IJ', v_caca_so, t1_caea, t1_ce, rdm_ca_so, optimize = True)
