Construct effective Hamiltonian:=>

 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 20 terms to canonical form...
     0   (   1.00000) E_fc(Const.) cre(J) cre(Y) des(B) 
     1   (  -1.00000) cre(J) cre(Y) des(B) E_fc(Const.) 
     2   (  -1.00000) e(c0) cre(J) cre(Y) cre(c0) des(B) des(c0) 
     3   (  -1.00000) e(c0) cre(J) cre(Y) des(B) 
     4   (  -1.00000) e(J) cre(Y) cre(J) des(B) 
     5   (   1.00000) e(c0) cre(J) cre(Y) cre(c0) des(B) des(c0) 
     6   (   1.00000) e(c0) cre(J) cre(Y) des(B) 
     7   (  -1.00000) e(v0) cre(J) cre(Y) cre(v0) des(B) des(v0) 
     8   (   1.00000) e(v0) cre(J) cre(Y) cre(v0) des(B) des(v0) 
     9   (  -1.00000) e(B) cre(J) cre(Y) des(B) 
    10   (  -1.00000) h(a1,a0) cre(J) cre(Y) cre(a0) des(B) des(a1) 
    11   (   1.00000) h(Y,a0) cre(J) cre(a0) des(B) 
    12   (   1.00000) h(a1,a0) cre(J) cre(Y) cre(a0) des(B) des(a1) 
    13   (  -1.00000) v(a1,c1,a0,c1) cre(J) cre(Y) cre(a0) des(B) des(a1) 
    14   (   1.00000) v(Y,c1,a0,c1) cre(J) cre(a0) des(B) 
    15   (   1.00000) v(a1,c1,a0,c1) cre(J) cre(Y) cre(a0) des(B) des(a1) 
    16   (  -0.25000) v(a2,a3,a0,a1) cre(J) cre(Y) cre(a0) cre(a1) des(B) des(a2) des(a3) 
    17   (   0.25000) v(a2,Y,a0,a1) cre(J) cre(a0) cre(a1) des(B) des(a2) 
    18   (  -0.25000) v(Y,a3,a0,a1) cre(J) cre(a0) cre(a1) des(B) des(a3) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(J) cre(Y) cre(a0) cre(a1) des(B) des(a2) des(a3) 
Finished combining terms in 0.011 seconds

 (  -1.00000) e(B) cre(J) cre(Y) des(B) 
 (   1.00000) e(J) cre(J) cre(Y) des(B) 
 (   1.00000) h(Y,a) cre(J) cre(a) des(B) 
 (  -1.00000) v(Y,a,a,b) cre(J) cre(b) des(B) 
 (  -0.50000) v(Y,a,b,c) cre(J) cre(b) cre(c) des(B) des(a) 
Second Commutator
