
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 26 terms to canonical form...
     0   (   1.00000) E_fc cre(B) cre(C) des(Z) des(Y) 
     1   (  -1.00000) E_fc cre(B) cre(C) des(Z) des(Y) 
     2   (  -1.00000) e(c0) cre(B) cre(C) cre(c0) des(Y) des(Z) des(c0) 
     3   (   1.00000) e(c0) cre(B) cre(C) des(Y) des(Z) 
     4   (   1.00000) e(c0) cre(B) cre(C) cre(c0) des(Y) des(Z) des(c0) 
     5   (  -1.00000) e(c0) cre(B) cre(C) des(Y) des(Z) 
     6   (  -1.00000) e(v0) cre(B) cre(C) cre(v0) des(Y) des(Z) des(v0) 
     7   (   1.00000) e(B) cre(C) cre(B) des(Y) des(Z) 
     8   (  -1.00000) e(C) cre(B) cre(C) des(Y) des(Z) 
     9   (   1.00000) e(v0) cre(B) cre(C) cre(v0) des(Y) des(Z) des(v0) 
    10   (  -1.00000) h(a1,a0) cre(B) cre(C) cre(a0) des(Y) des(Z) des(a1) 
    11   (   1.00000) h(a1,a0) cre(B) cre(C) cre(a0) des(Y) des(Z) des(a1) 
    12   (   1.00000) h(a1,Z) cre(B) cre(C) des(Y) des(a1) 
    13   (  -1.00000) h(a1,Y) cre(B) cre(C) des(Z) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(B) cre(C) cre(a0) des(Y) des(Z) des(a1) 
    15   (   1.00000) v(a1,c1,a0,c1) cre(B) cre(C) cre(a0) des(Y) des(Z) des(a1) 
    16   (   1.00000) v(a1,c1,Z,c1) cre(B) cre(C) des(Y) des(a1) 
    17   (  -1.00000) v(a1,c1,Y,c1) cre(B) cre(C) des(Z) des(a1) 
    18   (   0.25000) v(a2,a3,a0,a1) cre(B) cre(C) cre(a0) cre(a1) des(Y) des(Z) des(a2) des(a3) 
    19   (  -0.25000) v(a2,a3,a0,a1) cre(B) cre(C) cre(a0) cre(a1) des(Y) des(Z) des(a2) des(a3) 
    20   (   0.25000) v(a2,a3,Z,a1) cre(B) cre(C) cre(a1) des(Y) des(a2) des(a3) 
    21   (  -0.25000) v(a2,a3,a0,Z) cre(B) cre(C) cre(a0) des(Y) des(a2) des(a3) 
    22   (  -0.25000) v(a2,a3,Y,a1) cre(B) cre(C) cre(a1) des(Z) des(a2) des(a3) 
    23   (   0.25000) v(a2,a3,a0,Y) cre(B) cre(C) cre(a0) des(Z) des(a2) des(a3) 
    24   (  -0.25000) v(a2,a3,Z,Y) cre(B) cre(C) des(a2) des(a3) 
    25   (   0.25000) v(a2,a3,Y,Z) cre(B) cre(C) des(a2) des(a3) 
