
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------


Combining like terms:
Converting 26 terms to canonical form...
     0   (   1.00000) E_fc cre(Y) cre(Z) des(K) des(J) 
     1   (  -1.00000) E_fc cre(Y) cre(Z) des(K) des(J) 
     2   (  -1.00000) e(c0) cre(Y) cre(Z) cre(c0) des(J) des(K) des(c0) 
     3   (   1.00000) e(c0) cre(Y) cre(Z) des(J) des(K) 
     4   (   1.00000) e(c0) cre(Y) cre(Z) cre(c0) des(J) des(K) des(c0) 
     5   (   1.00000) e(K) cre(Y) cre(Z) des(J) des(K) 
     6   (  -1.00000) e(J) cre(Y) cre(Z) des(K) des(J) 
     7   (  -1.00000) e(c0) cre(Y) cre(Z) des(J) des(K) 
     8   (  -1.00000) e(v0) cre(Y) cre(Z) cre(v0) des(J) des(K) des(v0) 
     9   (   1.00000) e(v0) cre(Y) cre(Z) cre(v0) des(J) des(K) des(v0) 
    10   (  -1.00000) h(a1,a0) cre(Y) cre(Z) cre(a0) des(J) des(K) des(a1) 
    11   (   1.00000) h(Y,a0) cre(Z) cre(a0) des(J) des(K) 
    12   (  -1.00000) h(Z,a0) cre(Y) cre(a0) des(J) des(K) 
    13   (   1.00000) h(a1,a0) cre(Y) cre(Z) cre(a0) des(J) des(K) des(a1) 
    14   (  -1.00000) v(a1,c1,a0,c1) cre(Y) cre(Z) cre(a0) des(J) des(K) des(a1) 
    15   (   1.00000) v(Y,c1,a0,c1) cre(Z) cre(a0) des(J) des(K) 
    16   (  -1.00000) v(Z,c1,a0,c1) cre(Y) cre(a0) des(J) des(K) 
    17   (   1.00000) v(a1,c1,a0,c1) cre(Y) cre(Z) cre(a0) des(J) des(K) des(a1) 
    18   (   0.25000) v(a2,a3,a0,a1) cre(Y) cre(Z) cre(a0) cre(a1) des(J) des(K) des(a2) des(a3) 
    19   (  -0.25000) v(a2,Y,a0,a1) cre(Z) cre(a0) cre(a1) des(J) des(K) des(a2) 
    20   (   0.25000) v(a2,Z,a0,a1) cre(Y) cre(a0) cre(a1) des(J) des(K) des(a2) 
    21   (   0.25000) v(Y,a3,a0,a1) cre(Z) cre(a0) cre(a1) des(J) des(K) des(a3) 
    22   (  -0.25000) v(Z,a3,a0,a1) cre(Y) cre(a0) cre(a1) des(J) des(K) des(a3) 
    23   (   0.25000) v(Z,Y,a0,a1) cre(a0) cre(a1) des(J) des(K) 
    24   (  -0.25000) v(Y,Z,a0,a1) cre(a0) cre(a1) des(J) des(K) 
    25   (  -0.25000) v(a2,a3,a0,a1) cre(Y) cre(Z) cre(a0) cre(a1) des(J) des(K) des(a2) des(a3) 
Finished combining terms in 0.019 seconds


Combining like terms:
Converting 56 terms to canonical form...
     0   (   1.00000) e(J) cre(I) cre(Y) cre(Z) des(J) des(K) des(X) 
     1   (   1.00000) e(J) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
     2   (  -1.00000) e(J) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
     3   (  -1.00000) e(J) cre(I) cre(Y) cre(Z) des(J) des(K) des(X) 
     4   (   1.00000) e(J) kdelta(J,I) cre(Y) cre(Z) des(K) des(X) 
     5   (  -1.00000) e(J) kdelta(K,I) cre(Y) cre(Z) des(J) des(X) 
     6   (   1.00000) e(K) cre(I) cre(Y) cre(Z) des(J) des(K) des(X) 
     7   (   1.00000) e(K) kdelta(X,Y) cre(I) cre(Z) des(J) des(K) 
     8   (  -1.00000) e(K) kdelta(X,Z) cre(I) cre(Y) des(J) des(K) 
     9   (  -1.00000) e(K) cre(I) cre(Y) cre(Z) des(J) des(K) des(X) 
    10   (   1.00000) e(K) kdelta(J,I) cre(Y) cre(Z) des(K) des(X) 
    11   (  -1.00000) e(K) kdelta(K,I) cre(Y) cre(Z) des(J) des(X) 
    12   (   1.00000) h(Y,a) cre(I) cre(Z) cre(a) des(J) des(K) des(X) 
