
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_caee -------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag slice: t2_caee...

# First Amplitude Set...
 (   0.50000) t1(cc14a,aa22a,ee12a,ee13a) cre(ee12a) cre(ee13a) des(aa22a) des(cc14a) 
 (   0.50000) t1(cc14b,aa22b,ee12b,ee13b) cre(ee12b) cre(ee13b) des(aa22b) des(cc14b) 
 (   1.00000) t1(cc15a,aa23b,ee14a,ee14b) cre(ee14a) cre(ee14b) des(aa23b) des(cc15a) 
 (   1.00000) t1(cc15b,aa23a,ee15b,ee15a) cre(ee15b) cre(ee15a) des(aa23a) des(cc15b) 
 (  -0.50000) t1(cc14a,aa22a,ee12a,ee13a) cre(cc14a) cre(aa22a) des(ee13a) des(ee12a) 
 (  -0.50000) t1(cc14b,aa22b,ee12b,ee13b) cre(cc14b) cre(aa22b) des(ee13b) des(ee12b) 
 (  -1.00000) t1(cc15a,aa23b,ee14a,ee14b) cre(cc15a) cre(aa23b) des(ee14b) des(ee14a) 
 (  -1.00000) t1(cc15b,aa23a,ee15b,ee15a) cre(cc15b) cre(aa23a) des(ee15a) des(ee15b) 
>>> Slice t2_caee: 8 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(cc33a,aa52a,ee31a,ee32a) cre(ee31a) cre(ee32a) des(aa52a) des(cc33a) 
 (   0.50000) t1(cc33b,aa52b,ee31b,ee32b) cre(ee31b) cre(ee32b) des(aa52b) des(cc33b) 
 (   1.00000) t1(cc34a,aa53b,ee33a,ee33b) cre(ee33a) cre(ee33b) des(aa53b) des(cc34a) 
