
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


------------------------------- Spin-Adapted V(X,Y): T-Slice t2_ccea -------------------------------

# Defining a^\dag_p a_q...

## Creating first set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Creating second set of spin-integrated T - T^\dag...
74 spin-integrated A terms created.

## Selecting spin-integrated T - T^\dag slice: t2_ccea...

# First Amplitude Set...
 (   0.50000) t1(cc10a,cc11a,ee10a,aa20a) cre(ee10a) cre(aa20a) des(cc11a) des(cc10a) 
 (   0.50000) t1(cc10b,cc11b,ee10b,aa20b) cre(ee10b) cre(aa20b) des(cc11b) des(cc10b) 
 (   1.00000) t1(cc12a,cc12b,ee11a,aa21b) cre(ee11a) cre(aa21b) des(cc12b) des(cc12a) 
 (   1.00000) t1(cc13b,cc13a,ee11b,aa21a) cre(ee11b) cre(aa21a) des(cc13a) des(cc13b) 
 (  -0.50000) t1(cc10a,cc11a,ee10a,aa20a) cre(cc10a) cre(cc11a) des(aa20a) des(ee10a) 
 (  -0.50000) t1(cc10b,cc11b,ee10b,aa20b) cre(cc10b) cre(cc11b) des(aa20b) des(ee10b) 
 (  -1.00000) t1(cc12a,cc12b,ee11a,aa21b) cre(cc12a) cre(cc12b) des(aa21b) des(ee11a) 
 (  -1.00000) t1(cc13b,cc13a,ee11b,aa21a) cre(cc13b) cre(cc13a) des(aa21a) des(ee11b) 
>>> Slice t2_ccea: 8 spin-integrated A terms selected.

# Second Amplitude Set...
 (   0.50000) t1(cc29a,cc30a,ee29a,aa50a) cre(ee29a) cre(aa50a) des(cc30a) des(cc29a) 
 (   0.50000) t1(cc29b,cc30b,ee29b,aa50b) cre(ee29b) cre(aa50b) des(cc30b) des(cc29b) 
 (   1.00000) t1(cc31a,cc31b,ee30a,aa51b) cre(ee30a) cre(aa51b) des(cc31b) des(cc31a) 
 (   1.00000) t1(cc32b,cc32a,ee30b,aa51a) cre(ee30b) cre(aa51a) des(cc32a) des(cc32b) 
 (  -0.50000) t1(cc29a,cc30a,ee29a,aa50a) cre(cc29a) cre(cc30a) des(aa50a) des(ee29a) 
 (  -0.50000) t1(cc29b,cc30b,ee29b,aa50b) cre(cc29b) cre(cc30b) des(aa50b) des(ee29b) 
 (  -1.00000) t1(cc31a,cc31b,ee30a,aa51b) cre(cc31a) cre(cc31b) des(aa51b) des(ee30a) 
 (  -1.00000) t1(cc32b,cc32a,ee30b,aa51a) cre(cc32b) cre(cc32a) des(aa51a) des(ee30b) 
>>> Slice t2_ccea: 8 spin-integrated A terms selected.

# Creating spin-integrated [2V, T - T^\dag]:

## Creating spin-integrated V...
248 spin-integrated V terms created.

## Calculating [2V, T - T^\dag]:
>>> Slice t2_ccea: 1752 spin-integrated terms created.

## Calculating a^\dag_p a_q [2V, T - T^\dag]:
>>> Slice t2_ccea: 1752 spin-integrated a^\dag_p a_q [V + H1, A1] terms created.

# Creating spin-integrated [[H0, T - T^\dag], T - T^\dag]:

## Creating spin-integrated  H^(0)...
14 spin-integrated H^(0) terms created.

## Calculating [H^(0), T - T^\dag]:
>>> Slice t2_ccea: 60 spin-integrated terms created.

## Calculating [[H0, T - T^\dag], T - T^\dag]:
>>> Slice t2_ccea: 5270 spin-integrated terms created.

## Calculating a^\dag_p a_q [[H^(0), T - T^\dag], T - T^\dag]:
>>> Slice t2_ccea: 7022 spin-integrated a^\dag_p a_q [[H0, A1], A1] terms created.

----------------------------------------------------------------------------------------------------

## Calculating matrix element of t2_ccea slice of V1:

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   0.50000) t1(i,j,a,Y) v(i,j,a,x) cre(X) des(x) 
 (   0.50000) t1(i,j,a,x) v(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (   1.00000) t1(i,j,a,Y) v(i,j,a,x) cre(X) des(x) 
 (   1.00000) t1(i,j,a,x) v(i,j,a,Y) cre(X) des(x) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,Y) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (   1.00000) e(i) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,x) cre(X) des(Y) 
 (   0.25000) h(Y,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (   0.50000) h(Y,x) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(y) 
 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (   0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,Y) cre(X) des(y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (  -0.50000) h(x,y) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(Y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.50000) v(Y,x,y,z) t1(i,j,a,x) t1(i,j,a,y) cre(X) des(z) 
 (   0.25000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.50000) v(i,Y,i,x) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (   0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,Y) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,a,y) cre(X) des(Y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -1.00000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) t1(i,j,a,x) v(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(x) des(Y) des(y) 
 (   0.50000) e(i) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
 (  -0.50000) e(a) t1(i,j,a,x) t1(i,j,a,y) cre(X) cre(y) des(Y) des(x) 
