
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-EE: M11 H0 CCAA_CCAA (aaaa) ---------------------------


## Generating operators ...


## Right operator terms:
 (   0.25000) cre(X) cre(Y) des(J) des(I) 
 (   1.00000) cre(X) cre(Y) des(J) des(I) 
 (   1.00000) cre(X) cre(Y) des(J) des(I) 
 (   0.25000) cre(X) cre(Y) des(J) des(I) 
 (   1.00000) cre(X) cre(Y) des(J) des(I) 
 (   1.00000) cre(X) cre(Y) des(J) des(I) 

## Left operator terms:
 (   1.00000) cre(K) cre(L) des(U) des(W) 

----------------------------------------- Hamiltonian (0) ------------------------------------------

Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), h(1)^\dag] ...

## Calculating [h^(1), [H(0), h(1)^\dag]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.25000) v(U,W,X,Y) kdelta(I,K) kdelta(J,L) 
 (   0.25000) v(U,W,X,Y) kdelta(I,L) kdelta(J,K) 
 (  -0.25000) h(U,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   0.25000) h(U,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   0.25000) h(U,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -0.25000) h(U,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (   0.25000) h(W,X) kdelta(I,K) kdelta(J,L) kdelta(U,Y) 
 (  -0.25000) h(W,X) kdelta(I,L) kdelta(J,K) kdelta(U,Y) 
 (  -0.25000) h(W,Y) kdelta(I,K) kdelta(J,L) kdelta(U,X) 
 (   0.25000) h(W,Y) kdelta(I,L) kdelta(J,K) kdelta(U,X) 
 (  -0.50000) v(i,U,i,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   0.50000) v(i,U,i,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   0.50000) v(i,U,i,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -0.50000) v(i,U,i,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) v(i,U,i,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   0.50000) v(i,U,i,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
 (   0.50000) v(i,U,i,Y) kdelta(I,K) kdelta(J,L) kdelta(W,X) 
 (  -0.50000) v(i,U,i,Y) kdelta(I,L) kdelta(J,K) kdelta(W,X) 
 (  -0.50000) v(i,U,i,X) kdelta(I,K) kdelta(J,L) kdelta(W,Y) 
 (   0.50000) v(i,U,i,X) kdelta(I,L) kdelta(J,K) kdelta(W,Y) 
