
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(A) t2(J,A) 
 (  -1.00000) e(J) t2(J,A) 
 (   1.00000) h(x,A) t1(J,x) 
 (  -1.00000) h(J,x) t1(x,A) 
 (   1.00000) h(i,x) t1(J,i,A,x) 
 (   1.00000) h(i,a) t1(J,i,A,a) 
 (   1.00000) t1(x,A) v(J,i,i,x) 
 (   1.00000) t1(J,x) v(i,x,i,A) 
 (  -1.00000) t1(J,i,A,x) v(i,j,j,x) 
 (  -1.00000) t1(J,i,A,a) v(i,j,j,a) 
 (  -0.50000) t1(J,i,x,y) v(i,A,x,y) 
 (   1.00000) t1(J,i,a,x) v(i,A,x,a) 
 (  -0.50000) t1(J,i,a,b) v(i,A,a,b) 
 (  -1.00000) t1(i,x) v(J,i,x,A) 
 (  -1.00000) t1(i,x) v(J,x,i,A) 
 (  -0.50000) t1(i,j,A,x) v(i,j,J,x) 
 (  -0.50000) t1(i,j,A,a) v(i,j,J,a) 
 (  -1.00000) t1(i,a) v(i,A,J,a) 
 (   1.00000) t1(i,a) v(J,i,A,a) 
 (   0.50000) e(A) t1(x,A) t1(J,x) 
 (   0.50000) e(A) t1(J,i,A,x) t1(i,x) 
 (   0.50000) e(A) t1(J,i,A,a) t1(i,a) 
 (   0.50000) e(J) t1(x,A) t1(J,x) 
 (  -0.50000) e(J) t1(J,i,A,x) t1(i,x) 
 (  -0.50000) e(J) t1(J,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(J,i,A,x) t1(i,x) 
 (  -0.50000) e(i) t1(J,i,A,a) t1(i,a) 
 (  -0.50000) e(i) t1(i,x) t1(J,i,A,x) 
 (  -0.50000) e(i) t1(i,a) t1(J,i,A,a) 
 (   1.00000) e(a) t1(J,i,A,a) t1(i,a) 
 (   1.00000) gamma(x,y) t1(i,A) v(i,x,J,y) 
 (  -1.00000) gamma(x,y) t1(J,a) v(x,A,y,a) 
 (  -1.00000) h(x,y) t1(x,A) t1(J,y) 
 (   1.00000) h(x,y) t1(J,i,A,x) t1(i,y) 
 (  -1.00000) v(i,x,i,y) t1(J,x) t1(y,A) 
 (   1.00000) v(i,x,i,y) t1(J,j,A,x) t1(j,y) 
 (   1.00000) e(A) t2(J,x,A,y) cre(x) des(y) 
 (  -1.00000) e(J) t2(J,x,A,y) cre(x) des(y) 
 (   1.00000) h(x,A) t1(J,y,x,z) cre(y) des(z) 
 (  -1.00000) h(J,x) t1(x,y,A,z) cre(y) des(z) 
 (  -1.00000) h(i,x) t1(J,i,A,y) cre(x) des(y) 
 (   1.00000) h(x,a) t1(J,y,A,a) cre(y) des(x) 
 (  -1.00000) h(x,y) t2(J,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) t2(J,z,A,x) cre(z) des(y) 
 (  -1.00000) t1(x,A) v(J,z,x,y) cre(z) des(y) 
 (  -1.00000) t1(i,A) v(i,x,J,y) cre(y) des(x) 
 (  -1.00000) t1(J,x) v(x,z,y,A) cre(z) des(y) 
 (   1.00000) t1(J,x,A,a) v(i,y,i,a) cre(x) des(y) 
 (  -0.50000) t1(J,x,y,z) v(y,z,w,A) cre(x) des(w) 
 (   1.00000) t1(J,x,y,z) v(i,y,i,A) cre(x) des(z) 
 (   1.00000) t1(J,x,a,y) v(z,A,y,a) cre(x) des(z) 
 (  -0.50000) t1(J,x,a,b) v(y,A,a,b) cre(x) des(y) 
 (   1.00000) t1(J,i,A,x) v(i,y,x,z) cre(z) des(y) 
 (   1.00000) t1(J,i,A,x) v(i,j,j,y) cre(y) des(x) 
 (  -1.00000) t1(J,i,A,a) v(i,x,y,a) cre(y) des(x) 
 (   1.00000) t1(J,i,x,y) v(i,A,x,z) cre(z) des(y) 
 (  -1.00000) t1(J,i,a,x) v(i,A,y,a) cre(y) des(x) 
 (   1.00000) t1(J,a) v(x,A,y,a) cre(y) des(x) 
 (  -0.50000) t1(x,y,A,z) v(J,w,x,y) cre(w) des(z) 
 (   1.00000) t1(x,y,A,z) v(J,i,i,x) cre(y) des(z) 
 (   1.00000) t1(i,x) v(J,y,i,A) cre(y) des(x) 
 (   1.00000) t1(i,x) v(J,i,y,A) cre(x) des(y) 
 (  -1.00000) t1(i,x,A,y) v(i,z,J,y) cre(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,y,J,a) cre(x) des(y) 
 (  -1.00000) t1(i,x,y,z) v(J,y,i,A) cre(x) des(z) 
 (  -1.00000) t1(i,x,y,z) v(J,i,y,A) cre(z) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,A,J,a) cre(x) des(y) 
 (   1.00000) t1(i,x,a,y) v(J,i,A,a) cre(y) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,J,y) cre(y) des(x) 
 (   1.00000) t1(x,a) v(J,y,A,a) cre(y) des(x) 
 (  -1.00000) t1(x,a) v(J,a,y,A) cre(x) des(y) 
 (   1.00000) t2(J,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (  -1.00000) t2(J,x,A,y) v(i,z,i,x) cre(z) des(y) 
 (   0.50000) e(A) t1(x,A) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(A) t1(J,x) t1(x,y,A,z) cre(y) des(z) 
 (   0.50000) e(A) t1(J,x,A,a) t1(y,a) cre(x) des(y) 
 (   0.25000) e(A) t1(J,x,y,z) t1(y,z,A,w) cre(x) des(w) 
 (  -0.50000) e(A) t1(J,i,A,x) t1(i,y) cre(y) des(x) 
 (   0.50000) e(A) t1(J,i,A,x) t1(i,y,x,z) cre(z) des(y) 
 (   0.50000) e(A) t1(J,i,A,a) t1(i,x,a,y) cre(y) des(x) 
 (   0.50000) e(J) t1(x,A) t1(J,y,x,z) cre(y) des(z) 
 (   0.50000) e(J) t1(J,x) t1(x,y,A,z) cre(y) des(z) 
 (  -0.50000) e(J) t1(J,x,A,a) t1(y,a) cre(x) des(y) 
 (   0.25000) e(J) t1(J,x,y,z) t1(y,z,A,w) cre(x) des(w) 
 (   0.50000) e(J) t1(J,i,A,x) t1(i,y) cre(y) des(x) 
 (  -0.50000) e(J) t1(J,i,A,x) t1(i,y,x,z) cre(z) des(y) 
 (  -0.50000) e(J) t1(J,i,A,a) t1(i,x,a,y) cre(y) des(x) 
 (  -0.50000) e(i) t1(J,i,A,x) t1(i,y,x,z) cre(z) des(y) 
