
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) h(x,A) t1(I,x,X,y) cre(y) des(Y) 
 (  -1.00000) h(i,A) t1(I,i,X,x) cre(x) des(Y) 
 (  -1.00000) h(I,x) t1(X,y,A,x) cre(y) des(Y) 
 (  -1.00000) h(I,a) t1(X,x,A,a) cre(x) des(Y) 
 (  -1.00000) t1(x,A) v(I,x,X,y) cre(y) des(Y) 
 (  -1.00000) t1(i,A) v(I,i,X,x) cre(x) des(Y) 
 (   1.00000) t1(I,x) v(X,y,x,A) cre(y) des(Y) 
 (  -1.00000) t1(I,x,X,y) v(i,x,i,A) cre(y) des(Y) 
 (   1.00000) t1(I,i,X,x) v(i,y,x,A) cre(y) des(Y) 
 (   1.00000) t1(I,i,X,x) v(i,j,j,A) cre(x) des(Y) 
 (   1.00000) t1(I,i,x,y) v(i,X,x,A) cre(y) des(Y) 
 (   1.00000) t1(I,i,a,X) v(i,x,A,a) cre(x) des(Y) 
 (  -1.00000) t1(I,i,a,x) v(i,X,A,a) cre(x) des(Y) 
 (  -1.00000) t1(I,a) v(X,x,A,a) cre(x) des(Y) 
 (   1.00000) t1(X,x,A,y) v(I,i,i,y) cre(x) des(Y) 
 (   1.00000) t1(X,x,A,a) v(I,i,i,a) cre(x) des(Y) 
 (  -1.00000) t1(X,x,a,y) v(I,A,y,a) cre(x) des(Y) 
 (   0.50000) t1(X,x,a,b) v(I,A,a,b) cre(x) des(Y) 
 (  -1.00000) t1(i,X) v(i,x,I,A) cre(x) des(Y) 
 (  -1.00000) t1(X,a) v(I,A,x,a) cre(x) des(Y) 
 (  -1.00000) t1(i,X,A,x) v(I,i,x,y) cre(y) des(Y) 
 (   1.00000) t1(i,X,A,a) v(I,i,x,a) cre(x) des(Y) 
 (   1.00000) t1(i,x) v(i,X,I,A) cre(x) des(Y) 
 (  -1.00000) t1(i,x,A,y) v(I,i,X,y) cre(x) des(Y) 
 (  -1.00000) t1(i,x,A,a) v(I,i,X,a) cre(x) des(Y) 
 (   0.50000) t1(i,j,X,x) v(i,j,I,A) cre(x) des(Y) 
 (   1.00000) t1(x,a) v(I,A,X,a) cre(x) des(Y) 
 (  -0.50000) e(A) t1(x,A) t1(I,x,X,y) cre(y) des(Y) 
 (  -0.50000) e(A) t1(i,A) t1(I,i,X,x) cre(x) des(Y) 
 (  -0.50000) e(A) t1(I,x) t1(X,y,A,x) cre(y) des(Y) 
 (  -0.50000) e(A) t1(I,i,X,x) t1(i,y,A,x) cre(y) des(Y) 
 (  -0.50000) e(A) t1(I,i,x,y) t1(i,X,A,x) cre(y) des(Y) 
 (   0.50000) e(A) t1(I,i,a,X) t1(i,x,A,a) cre(x) des(Y) 
 (  -0.50000) e(A) t1(I,i,a,x) t1(i,X,A,a) cre(x) des(Y) 
 (  -0.50000) e(A) t1(I,a) t1(X,x,A,a) cre(x) des(Y) 
 (   0.50000) e(I) t1(x,A) t1(I,x,X,y) cre(y) des(Y) 
 (   0.50000) e(I) t1(i,A) t1(I,i,X,x) cre(x) des(Y) 
 (   0.50000) e(I) t1(I,x) t1(X,y,A,x) cre(y) des(Y) 
 (   0.50000) e(I) t1(I,i,X,x) t1(i,y,A,x) cre(y) des(Y) 
 (   0.50000) e(I) t1(I,i,x,y) t1(i,X,A,x) cre(y) des(Y) 
 (  -0.50000) e(I) t1(I,i,a,X) t1(i,x,A,a) cre(x) des(Y) 
 (   0.50000) e(I) t1(I,i,a,x) t1(i,X,A,a) cre(x) des(Y) 
 (   0.50000) e(I) t1(I,a) t1(X,x,A,a) cre(x) des(Y) 
 (   1.00000) e(i) t1(I,i,X,x) t1(i,A) cre(x) des(Y) 
 (   0.50000) e(i) t1(I,i,X,x) t1(i,y,A,x) cre(y) des(Y) 
 (   0.50000) e(i) t1(I,i,x,y) t1(i,X,A,x) cre(y) des(Y) 
 (  -0.50000) e(i) t1(I,i,a,X) t1(i,x,A,a) cre(x) des(Y) 
 (   0.50000) e(i) t1(I,i,a,x) t1(i,X,A,a) cre(x) des(Y) 
 (   0.50000) e(i) t1(i,X,A,x) t1(I,i,x,y) cre(y) des(Y) 
 (   0.50000) e(i) t1(i,X,A,a) t1(I,i,a,x) cre(x) des(Y) 
 (   0.50000) e(i) t1(i,x,A,y) t1(I,i,X,y) cre(x) des(Y) 
 (  -0.50000) e(i) t1(i,x,A,a) t1(I,i,a,X) cre(x) des(Y) 
 (  -1.00000) e(a) t1(X,x,A,a) t1(I,a) cre(x) des(Y) 
 (  -1.00000) e(a) t1(i,X,A,a) t1(I,i,a,x) cre(x) des(Y) 
 (   1.00000) e(a) t1(i,x,A,a) t1(I,i,a,X) cre(x) des(Y) 
 (  -0.50000) h(X,x) t1(I,y,x,z) t1(y,A) cre(z) des(Y) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(i,A) cre(y) des(Y) 
 (  -0.50000) h(X,x) t1(I,i,x,y) t1(i,z,A,y) cre(z) des(Y) 
 (   0.50000) h(X,x) t1(I,i,a,x) t1(i,y,A,a) cre(y) des(Y) 
 (   0.50000) h(X,x) t1(x,y,A,z) t1(I,z) cre(y) des(Y) 
 (   0.50000) h(X,x) t1(x,y,A,a) t1(I,a) cre(y) des(Y) 
 (   0.50000) h(X,x) t1(i,x,A,y) t1(I,i,y,z) cre(z) des(Y) 
 (   0.50000) h(X,x) t1(i,x,A,a) t1(I,i,a,y) cre(y) des(Y) 
 (   1.00000) h(x,y) t1(x,A) t1(I,y,X,z) cre(z) des(Y) 
 (  -1.00000) h(x,y) t1(I,x) t1(X,z,A,y) cre(z) des(Y) 
 (  -0.50000) h(x,y) t1(I,z,X,x) t1(z,A) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(I,i,X,x) t1(i,A) cre(y) des(Y) 
 (  -1.00000) h(x,y) t1(I,i,X,x) t1(i,z,A,y) cre(z) des(Y) 
 (  -1.00000) h(x,y) t1(I,i,x,z) t1(i,X,A,y) cre(z) des(Y) 
 (   0.50000) h(x,y) t1(I,i,x,z) t1(i,X,A,z) cre(y) des(Y) 
 (  -0.50000) h(x,y) t1(I,i,a,x) t1(i,X,A,a) cre(y) des(Y) 
 (   0.50000) h(x,y) t1(X,x,A,z) t1(I,z) cre(y) des(Y) 
 (   0.50000) h(x,y) t1(X,x,A,a) t1(I,a) cre(y) des(Y) 
