        temp =- np.einsum('xA, xB, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iA, iB, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, xA, XY->XAYB', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('iB, iA, XY->XAYB', h_ce_so, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xA, ixiB, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iA, ijjB, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('xB, ixiA, XY->XAYB', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('iB, ijjA, XY->XAYB', t1_ce, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iAxB, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, iBxA, XY->XAYB', t1_ca, v_ceae_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijAx, ijxB, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijAa, ijBa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('ijBx, ijxA, XY->XAYB', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ijBa, ijAa, XY->XAYB', t1_ccee, v_ccee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iBAa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, iABa, XY->XAYB', t1_ce, v_ceee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('A, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('A, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, xA, xB, XY->XAYB', e_extern_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('B, iA, iB, XY->XAYB', e_extern_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAx, ijBx, XY->XAYB', e_extern_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('B, ijAa, ijBa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('i, iA, iB, XY->XAYB', e_core_so, t1_ce, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAx, ijBx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijAa, ijBa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBx, ijAx, XY->XAYB', e_core_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, ijBa, ijAa, XY->XAYB', e_core_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('a, ijBa, ijAa, XY->XAYB', e_extern_so, t1_ccee, t1_ccee, rdm_ca_so, optimize = True)
        temp += np.einsum('iY, AB, ix, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('Ya, AB, xa, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iY, Xx->XAYB', h_ca_so, np.identity(nextern), t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('ix, AB, iYxy, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('ix, AB, iyYx, Xy->XAYB', h_ca_so, np.identity(nextern), t1_caaa, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, iYax, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('ia, AB, ixaY, Xx->XAYB', h_ce_so, np.identity(nextern), t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('xa, AB, Ya, Xx->XAYB', h_ae_so, np.identity(nextern), t1_ae, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, xA, yB, XY->XAYB', h_aa_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, ijAx, ijBy, XY->XAYB', h_aa_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, iY, ijjx, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, Ya, ixia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, iYxy, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYxy, izxy, Xz->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYxy, ijjx, Xy->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, iyxa, Xy->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, iYax, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, iYab, ixab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ix, iyYx, Xy->XAYB', np.identity(nextern), t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ix, ijjY, Xx->XAYB', np.identity(nextern), t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, ixYy, ijjy, Xx->XAYB', np.identity(nextern), t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixyz, iYyz, Xx->XAYB', np.identity(nextern), t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixaY, ijja, Xx->XAYB', np.identity(nextern), t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ixay, iYya, Xx->XAYB', np.identity(nextern), t1_caea, v_caae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ixab, iYab, Xx->XAYB', np.identity(nextern), t1_caee, v_caee_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijYx, ijxy, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijxy, ijYx, Xy->XAYB', np.identity(nextern), t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijaY, ijxa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('AB, ijax, ijYa, Xx->XAYB', np.identity(nextern), t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, ixYa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp -= np.einsum('AB, xa, iYia, Xx->XAYB', np.identity(nextern), t1_ae, v_cace_so, rdm_ca_so, optimize = True)
        temp += np.einsum('AB, ia, iYxa, Xx->XAYB', np.identity(nextern), t1_ce, v_caae_so, rdm_ca_so, optimize = True)
        temp += np.einsum('ixiy, xA, yB, XY->XAYB', v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jkBx, jkAy, XY->XAYB', v_caca_so, t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= np.einsum('i, AB, iY, ix, Xx->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iYxy, ix, Xy->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, iYxy, izxy, Xz->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iYax, ia, Xx->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, iYax, iyax, Xy->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, iYab, ixab, Xx->XAYB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ix, iYxy, Xy->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ix, iyYx, Xy->XAYB', e_core_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ixYy, iy, Xx->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, ixyz, iYyz, Xx->XAYB', e_core_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixaY, ia, Xx->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ixay, iYay, Xx->XAYB', e_core_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('i, AB, ixab, iYab, Xx->XAYB', e_core_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ijYx, ijxy, Xy->XAYB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ijxy, ijYx, Xy->XAYB', e_core_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ijaY, ijax, Xx->XAYB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('i, AB, ijax, ijaY, Xx->XAYB', e_core_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ia, iYax, Xx->XAYB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('i, AB, ia, ixaY, Xx->XAYB', e_core_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, Ya, xa, Xx->XAYB', e_extern_so, np.identity(nextern), t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, ia, ixaY, Xx->XAYB', e_extern_so, np.identity(nextern), t1_ce, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, iYax, ia, Xx->XAYB', e_extern_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, iYax, iyax, Xy->XAYB', e_extern_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= np.einsum('a, AB, iYab, ixab, Xx->XAYB', e_extern_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('a, AB, ijax, ijaY, Xx->XAYB', e_extern_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, ix, iy, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, xa, ya, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, ixyz, iy, Xz->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, ixyz, iwyz, Xw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, ixay, ia, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, ixay, izay, Xz->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, ixab, iyab, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('Yx, AB, iyxz, iz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('Yx, AB, iyax, ia, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= 0.25 * np.einsum('Yx, AB, ijxy, ijyz, Xz->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('Yx, AB, ijax, ijay, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ix, iY, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, ix, iYyz, Xz->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += np.einsum('xy, AB, ix, izYy, Xz->XAYB', h_aa_so, np.identity(nextern), t1_ca, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, xa, Ya, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ae, t1_ae, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, iYxz, iz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, iYxz, iwyz, Xw->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, iYax, ia, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp -= np.einsum('xy, AB, iYax, izay, Xz->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ixYz, iz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ixzw, iYzw, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caaa, t1_caaa, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixaY, ia, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_ce, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('xy, AB, ixaz, iYaz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caea, t1_caea, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ixab, iYab, Xy->XAYB', h_aa_so, np.identity(nextern), t1_caee, t1_caee, rdm_ca_so, optimize = True)
        temp -= 0.5 * np.einsum('xy, AB, ijYx, ijyz, Xz->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ijxz, ijYz, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ccaa, t1_ccaa, rdm_ca_so, optimize = True)
        temp += 0.25 * np.einsum('xy, AB, ijax, ijaY, Xy->XAYB', h_aa_so, np.identity(nextern), t1_ccea, t1_ccea, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, jx, jy, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
        temp += 0.5 * np.einsum('AB, iYix, xa, ya, Xy->XAYB', np.identity(nextern), v_caca_so, t1_ae, t1_ae, rdm_ca_so, optimize = True)
