
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) h(c,d) cre(a) cre(b) des(d) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) v(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) v(a,d,d,e) cre(b) cre(e) des(c) 
 (  -0.50000) X(a,b,c) v(d,e,c,d) cre(a) cre(b) des(e) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) e(c) t1(c,d) cre(a) cre(b) des(d) 
 (   1.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(c,d) cre(a) cre(b) des(d) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (  -0.50000) X(a,b,c) e(d) t1(d,e,a,b) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) e(d) t1(a,b,d,e) cre(d) cre(e) des(c) 
 (  -1.00000) X(a,b,c) e(d) t1(a,d) cre(b) cre(d) des(c) 
 (  -0.50000) X(a,b,c) gamma(d,e) v(d,f,c,e) cre(a) cre(b) des(f) 
 (   1.00000) X(a,b,c) h(a,d) t1(b,d,e,f) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) h(a,d) t1(b,d,e,f) cre(e) cre(f) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) t1(d,e) cre(b) cre(e) des(c) 
 (   1.00000) X(a,b,c) h(a,d) t1(d,e) cre(b) cre(e) des(c) 
 (  -1.00000) X(a,b,c) h(a,d) t1(e,f,b,d) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) h(a,d) t1(e,f,b,d) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) h(d,e) t1(a,b,f,d) cre(e) cre(f) des(c) 
 (   0.50000) X(a,b,c) h(d,e) t1(c,d) cre(a) cre(b) des(e) 
 (   0.50000) X(a,b,c) h(d,e) t1(f,d,a,b) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(a,b,d,e) v(f,g,e,f) cre(d) cre(g) des(c) 
 (  -1.00000) X(a,b,c) t1(a,d,e,f) v(d,g,b,g) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(a,d,e,f) v(d,g,b,g) cre(e) cre(f) des(c) 
 (  -0.50000) X(a,b,c) t1(c,d) v(d,e,e,f) cre(a) cre(b) des(f) 
 (  -0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,d,e) cre(f) cre(g) des(c) 
 (  -0.12500) X(a,b,c) t1(d,e,f,g) v(a,b,d,e) cre(f) cre(g) des(c) 
 (   0.50000) X(a,b,c) t1(d,e) v(a,b,d,f) cre(e) cre(f) des(c) 
 (  -1.00000) X(a,b,c) t1(d,e) v(d,f,a,f) cre(b) cre(e) des(c) 
 (  -0.50000) X(a,b,c) t1(d,e) v(a,b,d,f) cre(e) cre(f) des(c) 
 (   1.00000) X(a,b,c) t1(d,e) v(d,f,a,f) cre(b) cre(e) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,a,b) v(f,g,e,f) cre(d) cre(g) des(c) 
 (   1.00000) X(a,b,c) t1(d,e,a,f) v(f,g,b,g) cre(d) cre(e) des(c) 
 (   0.25000) X(a,b,c) t1(d,e,f,g) v(a,b,f,g) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) t1(d,e,a,f) v(f,g,b,g) cre(d) cre(e) des(c) 
 (   0.12500) X(a,b,c) t1(d,e,f,g) v(a,b,f,g) cre(d) cre(e) des(c) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
 (   0.50000) X(a,b,c) v(a,d,e,f) cre(b) cre(e) cre(f) des(c) des(d) 
