
Combining like terms:
Converting 30 terms to canonical form...
     0   (   1.00000) h(p0,p1) cre(w) cre(x) cre(p0) des(y) des(z) des(p1) 
     1   (  -1.00000) h(y,p1) cre(w) cre(x) des(z) des(p1) 
     2   (  -1.00000) h(p0,p1) kdelta(y,w) cre(x) cre(p0) des(z) des(p1) 
     3   (  -1.00000) h(p0,w) cre(x) cre(p0) des(y) des(z) 
     4   (   1.00000) h(y,w) cre(x) des(z) 
     5   (  -1.00000) h(p0,p1) cre(w) cre(x) cre(p0) des(y) des(z) des(p1) 
     6   (   1.00000) h(p0,p1) kdelta(y,w) cre(x) cre(p0) des(z) des(p1) 
     7   (   1.00000) h(y,p1) cre(w) cre(x) des(z) des(p1) 
     8   (  -1.00000) h(z,p1) cre(w) cre(x) des(y) des(p1) 
     9   (  -1.00000) h(z,p1) kdelta(y,w) cre(x) des(p1) 
    10   (  -0.25000) v(p2,p3,p4,p5) cre(w) cre(x) cre(p2) cre(p3) des(y) des(z) des(p4) des(p5) 
    11   (  -0.25000) v(y,p3,p4,p5) cre(w) cre(x) cre(p3) des(z) des(p4) des(p5) 
    12   (   0.25000) v(p2,y,p4,p5) cre(w) cre(x) cre(p2) des(z) des(p4) des(p5) 
    13   (  -0.25000) v(p2,p3,p4,p5) kdelta(y,w) cre(x) cre(p2) cre(p3) des(z) des(p4) des(p5) 
    14   (   0.25000) v(p2,p3,p4,w) cre(x) cre(p2) cre(p3) des(y) des(z) des(p4) 
    15   (  -0.25000) v(p2,p3,w,p5) cre(x) cre(p2) cre(p3) des(y) des(z) des(p5) 
    16   (   0.25000) v(y,p3,p4,w) cre(x) cre(p3) des(z) des(p4) 
    17   (  -0.25000) v(y,p3,w,p5) cre(x) cre(p3) des(z) des(p5) 
    18   (  -0.25000) v(p2,y,p4,w) cre(x) cre(p2) des(z) des(p4) 
    19   (   0.25000) v(p2,y,w,p5) cre(x) cre(p2) des(z) des(p5) 
    20   (   0.25000) v(p2,p3,p4,p5) cre(w) cre(x) cre(p2) cre(p3) des(y) des(z) des(p4) des(p5) 
    21   (   0.25000) v(p2,p3,p4,p5) kdelta(y,w) cre(x) cre(p2) cre(p3) des(z) des(p4) des(p5) 
    22   (   0.25000) v(y,p3,p4,p5) cre(w) cre(x) cre(p3) des(z) des(p4) des(p5) 
    23   (  -0.25000) v(p2,y,p4,p5) cre(w) cre(x) cre(p2) des(z) des(p4) des(p5) 
    24   (  -0.25000) v(z,p3,p4,p5) cre(w) cre(x) cre(p3) des(y) des(p4) des(p5) 
    25   (   0.25000) v(p2,z,p4,p5) cre(w) cre(x) cre(p2) des(y) des(p4) des(p5) 
    26   (   0.25000) v(z,p3,p4,p5) kdelta(y,w) cre(x) cre(p3) des(p4) des(p5) 
    27   (  -0.25000) v(p2,z,p4,p5) kdelta(y,w) cre(x) cre(p2) des(p4) des(p5) 
    28   (  -0.25000) v(y,z,p4,p5) cre(w) cre(x) des(p4) des(p5) 
    29   (   0.25000) v(z,y,p4,p5) cre(w) cre(x) des(p4) des(p5) 
Finished combining terms in 0.030 seconds

Final results:
 (   1.00000) h(w,y) cre(x) des(z) 
 (  -1.00000) h(z,a) kdelta(w,y) cre(x) des(a) 
 (  -1.00000) h(w,a) cre(x) cre(a) des(y) des(z) 
 (  -1.00000) h(z,a) cre(w) cre(x) des(y) des(a) 
 (  -0.50000) v(y,z,a,b) cre(w) cre(x) des(a) des(b) 
 (  -1.00000) v(y,a,w,b) cre(x) cre(a) des(z) des(b) 
 (   0.50000) kdelta(w,y) v(z,a,b,c) cre(x) cre(a) des(b) des(c) 
 (  -0.50000) v(z,a,b,c) cre(w) cre(x) cre(a) des(y) des(b) des(c) 
 (  -0.50000) v(a,b,w,c) cre(x) cre(a) cre(b) des(y) des(z) des(c) 
