
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) X(I,i,A,Y) h(i,X) 
 (   1.00000) X(I,i,A,Y) v(i,j,j,X) 
 (   1.00000) X(I,i,A,Y) e(i) t1(i,X) 
 (  -1.00000) X(I,i,A,Y) h(X,x) t1(i,x) 
 (  -1.00000) X(I,i,A,Y) t1(i,x) v(j,X,j,x) 
 (   1.00000) X(I,i,A,x) h(i,X) cre(Y) des(x) 
 (  -1.00000) X(I,i,A,Y) v(i,x,X,y) cre(y) des(x) 
 (   1.00000) X(I,i,A,x) v(i,Y,x,y) cre(y) des(X) 
 (   1.00000) X(I,i,A,x) v(i,y,X,x) cre(Y) des(y) 
 (  -1.00000) X(I,i,A,x) v(i,j,j,X) cre(Y) des(x) 
 (  -1.00000) X(I,i,a,Y) v(i,A,x,a) cre(x) des(X) 
 (   1.00000) X(I,i,a,x) v(i,A,x,a) cre(Y) des(X) 
 (   0.50000) X(i,j,A,Y) v(i,j,I,x) cre(x) des(X) 
 (  -0.50000) X(i,j,A,x) v(i,j,I,x) cre(Y) des(X) 
 (   1.00000) X(I,i,A,Y) e(i) t1(i,x,X,y) cre(y) des(x) 
 (  -1.00000) X(I,i,A,x) e(i) t1(i,X) cre(Y) des(x) 
 (  -1.00000) X(I,i,A,x) e(i) t1(i,Y,x,y) cre(y) des(X) 
 (  -1.00000) X(I,i,A,x) e(i) t1(i,y,X,x) cre(Y) des(y) 
 (  -1.00000) X(I,i,A,Y) h(X,x) t1(i,y,x,z) cre(z) des(y) 
 (   1.00000) X(I,i,A,Y) h(x,y) t1(i,x,X,z) cre(z) des(y) 
 (  -1.00000) X(I,i,A,Y) h(x,y) t1(i,z,X,x) cre(y) des(z) 
 (   1.00000) X(I,i,A,x) h(X,y) t1(i,y) cre(Y) des(x) 
 (  -1.00000) X(I,i,A,x) h(X,y) t1(i,z,x,y) cre(Y) des(z) 
 (  -1.00000) X(I,i,A,x) h(Y,y) t1(i,y,x,z) cre(z) des(X) 
 (   1.00000) X(I,i,A,x) h(x,y) t1(i,Y,y,z) cre(z) des(X) 
 (   1.00000) X(I,i,A,x) h(x,y) t1(i,z,X,y) cre(Y) des(z) 
 (   1.00000) X(I,i,A,x) h(y,z) t1(i,Y,x,y) cre(z) des(X) 
 (  -1.00000) X(I,i,A,x) h(y,z) t1(i,y,X,x) cre(Y) des(z) 
 (  -1.00000) X(I,i,A,Y) t1(i,x) v(x,y,X,z) cre(z) des(y) 
 (   1.00000) X(I,i,A,Y) t1(i,x,X,y) v(j,x,j,z) cre(y) des(z) 
 (  -1.00000) X(I,i,A,Y) t1(i,x,X,y) v(j,z,j,y) cre(z) des(x) 
 (  -1.00000) X(I,i,A,Y) t1(i,x,y,z) v(j,X,j,y) cre(z) des(x) 
 (  -0.50000) X(I,i,A,Y) t1(i,x,y,z) v(y,z,X,w) cre(w) des(x) 
 (   1.00000) X(I,i,A,x) t1(i,Y,x,y) v(j,z,j,y) cre(z) des(X) 
 (   1.00000) X(I,i,A,x) t1(i,Y,y,z) v(j,x,j,y) cre(z) des(X) 
 (   0.50000) X(I,i,A,x) t1(i,Y,y,z) v(y,z,x,w) cre(w) des(X) 
 (   1.00000) X(I,i,A,x) t1(i,y) v(j,X,j,y) cre(Y) des(x) 
 (  -1.00000) X(I,i,A,x) t1(i,y) v(Y,y,x,z) cre(z) des(X) 
 (   1.00000) X(I,i,A,x) t1(i,y) v(y,z,X,x) cre(Y) des(z) 
 (  -1.00000) X(I,i,A,x) t1(i,y,X,x) v(j,y,j,z) cre(Y) des(z) 
 (   1.00000) X(I,i,A,x) t1(i,y,X,z) v(j,x,j,z) cre(Y) des(y) 
 (  -1.00000) X(I,i,A,x) t1(i,y,x,z) v(j,X,j,z) cre(Y) des(y) 
 (  -1.00000) X(I,i,A,x) t1(i,y,x,z) v(j,y,j,Y) cre(z) des(X) 
 (   0.50000) X(I,i,A,x) t1(i,y,z,w) v(z,w,X,x) cre(Y) des(y) 
 (  -0.50000) X(I,i,A,x) v(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (  -1.00000) X(I,i,A,x) v(i,y,X,z) cre(Y) cre(z) des(x) des(y) 
 (   1.00000) X(I,i,a,x) v(i,A,y,a) cre(Y) cre(y) des(X) des(x) 
 (  -0.50000) X(i,j,A,x) v(i,j,I,y) cre(Y) cre(y) des(X) des(x) 
 (   0.50000) X(I,i,A,x) e(i) t1(i,Y,y,z) cre(y) cre(z) des(X) des(x) 
 (   1.00000) X(I,i,A,x) e(i) t1(i,y,X,z) cre(Y) cre(z) des(x) des(y) 
 (  -1.00000) X(I,i,A,x) h(X,y) t1(i,z,y,w) cre(Y) cre(w) des(x) des(z) 
 (   0.50000) X(I,i,A,x) h(Y,y) t1(i,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,A,x) h(y,z) t1(i,Y,y,w) cre(z) cre(w) des(X) des(x) 
 (   1.00000) X(I,i,A,x) h(y,z) t1(i,y,X,w) cre(Y) cre(w) des(x) des(z) 
 (  -1.00000) X(I,i,A,x) h(y,z) t1(i,w,X,y) cre(Y) cre(z) des(x) des(w) 
 (   0.50000) X(I,i,A,Y) t1(i,x,X,y) v(y,z,w,u) cre(w) cre(u) des(x) des(z) 
 (  -0.50000) X(I,i,A,Y) t1(i,x,X,y) v(z,w,x,u) cre(y) cre(u) des(z) des(w) 
 (   1.00000) X(I,i,A,Y) t1(i,x,y,z) v(y,w,X,u) cre(z) cre(u) des(x) des(w) 
 (   0.25000) X(I,i,A,Y) t1(i,x,y,z) v(w,u,X,x) cre(y) cre(z) des(w) des(u) 
 (  -0.50000) X(I,i,A,x) t1(i,Y,x,y) v(y,z,w,u) cre(w) cre(u) des(X) des(z) 
 (  -0.25000) X(I,i,A,x) t1(i,Y,y,z) v(y,z,w,u) cre(w) cre(u) des(X) des(x) 
 (  -1.00000) X(I,i,A,x) t1(i,Y,y,z) v(y,w,x,u) cre(z) cre(u) des(X) des(w) 
 (   1.00000) X(I,i,A,x) t1(i,Y,y,z) v(j,w,j,y) cre(z) cre(w) des(X) des(x) 
 (   0.50000) X(I,i,A,x) t1(i,y) v(Y,y,z,w) cre(z) cre(w) des(X) des(x) 
 (  -1.00000) X(I,i,A,x) t1(i,y) v(y,z,X,w) cre(Y) cre(w) des(x) des(z) 
