 For Help :: help = True
--------------------------------------------------------------
temp = 0.5 * np.einsum('Ix, JXYx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ia, JXaY->IXJY', h_ce_so, t1_caea, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', h_ca_so, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('Ja, IYaX->IXJY', h_ce_so, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('IYXx, Jiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('IYxy, JXxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IYaX, Jiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('IYax, JXxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('IYab, JXab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Ix, JXYx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('IiXx, JiYx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('IiaX, JiYa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ia, JXYa->IXJY', t1_ce, v_caae_so, optimize = True)
temp -= 0.5 * np.einsum('JXYx, Iiix->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.25 * np.einsum('JXxy, IYxy->IXJY', t1_caaa, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JXaY, Iiia->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('JXax, IYxa->IXJY', t1_caea, v_caae_so, optimize = True)
temp -= 0.25 * np.einsum('JXab, IYab->IXJY', t1_caee, v_caee_so, optimize = True)
temp += 0.5 * np.einsum('Jx, IYXx->IXJY', t1_ca, v_caaa_so, optimize = True)
temp += 0.5 * np.einsum('JiYx, IiXx->IXJY', t1_ccaa, v_ccaa_so, optimize = True)
temp -= 0.5 * np.einsum('JiaY, IiXa->IXJY', t1_ccea, v_ccae_so, optimize = True)
temp += 0.5 * np.einsum('Ja, IYXa->IXJY', t1_ce, v_caae_so, optimize = True)
temp += 0.5 * np.einsum('iX, JiIY->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Xa, IYJa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iY, IiJX->IXJY', t1_ca, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('Ya, JXIa->IXJY', t1_ae, v_cace_so, optimize = True)
temp += 0.5 * np.einsum('iXYx, IiJx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iXaY, IiJa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp += 0.5 * np.einsum('iYXx, JiIx->IXJY', t1_caaa, v_ccca_so, optimize = True)
temp -= 0.5 * np.einsum('iYaX, JiIa->IXJY', t1_caea, v_ccce_so, optimize = True)
temp -= 0.5 * np.einsum('I, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('I, IYxy, JXxy->IXJY', e_core_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('I, IYaX, Ja->IXJY', e_core_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('I, IYax, JXax->IXJY', e_core_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('I, IYab, JXab->IXJY', e_core_so, t1_caee, t1_caee, optimize = True)
temp -= 0.5 * np.einsum('I, Ix, JXYx->IXJY', e_core_so, t1_ca, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('I, IiXx, JiYx->IXJY', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('I, IiaX, JiaY->IXJY', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('I, Ia, JXaY->IXJY', e_core_so, t1_ce, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('J, IYXx, Jx->IXJY', e_core_so, t1_caaa, t1_ca, optimize = True)
temp += 0.25 * np.einsum('J, IYxy, JXxy->IXJY', e_core_so, t1_caaa, t1_caaa, optimize = True)
temp += 0.5 * np.einsum('J, IYaX, Ja->IXJY', e_core_so, t1_caea, t1_ce, optimize = True)
temp += 0.5 * np.einsum('J, IYax, JXax->IXJY', e_core_so, t1_caea, t1_caea, optimize = True)
temp += 0.25 * np.einsum('J, IYab, JXab->IXJY', e_core_so, t1_caee, t1_caee, optimize = True)
temp -= 0.5 * np.einsum('J, Ix, JXYx->IXJY', e_core_so, t1_ca, t1_caaa, optimize = True)
temp -= 0.5 * np.einsum('J, IiXx, JiYx->IXJY', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('J, IiaX, JiaY->IXJY', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp += 0.5 * np.einsum('J, Ia, JXaY->IXJY', e_core_so, t1_ce, t1_caea, optimize = True)
temp -= 0.5 * np.einsum('i, IiXx, JiYx->IXJY', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('i, IiaX, JiaY->IXJY', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('i, JiYx, IiXx->IXJY', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
temp -= 0.5 * np.einsum('i, JiaY, IiaX->IXJY', e_core_so, t1_ccea, t1_ccea, optimize = True)
temp -= np.einsum('a, JXaY, Ia->IXJY', e_extern_so, t1_caea, t1_ce, optimize = True)
temp -= np.einsum('a, JXax, IYax->IXJY', e_extern_so, t1_caea, t1_caea, optimize = True)
temp -= np.einsum('a, JXab, IYab->IXJY', e_extern_so, t1_caee, t1_caee, optimize = True)
temp -= np.einsum('a, Ja, IYaX->IXJY', e_extern_so, t1_ce, t1_caea, optimize = True)
temp += np.einsum('a, JiaY, IiaX->IXJY', e_extern_so, t1_ccea, t1_ccea, optimize = True)
temp -= 0.5 * np.einsum('Ix, XY, Jx->IXJY', h_ca_so, np.identity(ncas), t1_ca, optimize = True)
temp -= 0.5 * np.einsum('Ia, XY, Ja->IXJY', h_ce_so, np.identity(ncas), t1_ce, optimize = True)
