
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

Combining like terms:
Converting 26 terms to canonical form...
     0   (   1.00000) E_fc cre(C) cre(D) des(W) des(Z) 
     1   (  -1.00000) E_fc cre(C) cre(D) des(W) des(Z) 
     2   (   1.00000) e(c1) cre(C) cre(D) cre(c1) des(W) des(Z) des(c1) 
     3   (  -1.00000) e(c1) cre(C) cre(D) des(W) des(Z) 
     4   (  -1.00000) e(c1) cre(C) cre(D) cre(c1) des(W) des(Z) des(c1) 
     5   (   1.00000) e(c1) cre(C) cre(D) des(W) des(Z) 
     6   (   1.00000) e(v1) cre(C) cre(D) cre(v1) des(W) des(Z) des(v1) 
     7   (  -1.00000) e(C) cre(D) cre(C) des(W) des(Z) 
     8   (   1.00000) e(D) cre(C) cre(D) des(W) des(Z) 
     9   (  -1.00000) e(v1) cre(C) cre(D) cre(v1) des(W) des(Z) des(v1) 
    10   (   1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    11   (  -1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    12   (   1.00000) h(a1,W) cre(C) cre(D) des(Z) des(a1) 
    13   (  -1.00000) h(a1,Z) cre(C) cre(D) des(W) des(a1) 
    14   (   1.00000) v(a3,c2,a2,c2) cre(C) cre(D) cre(a3) des(W) des(Z) des(a2) 
    15   (  -1.00000) v(a3,c2,a2,c2) cre(C) cre(D) cre(a3) des(W) des(Z) des(a2) 
    16   (   1.00000) v(W,c2,a2,c2) cre(C) cre(D) des(Z) des(a2) 
    17   (  -1.00000) v(Z,c2,a2,c2) cre(C) cre(D) des(W) des(a2) 
    18   (  -0.25000) v(a6,a7,a4,a5) cre(C) cre(D) cre(a4) cre(a5) des(W) des(Z) des(a6) des(a7) 
    19   (   0.25000) v(a6,a7,a4,a5) cre(C) cre(D) cre(a4) cre(a5) des(W) des(Z) des(a6) des(a7) 
    20   (   0.25000) v(a6,a7,W,a5) cre(C) cre(D) cre(a5) des(Z) des(a6) des(a7) 
    21   (  -0.25000) v(a6,a7,a4,W) cre(C) cre(D) cre(a4) des(Z) des(a6) des(a7) 
