
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(0) ----------------------
Done ...
--------------------------------------------------------------
 (   1.00000) E_fc(Const.) 
 (  -1.00000) e(c1) des(c1) cre(c1) 
 (   1.00000) e(v1) cre(v1) des(v1) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a3,c2,a2,c2) cre(a3) des(a2) 
 (   0.25000) v(a6,a7,a4,a5) cre(a4) cre(a5) des(a7) des(a6) 
First Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) v(U,V,X,Y) kdelta(I,L) kdelta(J,M) 
 (  -1.00000) v(U,V,X,Y) kdelta(I,M) kdelta(J,L) 
 (   1.00000) h(U,X) kdelta(I,L) kdelta(J,M) kdelta(V,Y) 
 (  -1.00000) h(U,X) kdelta(I,M) kdelta(J,L) kdelta(V,Y) 
 (  -1.00000) h(U,Y) kdelta(I,L) kdelta(J,M) kdelta(V,X) 
 (   1.00000) h(U,Y) kdelta(I,M) kdelta(J,L) kdelta(V,X) 
 (  -1.00000) h(V,X) kdelta(I,L) kdelta(J,M) kdelta(U,Y) 
 (   1.00000) h(V,X) kdelta(I,M) kdelta(J,L) kdelta(U,Y) 
 (   1.00000) h(V,Y) kdelta(I,L) kdelta(J,M) kdelta(U,X) 
 (  -1.00000) h(V,Y) kdelta(I,M) kdelta(J,L) kdelta(U,X) 
 (   1.00000) v(i,X,i,U) kdelta(I,L) kdelta(J,M) kdelta(V,Y) 
 (  -1.00000) v(i,X,i,U) kdelta(I,M) kdelta(J,L) kdelta(V,Y) 
 (  -1.00000) v(i,X,i,V) kdelta(I,L) kdelta(J,M) kdelta(U,Y) 
 (   1.00000) v(i,X,i,V) kdelta(I,M) kdelta(J,L) kdelta(U,Y) 
 (  -1.00000) v(i,Y,i,U) kdelta(I,L) kdelta(J,M) kdelta(V,X) 
 (   1.00000) v(i,Y,i,U) kdelta(I,M) kdelta(J,L) kdelta(V,X) 
 (   1.00000) v(i,Y,i,V) kdelta(I,L) kdelta(J,M) kdelta(U,X) 
 (  -1.00000) v(i,Y,i,V) kdelta(I,M) kdelta(J,L) kdelta(U,X) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(U,X) kdelta(V,Y) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(U,Y) kdelta(V,X) 
 (   1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(U,X) kdelta(V,Y) 
 (  -1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(U,Y) kdelta(V,X) 
 (  -1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(U,X) kdelta(V,Y) 
 (   1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(U,Y) kdelta(V,X) 
 (   1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(U,X) kdelta(V,Y) 
 (  -1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(U,Y) kdelta(V,X) 
 (  -1.00000) h(U,X) kdelta(I,L) kdelta(J,M) cre(V) des(Y) 
 (   1.00000) h(U,X) kdelta(I,M) kdelta(J,L) cre(V) des(Y) 
 (   1.00000) h(U,Y) kdelta(I,L) kdelta(J,M) cre(V) des(X) 
 (  -1.00000) h(U,Y) kdelta(I,M) kdelta(J,L) cre(V) des(X) 
 (   1.00000) h(V,X) kdelta(I,L) kdelta(J,M) cre(U) des(Y) 
 (  -1.00000) h(V,X) kdelta(I,M) kdelta(J,L) cre(U) des(Y) 
 (  -1.00000) h(V,Y) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) h(V,Y) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (  -1.00000) v(U,V,X,x) kdelta(I,L) kdelta(J,M) cre(x) des(Y) 
 (   1.00000) v(U,V,X,x) kdelta(I,M) kdelta(J,L) cre(x) des(Y) 
 (   1.00000) v(U,V,Y,x) kdelta(I,L) kdelta(J,M) cre(x) des(X) 
 (  -1.00000) v(U,V,Y,x) kdelta(I,M) kdelta(J,L) cre(x) des(X) 
 (  -1.00000) v(U,x,X,Y) kdelta(I,L) kdelta(J,M) cre(V) des(x) 
 (   1.00000) v(U,x,X,Y) kdelta(I,M) kdelta(J,L) cre(V) des(x) 
 (   1.00000) v(V,x,X,Y) kdelta(I,L) kdelta(J,M) cre(U) des(x) 
 (  -1.00000) v(V,x,X,Y) kdelta(I,M) kdelta(J,L) cre(U) des(x) 
 (  -1.00000) v(i,X,i,U) kdelta(I,L) kdelta(J,M) cre(V) des(Y) 
 (   1.00000) v(i,X,i,U) kdelta(I,M) kdelta(J,L) cre(V) des(Y) 
 (   1.00000) v(i,X,i,V) kdelta(I,L) kdelta(J,M) cre(U) des(Y) 
 (  -1.00000) v(i,X,i,V) kdelta(I,M) kdelta(J,L) cre(U) des(Y) 
 (   1.00000) v(i,Y,i,U) kdelta(I,L) kdelta(J,M) cre(V) des(X) 
 (  -1.00000) v(i,Y,i,U) kdelta(I,M) kdelta(J,L) cre(V) des(X) 
 (  -1.00000) v(i,Y,i,V) kdelta(I,L) kdelta(J,M) cre(U) des(X) 
 (   1.00000) v(i,Y,i,V) kdelta(I,M) kdelta(J,L) cre(U) des(X) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) e(L) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(V) des(Y) 
 (   1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(U,Y) cre(V) des(X) 
 (   1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(V,X) cre(U) des(Y) 
 (  -1.00000) e(L) kdelta(I,M) kdelta(J,L) kdelta(V,Y) cre(U) des(X) 
 (   1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(U,X) cre(V) des(Y) 
 (  -1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(U,Y) cre(V) des(X) 
 (  -1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(V,X) cre(U) des(Y) 
 (   1.00000) e(M) kdelta(I,L) kdelta(J,M) kdelta(V,Y) cre(U) des(X) 
 (  -1.00000) e(M) kdelta(I,M) kdelta(J,L) kdelta(U,X) cre(V) des(Y) 
