einsum equations from TY_q1_ca__TwithBB.dat

TY[s_c:f_c, s_c:f_c] =- einsum('Px,Qx->PQ', Y_KW__aa, t1_xa, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qy,xy->PQ', Y_KW__aa, t1_xa, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] -= einsum('Px,Qyxz,yz->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qyzw,xyzw->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qyzx,yz->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[s_c:f_c, s_c:f_c] =- einsum('Px,Qx->PQ', Y_KW__bb, t1_xa, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qy,xy->PQ', Y_KW__bb, t1_xa, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] -= einsum('Px,Qyxz,yz->PQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qyzw,xyzw->PQ', Y_KW__bb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_c:f_c, s_c:f_c] += 1/2 * einsum('Px,Qyzx,yz->PQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[s_a:f_a, s_a:f_a]  = einsum('iQ,iP->PQ', Y_KW__aa, t1_xa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += einsum('iQ,ixPy,yx->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('iQ,ixyP,yx->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ix,iP,Qx->PQ', Y_KW__aa, t1_xa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ix,iQxy,Py->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ix,iQyx,Py->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/6 * einsum('ix,iQyz,Pxyz->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/6 * einsum('ix,iQyz,Pxzy->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ix,iyPx,Qy->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ix,iyPz,Qzxy->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/2 * einsum('ix,iyxP,Qy->PQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/6 * einsum('ix,iyzP,Qzxy->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/6 * einsum('ix,iyzP,Qzyx->PQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] -= 1/2 * einsum('ix,iQxy,Py->PQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/6 * einsum('ix,iQyz,Pxyz->PQ', Y_KW__bb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[s_a:f_a, s_a:f_a] += 1/3 * einsum('ix,iQyz,Pxzy->PQ', Y_KW__bb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
