einsum equations from TY_q1_ca.dat

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__aa, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__aa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_c:f_c, s_c:f_c] =- einsum('RPx,Qx->RPQ', Y_KW__bb, t1_xa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qy,xy->RPQ', Y_KW__bb, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] -= einsum('RPx,Qyxz,yz->RPQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzw,xyzw->RPQ', Y_KW__bb, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_c:f_c, s_c:f_c] += 1/2 * einsum('RPx,Qyzx,yz->RPQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)

TY[:, s_a:f_a, s_a:f_a]  = einsum('RiQ,iP->RPQ', Y_KW__aa, t1_xa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += einsum('RiQ,ixPy,yx->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('RiQ,ixyP,yx->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rix,iP,Qx->RPQ', Y_KW__aa, t1_xa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rix,iQxy,Py->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rix,iQyx,Py->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rix,iQyz,Pxyz->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rix,iQyz,Pxzy->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rix,iyPx,Qy->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rix,iyPz,Qzxy->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/2 * einsum('Rix,iyxP,Qy->RPQ', Y_KW__aa, t1_xaaa, rdm_ca, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] += 1/6 * einsum('Rix,iyzP,Qzxy->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/6 * einsum('Rix,iyzP,Qzyx->RPQ', Y_KW__aa, t1_xaaa, rdm_ccaa, optimize = einsum_type)
TY[:, s_a:f_a, s_a:f_a] -= 1/2 * einsum('Rix,iQxy,Py->RPQ', Y_KW__bb, t1_xaaa, rdm_ca, optimize = einsum_type)
