precond_caa__bab =- 1/3 * einsum('II,I,WYXZ->IWZXY', np.identity(ncvs), e_cvs, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/6 * einsum('II,I,WYZX->IWZXY', np.identity(ncvs), e_cvs, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/6 * einsum('II,Xx,WYZx->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/3 * einsum('II,Xx,WYxZ->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/2 * einsum('II,YZ,WX->IWZXY', np.identity(ncvs), h_aa, rdm_ca, optimize = einsum_type)
precond_caa__bab += 1/3 * einsum('II,Yx,WxXZ->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Yx,WxZX->IWZXY', np.identity(ncvs), h_aa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/3 * einsum('II,XxZy,WYxy->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab -= 1/6 * einsum('II,XxZy,WYyx->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Xxyz,WYyZzx->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab -= 1/6 * einsum('II,Xxyz,WYyxZz->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Xxyz,WYyxzZ->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Xxyz,WYyzZx->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Xxyz,WYyzxZ->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab -= 1/2 * einsum('II,YZxy,WyXx->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab += 1/3 * einsum('II,YxyZ,WxXy->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,YxyZ,WxyX->IWZXY', np.identity(ncvs), v_aaaa, rdm_ccaa, optimize = einsum_type)
precond_caa__bab += 1/3 * einsum('II,Yxyz,WxzXZy->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab += 1/6 * einsum('II,Yxyz,WxzZXy->IWZXY', np.identity(ncvs), v_aaaa, rdm_cccaaa, optimize = einsum_type)
precond_caa__bab += 1/2 * einsum('II,YZ,I,WX->IWZXY', np.identity(ncvs), np.identity(ncas), e_cvs, rdm_ca, optimize = einsum_type)
precond_caa__bab += 1/2 * einsum('II,YZ,Xx,Wx->IWZXY', np.identity(ncvs), np.identity(ncas), h_aa, rdm_ca, optimize = einsum_type)
precond_caa__bab += 1/2 * einsum('II,YZ,Xxyz,Wyxz->IWZXY', np.identity(ncvs), np.identity(ncas), v_aaaa, rdm_ccaa, optimize = einsum_type)
