
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(X,x) t2(I,J,A,x) 
 (   1.00000) d_ae_so(X,a) t2(I,J,A,a) 
 (  -1.00000) d_ae_so(x,A) t2(I,J,X,x) 
 (   1.00000) d_ca_so(I,x) t2(J,x,A,X) 
 (  -1.00000) d_ca_so(J,x) t2(I,x,A,X) 
 (   1.00000) d_cc_so(I,i) t2(J,i,A,X) 
 (  -1.00000) d_cc_so(J,i) t2(I,i,A,X) 
 (   1.00000) d_ee_so(A,a) t2(I,J,a,X) 
 (   0.50000) d_aa_so(X,x) t1(I,J,x,y) t1(y,A) 
 (   0.50000) d_aa_so(X,x) t1(I,y,A,x) t1(J,y) 
 (  -0.50000) d_aa_so(X,x) t1(J,y,A,x) t1(I,y) 
 (  -0.50000) d_aa_so(X,x) t1(x,a) t1(I,J,A,a) 
 (   0.25000) d_aa_so(X,x) t1(y,z,A,x) t1(I,J,y,z) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,J,X,y) 
 (  -1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,z,A,X) 
 (   1.00000) d_aa_so(x,y) t1(I,x) t1(J,y,A,X) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,X) t1(J,y) 
 (   0.50000) d_ae_so(X,a) t1(I,J,a,x) t1(x,A) 
 (   0.50000) d_ae_so(X,a) t1(I,x,A,a) t1(J,x) 
 (  -0.50000) d_ae_so(X,a) t1(J,x,A,a) t1(I,x) 
 (   0.50000) d_ae_so(X,a) t1(x,a) t1(I,J,A,x) 
 (   0.25000) d_ae_so(X,a) t1(x,y,A,a) t1(I,J,x,y) 
 (  -0.50000) d_ae_so(x,A) t1(I,J,a,x) t1(X,a) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,X,x) t1(J,y) 
 (   0.50000) d_ae_so(x,A) t1(J,y,X,x) t1(I,y) 
 (   0.50000) d_ae_so(x,A) t1(X,x,a,y) t1(I,J,a,y) 
 (   0.25000) d_ae_so(x,A) t1(X,x,a,b) t1(I,J,a,b) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(I,J,a,X) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(I,J,a,X) 
 (   1.00000) d_ae_so(x,a) t1(I,J,A,x) t1(X,a) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,X) t1(J,a) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,X) t1(I,a) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,X) t1(I,J,a,y) 
 (   0.50000) d_ca_so(I,x) t1(J,x,A,a) t1(X,a) 
 (   0.50000) d_ca_so(I,x) t1(J,x,X,y) t1(y,A) 
 (  -0.25000) d_ca_so(I,x) t1(J,x,y,z) t1(y,z,A,X) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,X) t1(J,y) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(J,i,A,X) 
 (   0.50000) d_ca_so(I,x) t1(i,X,x,y) t1(J,i,A,y) 
 (  -0.50000) d_ca_so(I,x) t1(i,X,a,x) t1(J,i,A,a) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,A,a) t1(X,a) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,X,y) t1(y,A) 
 (   0.25000) d_ca_so(J,x) t1(I,x,y,z) t1(y,z,A,X) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,X) t1(I,y) 
 (  -0.50000) d_ca_so(J,x) t1(i,x) t1(I,i,A,X) 
 (  -0.50000) d_ca_so(J,x) t1(i,X,x,y) t1(I,i,A,y) 
 (   0.50000) d_ca_so(J,x) t1(i,X,a,x) t1(I,i,A,a) 
 (  -0.50000) d_ca_so(i,X) t1(i,x) t1(I,J,A,x) 
 (  -0.50000) d_ca_so(i,X) t1(i,a) t1(I,J,A,a) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,J,X,x) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,X) t1(J,x) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,X,x) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,X,y) t1(J,y,A,x) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(J,y,A,X) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,X) t1(I,x) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,X,x) 
 (   0.50000) d_ca_so(i,x) t1(J,i,X,y) t1(I,y,A,x) 
 (   0.50000) d_ca_so(i,x) t1(J,i,x,y) t1(I,y,A,X) 
 (  -1.00000) d_ca_so(i,x) t1(i,X) t1(I,J,A,x) 
 (   0.50000) d_ca_so(i,x) t1(i,X,x,y) t1(I,J,A,y) 
 (  -0.50000) d_ca_so(i,x) t1(i,X,a,x) t1(I,J,A,a) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,X) t1(I,J,x,y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,J,X,y) 
