
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(x,y) t2(x,z,A,B) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t2(y,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,B) t2(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) d_ca_so(i,x) t2(i,y,A,B) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ee_so(A,a) t2(x,y,B,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ee_so(B,a) t2(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(x,A) t1(z,w,B,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(x,B) t1(z,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(x,z,A,w) t1(w,B) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(x,z,B,w) t1(w,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x) t1(i,z,A,B) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,B) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,B) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,A) t1(x,a) t1(y,z,B,a) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,B) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,B,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,B,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(i,y,B,x) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (   0.12500) d_ae_so(x,A) t1(i,j,B,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,B) t1(x,a) t1(y,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,B) t1(i,x,y,z) t1(i,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,B) t1(i,x,y,z) t1(i,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ae_so(x,B) t1(i,x,a,y) t1(i,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,B) t1(i,y,A,x) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.12500) d_ae_so(x,B) t1(i,j,A,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,a) t1(x,A) t1(y,z,B,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(x,B) t1(y,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(z,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(x,y,A,B) t1(z,w,a,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(y,z,A,B) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,a) t1(i,y,A,B) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(y,z,A,B) cre(x) cre(w) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,a) t1(i,j,a,y) t1(i,j,A,B) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,A) t1(y,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,B) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) d_ca_so(i,x) t1(i,y) t1(x,z,A,B) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y) t1(y,z,A,B) cre(x) cre(z) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,A,x) t1(z,w,B,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(z,B) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,z) t1(z,w,B,x) cre(y) cre(w) des(X) des(Y) 
 (   0.25000) d_ca_so(i,x) t1(i,y,B,x) t1(z,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(z,A) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,B,z) t1(z,w,A,x) cre(y) cre(w) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(y,w,A,B) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,x,z) t1(z,w,A,B) cre(y) cre(w) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(x,y,A,B) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,y,z,w) t1(z,w,A,B) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,A,B) t1(j,x,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ca_so(i,x) t1(i,j,A,B) t1(j,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ca_so(i,x) t1(i,j,x,y) t1(j,z,A,B) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ca_so(i,x) t1(i,j,y,z) t1(j,x,A,B) cre(y) cre(z) des(X) des(Y) 
 (   1.00000) d_cc_so(i,j) t1(i,x,A,B) t1(j,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_cc_so(i,j) t1(i,k,A,B) t1(j,k,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,A) t1(i,x) t1(y,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,A) t1(i,x,y,z) t1(x,B) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,A) t1(i,j,x,y) t1(j,B) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,x,y) t1(j,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t1(i,j,a,x) t1(j,y,B,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,A) t1(i,a) t1(x,y,B,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,B) t1(i,x) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ce_so(i,B) t1(i,x,y,z) t1(x,A) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ce_so(i,B) t1(i,j,x,y) t1(j,A) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,B) t1(i,j,x,y) t1(j,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,B) t1(i,j,a,x) t1(j,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,B) t1(i,a) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,A) t1(x,y,B,a) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,B) t1(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ce_so(i,a) t1(i,x,A,B) t1(y,a) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_ce_so(i,a) t1(i,x,A,B) t1(y,z,a,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ce_so(i,a) t1(i,x,A,a) t1(y,z,B,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ce_so(i,a) t1(i,x,A,y) t1(y,z,B,a) cre(x) cre(z) des(X) des(Y) 
 (   0.25000) d_ce_so(i,a) t1(i,x,B,a) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,B,y) t1(y,z,A,a) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(x,z,A,B) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,x,a,y) t1(y,z,A,B) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ce_so(i,a) t1(i,j,a,x) t1(j,y,A,B) cre(x) cre(y) des(X) des(Y) 
