
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------- Spin-Adapted CVS-IP: T Q2 C_CAA (a_aaa) ------------------------------


## Generating operators ...

## Calculating the excitation operator [q^(0), T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator 1/2 * [[q^(0), T - T^\dag], T - T^\dag] ...
## Calculating the commutator...
## Calculating the excitation operator [q^(0), T^(2) - T^(2)^\dag] ...
## Calculating the commutator...

## Calculating h [q, T - T^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -0.50000) t1(I,Z,x,y) t1(J,x) cre(Y) des(y) 
 (  -0.25000) t1(I,Z,x,y) t1(J,z,x,y) cre(Y) des(z) 
 (  -0.50000) t1(I,Z,a,x) t1(J,a) cre(Y) des(x) 
 (  -0.50000) t1(I,Z,a,x) t1(J,y,a,x) cre(Y) des(y) 
 (  -0.25000) t1(I,Z,a,b) t1(J,x,a,b) cre(Y) des(x) 
 (  -0.50000) t1(I,x) t1(J,x) cre(Y) des(Z) 
 (   0.50000) t1(I,x) t1(J,y,Z,x) cre(Y) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,Z,x) cre(Y) des(y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) cre(Y) des(x) 
 (  -0.25000) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,Z,x) cre(Y) des(y) 
 (  -0.25000) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) cre(Y) des(x) 
 (  -0.25000) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(Z) 
 (  -0.50000) t1(I,a) t1(J,a) cre(Y) des(Z) 
 (  -0.50000) t1(I,a) t1(J,x,a,Z) cre(Y) des(x) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,Z,x) cre(Y) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) cre(Y) des(x) 
 (  -0.50000) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,Z,x) cre(Y) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,y) cre(Y) des(Z) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,x,a) cre(Y) des(Z) 
 (   0.50000) t1(I,i,x,a) t1(J,i,Z,a) cre(Y) des(x) 
 (  -0.50000) t1(I,i,a,b) t1(J,i,a,b) cre(Y) des(Z) 
 (   0.50000) t1(I,Z,x,y) t1(J,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,Z,x,y) t1(J,z,x,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,Z,a,x) t1(J,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(I,Z,a,x) t1(J,y,a,z) cre(Y) cre(z) des(x) des(y) 
 (   0.50000) t1(I,x) t1(J,y,x,z) cre(Y) cre(z) des(Z) des(y) 
 (   0.50000) t1(I,x) t1(J,y,x,z) cre(Y) cre(z) des(Z) des(y) 
 (   0.25000) t1(I,x,y,z) t1(J,x,Z,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (   0.25000) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(x) des(Z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,a) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(I,x,a,y) t1(J,z,a,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.25000) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(x) des(Z) des(y) 
 (   0.25000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.25000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,a) t1(J,x,a,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,a) t1(J,x,a,y) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,x,y,z) t1(J,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(I,x,a,y) t1(J,a) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(I,x,a,y) t1(J,z,a,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,x,Z,w) cre(Y) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,y,z) t1(J,w,Z,y) cre(Y) cre(x) des(z) des(w) 
 (   0.50000) t1(I,x,y,z) t1(J,w,y,z) cre(Y) cre(x) des(Z) des(w) 
 (  -0.50000) t1(I,x,a,y) t1(J,z,a,Z) cre(Y) cre(x) des(y) des(z) 
 (   0.50000) t1(I,x,a,y) t1(J,z,a,y) cre(Y) cre(x) des(Z) des(z) 
 (   0.50000) t1(I,x,a,b) t1(J,y,a,b) cre(Y) cre(x) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,y) t1(J,i,x,z) cre(Y) cre(z) des(Z) des(y) 
 (  -0.50000) t1(I,i,x,a) t1(J,i,y,a) cre(Y) cre(y) des(Z) des(x) 
 (   0.50000) t1(I,i,x,y) t1(J,i,Z,z) cre(Y) cre(z) des(x) des(y) 
