
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) e(A) t2(x,A) cre(X) des(x) 
 (  -1.00000) h(i,A) t1(i,x) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,A) cre(X) des(x) 
 (  -1.00000) h(i,x) t1(i,y,A,x) cre(X) des(y) 
 (  -1.00000) h(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -1.00000) h(x,y) t2(x,A) cre(X) des(y) 
 (   1.00000) t1(i,A) v(i,j,j,x) cre(X) des(x) 
 (   1.00000) t1(i,x) v(i,A,x,y) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,y,x,A) cre(X) des(y) 
 (   1.00000) t1(i,x) v(i,j,j,A) cre(X) des(x) 
 (   1.00000) t1(i,x,A,y) v(i,j,j,y) cre(X) des(x) 
 (   1.00000) t1(i,x,A,a) v(i,j,j,a) cre(X) des(x) 
 (   0.50000) t1(i,x,y,z) v(i,A,y,z) cre(X) des(x) 
 (  -1.00000) t1(i,x,a,y) v(i,A,y,a) cre(X) des(x) 
 (   0.50000) t1(i,x,a,b) v(i,A,a,b) cre(X) des(x) 
 (   0.50000) t1(i,j,A,x) v(i,j,x,y) cre(X) des(y) 
 (  -0.50000) t1(i,j,A,a) v(i,j,x,a) cre(X) des(x) 
 (  -0.50000) t1(i,j,x,y) v(i,j,x,A) cre(X) des(y) 
 (   0.50000) t1(i,j,a,x) v(i,j,A,a) cre(X) des(x) 
 (  -1.00000) t1(i,a) v(i,x,A,a) cre(X) des(x) 
 (  -1.00000) t1(i,a) v(i,A,x,a) cre(X) des(x) 
 (  -1.00000) t2(x,A) v(i,x,i,y) cre(X) des(y) 
 (  -0.50000) e(A) t1(i,A) t1(i,x) cre(X) des(x) 
 (  -0.50000) e(A) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (  -0.50000) e(A) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (   0.25000) e(A) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (   0.25000) e(A) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (   1.00000) e(i) t1(i,A) t1(i,x) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x) t1(i,y,A,x) cre(X) des(y) 
 (   0.50000) e(i) t1(i,x,A,y) t1(i,y) cre(X) des(x) 
 (   0.50000) e(i) t1(i,x,A,a) t1(i,a) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,j,A,x) t1(i,j,x,y) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,j,A,a) t1(i,j,a,x) cre(X) des(x) 
 (  -0.50000) e(i) t1(i,j,x,y) t1(i,j,A,x) cre(X) des(y) 
 (  -0.50000) e(i) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (   0.50000) e(i) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (  -1.00000) e(a) t1(i,a) t1(i,x,A,a) cre(X) des(x) 
 (   0.50000) e(a) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(x) 
 (  -1.00000) gamma(x,y) t1(z,a) v(x,a,y,A) cre(X) des(z) 
 (  -0.50000) h(x,y) t1(i,x) t1(i,A) cre(X) des(y) 
 (  -1.00000) h(x,y) t1(i,x) t1(i,z,A,y) cre(X) des(z) 
 (   0.50000) h(x,y) t1(i,x,A,z) t1(i,z) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,x,A,a) t1(i,a) cre(X) des(y) 
 (   0.50000) h(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(X) des(z) 
 (  -0.25000) h(x,y) t1(i,j,x,z) t1(i,j,A,z) cre(X) des(y) 
 (   0.25000) h(x,y) t1(i,j,a,x) t1(i,j,A,a) cre(X) des(y) 
 (   0.25000) v(x,y,z,w) t1(i,j,A,x) t1(i,j,z,w) cre(X) des(y) 
 (  -0.50000) v(i,x,i,y) t1(j,x) t1(j,A) cre(X) des(y) 
 (  -1.00000) v(i,x,i,y) t1(j,x) t1(j,z,A,y) cre(X) des(z) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,z) t1(j,z) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,x,A,a) t1(j,a) cre(X) des(y) 
 (   0.50000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,y) cre(X) des(z) 
 (  -0.25000) v(i,x,i,y) t1(j,k,x,z) t1(j,k,A,z) cre(X) des(y) 
 (   0.25000) v(i,x,i,y) t1(j,k,a,x) t1(j,k,A,a) cre(X) des(y) 
 (  -0.50000) e(A) t2(x,y,A,z) cre(X) cre(z) des(x) des(y) 
 (   0.50000) h(i,A) t1(i,x,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(i,x) t1(i,y,A,z) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) h(x,a) t1(y,z,A,a) cre(X) cre(x) des(y) des(z) 
 (   1.00000) h(x,y) t2(x,z,A,w) cre(X) cre(w) des(y) des(z) 
 (  -0.50000) h(x,y) t2(z,w,A,x) cre(X) cre(y) des(z) des(w) 
 (   0.50000) t1(i,A) v(i,z,x,y) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,A,a) v(i,z,i,a) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(x,y,a,z) v(z,a,w,A) cre(X) cre(w) des(x) des(y) 
 (   0.25000) t1(x,y,a,b) v(z,A,a,b) cre(X) cre(z) des(x) des(y) 
 (  -1.00000) t1(i,x) v(i,y,z,A) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) t1(i,x) v(i,A,y,z) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,A,y) v(i,w,y,z) cre(X) cre(w) des(x) des(z) 
 (   1.00000) t1(i,x,A,y) v(i,j,j,z) cre(X) cre(y) des(x) des(z) 
 (  -1.00000) t1(i,x,A,a) v(i,z,y,a) cre(X) cre(z) des(x) des(y) 
 (   1.00000) t1(i,x,y,z) v(i,w,y,A) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) t1(i,x,y,z) v(i,j,j,A) cre(X) cre(x) des(y) des(z) 
 (   1.00000) t1(i,x,y,z) v(i,A,y,w) cre(X) cre(z) des(x) des(w) 
 (  -1.00000) t1(i,x,a,y) v(i,z,A,a) cre(X) cre(x) des(y) des(z) 
