
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CVA_CVE (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,j,a) cre(i) cre(j) des(a) 
 (   1.00000) X_abb(i,j,a) cre(i) cre(j) des(a) 
 (   1.00000) X_bab(i,j,a) cre(i) cre(j) des(a) 

## Left operator terms:
 (   1.00000) cre(W) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) X_aaa(k,L,b) v(k,W,K,b) 
 (  -1.00000) X_bab(K,L,b) h(W,b) 
 (  -1.00000) X_bab(K,L,b) v(k,W,k,b) 
 (  -1.00000) X_bab(K,L,b) v(k,W,k,b) 
 (  -1.00000) X_bab(K,L,b) v(k,W,k,b) 
 (  -1.00000) X_bab(K,L,b) v(k,W,k,b) 
 (   1.00000) X_bab(K,k,b) v(k,W,L,b) 
 (   1.00000) X_bab(k,L,b) v(k,W,K,b) 
 (  -1.00000) X_bab(K,L,b) e(b) t1(W,b) 
 (   1.00000) X_bab(K,L,b) h(W,z) t1(z,b) 
 (  -1.00000) X_aaa(k,L,b) v(k,z,K,b) cre(W) des(z) 
 (   1.00000) X_bab(K,L,b) h(z,b) cre(W) des(z) 
 (  -1.00000) X_bab(K,L,b) v(W,z,b,w) cre(w) des(z) 
 (  -1.00000) X_bab(K,L,b) v(W,z,b,w) cre(w) des(z) 
 (   1.00000) X_bab(K,L,b) v(k,z,k,b) cre(W) des(z) 
 (   1.00000) X_bab(K,L,b) v(k,z,k,b) cre(W) des(z) 
 (   1.00000) X_bab(K,L,b) v(k,z,k,b) cre(W) des(z) 
 (   1.00000) X_bab(K,L,b) v(k,z,k,b) cre(W) des(z) 
 (  -1.00000) X_bab(K,k,b) v(k,z,L,b) cre(W) des(z) 
 (  -1.00000) X_bab(k,L,b) v(k,z,K,b) cre(W) des(z) 
 (  -1.00000) X_bab(K,L,b) e(b) t1(W,z,b,w) cre(w) des(z) 
 (  -1.00000) X_bab(K,L,b) e(b) t1(W,z,b,w) cre(w) des(z) 
 (   1.00000) X_bab(K,L,b) e(b) t1(z,b) cre(W) des(z) 
 (   1.00000) X_bab(K,L,b) h(W,z) t1(z,w,b,u) cre(u) des(w) 
 (   1.00000) X_bab(K,L,b) h(W,z) t1(z,w,b,u) cre(u) des(w) 
 (   1.00000) X_bab(K,L,b) h(z,w) t1(W,z,b,u) cre(u) des(w) 
 (  -1.00000) X_bab(K,L,b) h(z,w) t1(W,u,b,z) cre(w) des(u) 
 (   1.00000) X_bab(K,L,b) h(z,w) t1(W,z,b,u) cre(u) des(w) 
 (  -1.00000) X_bab(K,L,b) h(z,w) t1(W,u,b,z) cre(w) des(u) 
 (  -1.00000) X_bab(K,L,b) h(z,w) t1(z,b) cre(W) des(w) 
 (   2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,z,k,u) cre(w) des(u) 
 (   2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,z,k,u) cre(w) des(u) 
 (   2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,z,k,u) cre(w) des(u) 
 (   2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,z,k,u) cre(w) des(u) 
 (  -2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,w,k,u) cre(u) des(z) 
 (  -2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,w,k,u) cre(u) des(z) 
 (  -2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,w,k,u) cre(u) des(z) 
 (  -2.00000) X_bab(K,L,b) t1(W,z,b,w) v(k,w,k,u) cre(u) des(z) 
 (   1.00000) X_bab(K,L,b) t1(z,b) v(W,w,z,u) cre(u) des(w) 
 (   1.00000) X_bab(K,L,b) t1(z,b) v(W,w,z,u) cre(u) des(w) 
 (   1.00000) X_bab(K,L,b) t1(z,w,b,u) v(W,v,z,w) cre(u) des(v) 
 (   0.50000) X_bab(K,L,b) t1(z,w,b,u) v(W,v,z,w) cre(u) des(v) 
 (  -1.00000) X_bab(K,L,b) v(z,w,b,u) cre(W) cre(u) des(z) des(w) 
 (  -0.50000) X_bab(K,L,b) v(z,w,b,u) cre(W) cre(u) des(z) des(w) 
 (  -1.00000) X_bab(K,L,b) e(b) t1(z,w,b,u) cre(W) cre(u) des(z) des(w) 
 (  -0.50000) X_bab(K,L,b) e(b) t1(z,w,b,u) cre(W) cre(u) des(z) des(w) 
 (   1.00000) X_bab(K,L,b) h(z,w) t1(z,u,b,v) cre(W) cre(v) des(w) des(u) 
 (  -1.00000) X_bab(K,L,b) h(z,w) t1(u,v,b,z) cre(W) cre(w) des(u) des(v) 
 (   1.00000) X_bab(K,L,b) h(z,w) t1(z,u,b,v) cre(W) cre(v) des(w) des(u) 
 (   1.00000) X_bab(K,L,b) h(z,w) t1(z,u,b,v) cre(W) cre(v) des(w) des(u) 
 (  -0.50000) X_bab(K,L,b) h(z,w) t1(u,v,b,z) cre(W) cre(w) des(u) des(v) 
 (  -0.50000) X_bab(K,L,b) t1(W,z,b,w) v(z,u,v,s) cre(w) cre(u) des(v) des(s) 
 (  -1.00000) X_bab(K,L,b) t1(W,z,b,w) v(z,u,v,s) cre(w) cre(u) des(v) des(s) 
 (   0.50000) X_bab(K,L,b) t1(W,z,b,w) v(w,u,v,s) cre(v) cre(s) des(z) des(u) 
 (   1.00000) X_bab(K,L,b) t1(W,z,b,w) v(w,u,v,s) cre(v) cre(s) des(z) des(u) 
 (  -1.00000) X_bab(K,L,b) t1(W,z,b,w) v(z,u,v,s) cre(w) cre(u) des(v) des(s) 
 (  -0.50000) X_bab(K,L,b) t1(W,z,b,w) v(z,u,v,s) cre(w) cre(u) des(v) des(s) 
 (   1.00000) X_bab(K,L,b) t1(W,z,b,w) v(w,u,v,s) cre(v) cre(s) des(z) des(u) 
 (   0.50000) X_bab(K,L,b) t1(W,z,b,w) v(w,u,v,s) cre(v) cre(s) des(z) des(u) 
 (   1.00000) X_bab(K,L,b) t1(z,b) v(z,w,u,v) cre(W) cre(w) des(u) des(v) 
 (   0.50000) X_bab(K,L,b) t1(z,b) v(z,w,u,v) cre(W) cre(w) des(u) des(v) 
 (  -1.00000) X_bab(K,L,b) t1(z,w,b,u) v(W,u,v,s) cre(v) cre(s) des(z) des(w) 
 (  -1.00000) X_bab(K,L,b) t1(z,w,b,u) v(W,v,z,s) cre(u) cre(s) des(w) des(v) 
 (   1.00000) X_bab(K,L,b) t1(z,w,b,u) v(z,w,v,s) cre(W) cre(u) des(v) des(s) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,z,k,v) cre(W) cre(u) des(w) des(v) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,z,k,v) cre(W) cre(u) des(w) des(v) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,z,k,v) cre(W) cre(u) des(w) des(v) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,z,k,v) cre(W) cre(u) des(w) des(v) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,u,k,v) cre(W) cre(v) des(z) des(w) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,u,k,v) cre(W) cre(v) des(z) des(w) 
 (  -2.00000) X_bab(K,L,b) t1(z,w,b,u) v(k,u,k,v) cre(W) cre(v) des(z) des(w) 
