sigma_caa  = 1/2 * einsum('Kia,ixZa,Wx->KWZ', X_bab, v_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,WyZx->KWZ', X_bab, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,ixya,WyxZ->KWZ', X_bab, v_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,a,iZxa,Wx->KWZ', X_bab, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,a,ixya,WxZy->KWZ', X_bab, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,a,ixya,WxyZ->KWZ', X_bab, e_extern, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,i,iZxa,Wx->KWZ', X_bab, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,i,ixya,WxZy->KWZ', X_bab, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,i,ixya,WxyZ->KWZ', X_bab, e_val, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,Zx,ixya,Wy->KWZ', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,xy,iZxa,Wy->KWZ', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,xy,izxa,WzZy->KWZ', X_bab, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,xy,izxa,WzyZ->KWZ', X_bab, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,xy,ixza,WyZz->KWZ', X_bab, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,xy,ixza,WyzZ->KWZ', X_bab, h_aa, t1_vaae, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/2 * einsum('Kia,iZxa,xyzw,Wzyw->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,Zzwx,Wwzy->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/3 * einsum('Kia,ixya,Zzwx,Wwyz->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,Zzyw,Wxzw->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/3 * einsum('Kia,ixya,Zzyw,Wxwz->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa -= 1/2 * einsum('Kia,ixya,Zxzw,Wzyw->KWZ', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,yzwu,WxwZuz->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,yzwu,WxwuZz->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,yzwu,WxwuzZ->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,yzwu,WxwzZu->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,yzwu,WxwzuZ->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,xzwu,WzuZwy->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,xzwu,WzuwZy->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,xzwu,WzuwyZ->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa += 1/6 * einsum('Kia,ixya,xzwu,WzuyZw->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
sigma_caa -= 1/6 * einsum('Kia,ixya,xzwu,WzuywZ->KWZ', X_bab, t1_vaae, v_aaaa, rdm_cccaaa, optimize = einsum_type)
