
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------------- Spin-Adapted CVS-IP: M00 H2 ------------------------------------


## Generating Term a_I^\dag a_J ...


----------------------------------------- Hamiltonian (2) ------------------------------------------

First Commutation: Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculate the commutator [H(2), a_J^\dag] ...

## Calculate a_I [H(2), a_J^\dag] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(I,x) t1(J,x) 
 (   1.00000) h(I,a) t1(J,a) 
 (   1.00000) h(J,x) t1(I,x) 
 (   1.00000) h(J,a) t1(I,a) 
 (  -1.00000) t1(I,x) v(J,i,i,x) 
 (  -1.00000) t1(I,x) v(J,i,i,x) 
 (  -1.00000) t1(I,x) v(J,i,i,x) 
 (  -1.00000) t1(I,x) v(J,i,i,x) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) 
 (   0.50000) t1(I,i,x,y) v(J,i,x,y) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   0.50000) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) t1(I,a) v(J,i,i,a) 
 (  -1.00000) t1(I,a) v(J,i,i,a) 
 (  -1.00000) t1(I,a) v(J,i,i,a) 
 (  -1.00000) t1(I,a) v(J,i,i,a) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,y) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   1.00000) t1(I,i,a,b) v(J,i,a,b) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   1.00000) t1(I,i,x,y) v(J,i,x,y) 
 (   1.00000) t1(I,i,x,a) v(J,i,x,a) 
 (   1.00000) t1(I,i,a,b) v(J,i,a,b) 
 (  -1.00000) t1(J,x) v(I,i,i,x) 
 (  -1.00000) t1(J,x) v(I,i,i,x) 
 (  -1.00000) t1(J,x) v(I,i,i,x) 
 (  -1.00000) t1(J,x) v(I,i,i,x) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) 
 (   0.50000) t1(J,i,x,y) v(I,i,x,y) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   0.50000) t1(J,i,a,b) v(I,i,a,b) 
 (  -1.00000) t1(J,a) v(I,i,i,a) 
 (  -1.00000) t1(J,a) v(I,i,i,a) 
 (  -1.00000) t1(J,a) v(I,i,i,a) 
 (  -1.00000) t1(J,a) v(I,i,i,a) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,y) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   1.00000) t1(J,i,a,b) v(I,i,a,b) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   1.00000) t1(J,i,x,y) v(I,i,x,y) 
 (   1.00000) t1(J,i,x,a) v(I,i,x,a) 
 (   1.00000) t1(J,i,a,b) v(I,i,a,b) 
 (   1.00000) t1(i,x) v(I,i,J,x) 
 (   1.00000) t1(i,x) v(I,i,J,x) 
 (   1.00000) t1(i,x) v(J,i,I,x) 
 (   1.00000) t1(i,a) v(J,i,I,a) 
 (   1.00000) t1(i,x) v(J,i,I,x) 
 (   1.00000) t1(i,a) v(J,i,I,a) 
 (   1.00000) t1(i,a) v(I,i,J,a) 
 (   1.00000) t1(i,a) v(I,i,J,a) 
 (   1.00000) t1(i,x) v(I,i,J,x) 
 (   1.00000) t1(i,x) v(I,i,J,x) 
 (   1.00000) t1(i,x) v(J,i,I,x) 
 (   1.00000) t1(i,a) v(J,i,I,a) 
 (   1.00000) t1(i,x) v(J,i,I,x) 
 (   1.00000) t1(i,a) v(J,i,I,a) 
 (   1.00000) t1(i,a) v(I,i,J,a) 
 (   1.00000) t1(i,a) v(I,i,J,a) 
 (  -0.50000) e(I) t1(I,x) t1(J,x) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.25000) e(I) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(I) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(I) t1(I,a) t1(J,a) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(I) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(I) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(I) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(J) t1(I,x) t1(J,x) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.25000) e(J) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(J) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(J) t1(I,a) t1(J,a) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(J) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(J) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(J) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.25000) e(i) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.25000) e(i) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.25000) e(i) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.25000) e(i) t1(J,i,a,b) t1(I,i,a,b) 
 (   1.00000) e(a) t1(I,a) t1(J,a) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(i) t1(I,i,x,y) t1(J,i,x,y) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(i) t1(I,i,a,b) t1(J,i,a,b) 
 (  -0.50000) e(i) t1(I,i,x,a) t1(J,i,x,a) 
 (  -0.50000) e(i) t1(J,i,x,y) t1(I,i,x,y) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (  -0.50000) e(i) t1(J,i,a,b) t1(I,i,a,b) 
 (  -0.50000) e(i) t1(J,i,x,a) t1(I,i,x,a) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (   1.00000) e(a) t1(I,i,x,a) t1(J,i,x,a) 
 (   1.00000) e(a) t1(I,i,a,b) t1(J,i,a,b) 
 (   1.00000) h(x,y) t1(I,x) t1(J,y) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   1.00000) h(x,y) t1(I,i,x,z) t1(J,i,y,z) 
 (   1.00000) h(x,y) t1(I,i,x,a) t1(J,i,y,a) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (   0.25000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (   1.00000) v(x,y,z,w) t1(I,i,x,y) t1(J,i,z,w) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,x) t1(J,y) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,y,z) 
 (   2.00000) v(i,x,i,y) t1(I,j,x,a) t1(J,j,y,a) 
