
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CCA_CAA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   1.00000) X_aaa(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_abb(i,x,y) cre(i) cre(x) des(y) 
 (   1.00000) X_bab(i,x,y) cre(i) cre(x) des(y) 

## Left operator terms:
 (   1.00000) cre(W) des(L) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_abb(L,x,W) h(K,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (   1.00000) X_abb(L,x,W) v(K,k,k,x) 
 (   1.00000) X_bab(K,x,W) h(L,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (  -1.00000) X_bab(K,x,W) v(L,k,k,x) 
 (   1.00000) X_abb(L,x,W) e(K) t1(K,x) 
 (  -1.00000) X_abb(L,x,W) h(x,z) t1(K,z) 
 (  -1.00000) X_bab(K,x,W) e(L) t1(L,x) 
 (   1.00000) X_bab(K,x,W) h(x,z) t1(L,z) 
 (   2.00000) X_bab(K,x,W) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_bab(K,x,W) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_bab(K,x,W) t1(L,z) v(k,x,k,z) 
 (   2.00000) X_bab(K,x,W) t1(L,z) v(k,x,k,z) 
 (   1.00000) X_aaa(L,x,z) v(K,z,W,w) cre(x) des(w) 
 (  -1.00000) X_aaa(L,x,y) v(K,z,W,x) cre(z) des(y) 
 (   1.00000) X_aaa(i,x,y) v(K,L,i,W) cre(x) des(y) 
 (   1.00000) X_abb(L,x,y) h(K,x) cre(W) des(y) 
 (  -1.00000) X_abb(L,x,W) v(K,z,x,w) cre(z) des(w) 
 (  -1.00000) X_abb(L,x,W) v(K,z,x,w) cre(z) des(w) 
 (   1.00000) X_abb(L,x,z) v(K,z,W,w) cre(x) des(w) 
 (  -1.00000) X_abb(L,x,y) v(K,z,W,x) cre(z) des(y) 
 (  -1.00000) X_abb(L,x,y) v(K,k,k,x) cre(W) des(y) 
 (  -1.00000) X_abb(L,x,y) v(K,k,k,x) cre(W) des(y) 
 (  -1.00000) X_abb(L,x,y) v(K,k,k,x) cre(W) des(y) 
 (  -1.00000) X_abb(L,x,y) v(K,k,k,x) cre(W) des(y) 
 (  -1.00000) X_abb(i,x,W) v(K,L,i,z) cre(x) des(z) 
 (   1.00000) X_abb(i,x,y) v(K,L,i,W) cre(x) des(y) 
 (  -1.00000) X_bab(K,x,y) h(L,x) cre(W) des(y) 
 (   1.00000) X_bab(K,x,W) v(L,z,x,w) cre(z) des(w) 
 (   1.00000) X_bab(K,x,W) v(L,z,x,w) cre(z) des(w) 
 (  -1.00000) X_bab(K,x,z) v(L,z,W,w) cre(x) des(w) 
 (   1.00000) X_bab(K,x,y) v(L,z,W,x) cre(z) des(y) 
 (   1.00000) X_bab(K,x,y) v(L,k,k,x) cre(W) des(y) 
 (   1.00000) X_bab(K,x,y) v(L,k,k,x) cre(W) des(y) 
 (   1.00000) X_bab(K,x,y) v(L,k,k,x) cre(W) des(y) 
 (   1.00000) X_bab(K,x,y) v(L,k,k,x) cre(W) des(y) 
 (  -1.00000) X_bab(i,x,W) v(K,L,i,z) cre(x) des(z) 
 (  -1.00000) X_aaa(L,x,z) e(K) t1(K,z,W,w) cre(x) des(w) 
 (   1.00000) X_aaa(L,x,y) e(K) t1(K,z,W,x) cre(z) des(y) 
 (   1.00000) X_aaa(L,x,z) h(W,w) t1(K,z,w,u) cre(x) des(u) 
 (  -1.00000) X_aaa(L,x,z) h(z,w) t1(K,w,W,u) cre(x) des(u) 
 (   1.00000) X_aaa(L,x,z) h(w,u) t1(K,z,W,w) cre(x) des(u) 
 (   1.00000) X_aaa(L,x,y) h(W,z) t1(K,w,x,z) cre(w) des(y) 
 (   1.00000) X_aaa(L,x,y) h(z,w) t1(K,z,W,x) cre(w) des(y) 
 (  -1.00000) X_aaa(L,x,y) h(x,z) t1(K,w,W,z) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (   2.00000) X_aaa(L,x,z) t1(K,z,W,w) v(k,w,k,u) cre(x) des(u) 
 (   1.00000) X_aaa(L,x,z) t1(K,z,w,u) v(W,v,w,u) cre(x) des(v) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,W,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,W,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,W,u) v(k,z,k,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,z) t1(K,w,W,u) v(k,z,k,w) cre(x) des(u) 
 (  -1.00000) X_aaa(L,x,z) t1(K,w) v(W,u,z,w) cre(x) des(u) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (  -2.00000) X_aaa(L,x,y) t1(K,z,W,w) v(k,x,k,w) cre(z) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(k,z,k,w) cre(w) des(y) 
 (   2.00000) X_aaa(L,x,y) t1(K,z,W,x) v(k,z,k,w) cre(w) des(y) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z,w,u) v(W,x,w,u) cre(z) des(y) 
 (  -1.00000) X_aaa(L,x,y) t1(K,z) v(W,x,z,w) cre(w) des(y) 
 (   1.00000) X_abb(L,x,W) e(K) t1(K,z,x,w) cre(z) des(w) 
 (   1.00000) X_abb(L,x,W) e(K) t1(K,z,x,w) cre(z) des(w) 
 (  -1.00000) X_abb(L,x,z) e(K) t1(K,z,W,w) cre(x) des(w) 
 (   1.00000) X_abb(L,x,y) e(K) t1(K,z,W,x) cre(z) des(y) 
 (  -1.00000) X_abb(L,x,y) e(K) t1(K,x) cre(W) des(y) 
 (   1.00000) X_abb(L,x,W) h(z,w) t1(K,z,x,u) cre(w) des(u) 
 (  -1.00000) X_abb(L,x,W) h(z,w) t1(K,u,x,z) cre(u) des(w) 
 (   1.00000) X_abb(L,x,W) h(z,w) t1(K,z,x,u) cre(w) des(u) 
 (  -1.00000) X_abb(L,x,W) h(z,w) t1(K,u,x,z) cre(u) des(w) 
 (  -1.00000) X_abb(L,x,W) h(x,z) t1(K,w,z,u) cre(w) des(u) 
 (  -1.00000) X_abb(L,x,W) h(x,z) t1(K,w,z,u) cre(w) des(u) 
 (   1.00000) X_abb(L,x,z) h(W,w) t1(K,z,w,u) cre(x) des(u) 
 (  -1.00000) X_abb(L,x,z) h(z,w) t1(K,w,W,u) cre(x) des(u) 
 (   1.00000) X_abb(L,x,z) h(w,u) t1(K,z,W,w) cre(x) des(u) 
 (   1.00000) X_abb(L,x,y) h(W,z) t1(K,w,x,z) cre(w) des(y) 
 (   1.00000) X_abb(L,x,y) h(z,w) t1(K,z,W,x) cre(w) des(y) 
 (   1.00000) X_abb(L,x,y) h(x,z) t1(K,z) cre(W) des(y) 
 (  -1.00000) X_abb(L,x,y) h(x,z) t1(K,w,W,z) cre(w) des(y) 
 (  -1.00000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (   2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (   2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,z,k,u) cre(u) des(w) 
 (  -2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -2.00000) X_abb(L,x,W) t1(K,z,x,w) v(k,w,k,u) cre(z) des(u) 
 (  -1.00000) X_abb(L,x,W) t1(K,z) v(x,w,z,u) cre(u) des(w) 
 (  -1.00000) X_abb(L,x,W) t1(K,z) v(x,w,z,u) cre(u) des(w) 
 (  -0.50000) X_abb(L,x,W) t1(K,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (   0.50000) X_abb(L,x,z) t1(K,z,w,u) v(W,v,w,u) cre(x) des(v) 
 (  -1.00000) X_abb(L,x,z) t1(K,w) v(W,u,z,w) cre(x) des(u) 
 (  -1.00000) X_abb(L,x,y) t1(K,z) v(W,x,z,w) cre(w) des(y) 
 (  -0.50000) X_abb(L,x,y) t1(K,z,w,u) v(W,x,w,u) cre(z) des(y) 
 (  -1.00000) X_bab(K,x,W) e(L) t1(L,z,x,w) cre(z) des(w) 
 (  -1.00000) X_bab(K,x,W) e(L) t1(L,z,x,w) cre(z) des(w) 
 (   1.00000) X_bab(K,x,z) e(L) t1(L,z,W,w) cre(x) des(w) 
 (  -1.00000) X_bab(K,x,y) e(L) t1(L,z,W,x) cre(z) des(y) 
 (   1.00000) X_bab(K,x,y) e(L) t1(L,x) cre(W) des(y) 
 (  -1.00000) X_bab(K,x,W) h(z,w) t1(L,z,x,u) cre(w) des(u) 
 (   1.00000) X_bab(K,x,W) h(z,w) t1(L,u,x,z) cre(u) des(w) 
 (  -1.00000) X_bab(K,x,W) h(z,w) t1(L,z,x,u) cre(w) des(u) 
 (   1.00000) X_bab(K,x,W) h(z,w) t1(L,u,x,z) cre(u) des(w) 
 (   1.00000) X_bab(K,x,W) h(x,z) t1(L,w,z,u) cre(w) des(u) 
 (   1.00000) X_bab(K,x,W) h(x,z) t1(L,w,z,u) cre(w) des(u) 
 (  -1.00000) X_bab(K,x,z) h(W,w) t1(L,z,w,u) cre(x) des(u) 
 (   1.00000) X_bab(K,x,z) h(z,w) t1(L,w,W,u) cre(x) des(u) 
 (  -1.00000) X_bab(K,x,z) h(w,u) t1(L,z,W,w) cre(x) des(u) 
 (  -1.00000) X_bab(K,x,y) h(W,z) t1(L,w,x,z) cre(w) des(y) 
 (  -1.00000) X_bab(K,x,y) h(z,w) t1(L,z,W,x) cre(w) des(y) 
 (  -1.00000) X_bab(K,x,y) h(x,z) t1(L,z) cre(W) des(y) 
 (   1.00000) X_bab(K,x,y) h(x,z) t1(L,w,W,z) cre(w) des(y) 
 (   1.00000) X_bab(K,x,W) t1(L,z) v(x,w,z,u) cre(u) des(w) 
 (   1.00000) X_bab(K,x,W) t1(L,z) v(x,w,z,u) cre(u) des(w) 
 (   0.50000) X_bab(K,x,W) t1(L,z,w,u) v(x,v,w,u) cre(z) des(v) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
 (   2.00000) X_bab(K,x,W) t1(L,z,w,u) v(k,x,k,w) cre(z) des(u) 
