sigma_cve =- 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_bab, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_bab, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,B,LzxB,yz->KLB', X_bab, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,L,LzxB,yz->KLB', X_bab, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,B,LyzB,xz->KLB', X_bab, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,L,LyzB,xz->KLB', X_bab, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,xz,LwzB,yw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LzxB,yw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LyzB,xw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,yz,LzwB,xw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/3 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzwB,xwuv,yuzv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzxB,zwuv,yuwv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,yuvz,xvuw->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/3 * einsum('Kxy,LzwB,yuwv,xzvu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,yuwv,xzuv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzwB,yzuv,xuwv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LyzB,zwuv,xuwv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve =- 1/2 * einsum('ixy,LiKB,xy->KLB', X_aaa, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('ixy,LiKB,xy->KLB', X_abb, v_vxxe, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LxzB,yz->KLB', X_bab, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzyB,xz->KLB', X_bab, v_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,B,LzxB,yz->KLB', X_bab, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,L,LzxB,yz->KLB', X_bab, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,B,LyzB,xz->KLB', X_bab, e_extern, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,L,LyzB,xz->KLB', X_bab, e_val, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,xz,LwzB,yw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LzxB,yw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,zw,LyzB,xw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,yz,LzwB,xw->KLB', X_bab, h_aa, t1_vaae, rdm_ca, optimize = einsum_type)
sigma_cve += 1/6 * einsum('Kxy,LzwB,xuvw,yvuz->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,xuvw,yvzu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/6 * einsum('Kxy,LzwB,xuzv,ywuv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/3 * einsum('Kxy,LzwB,xuzv,ywvu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve -= 1/2 * einsum('Kxy,LzwB,xwuv,yuzv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/2 * einsum('Kxy,LzxB,zwuv,yuwv->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
sigma_cve += 1/3 * einsum('Kxy,LzwB,yuvz,xvwu->KLB', X_bab, t1_vaae, v_aaaa, rdm_ccaa, optimize = einsum_type)
