
--------------------------------------------------------------
 Effective Hamiltonian: Construct effective Hamiltonian ...
 author:  Koushik Chatterjee
 date:  August 31, 2018

 Copyright (C) 2018  Koushik Chatterjee (koushikchatterjee7@gmail.com)
 --------------------------------------------------------------

 (   1.00000) E_fc 
 (  -1.00000) e(c0) des(c0) cre(c0) 
 (   1.00000) e(v0) cre(v0) des(v0) 
 (   1.00000) h(a1,a0) cre(a0) des(a1) 
 (   1.00000) v(a1,c1,a0,c1) cre(a0) des(a1) 
 (   0.25000) v(a2,a3,a0,a1) cre(a0) cre(a1) des(a3) des(a2) 
First Commutator

Combining like terms:
Converting 26 terms to canonical form...
     0   (   1.00000) E_fc cre(C) cre(D) des(W) des(Z) 
     1   (  -1.00000) E_fc cre(C) cre(D) des(W) des(Z) 
     2   (   1.00000) e(c0) cre(C) cre(D) cre(c0) des(W) des(Z) des(c0) 
     3   (  -1.00000) e(c0) cre(C) cre(D) des(W) des(Z) 
     4   (  -1.00000) e(c0) cre(C) cre(D) cre(c0) des(W) des(Z) des(c0) 
     5   (   1.00000) e(c0) cre(C) cre(D) des(W) des(Z) 
     6   (   1.00000) e(v0) cre(C) cre(D) cre(v0) des(W) des(Z) des(v0) 
     7   (  -1.00000) e(C) cre(D) cre(C) des(W) des(Z) 
     8   (   1.00000) e(D) cre(C) cre(D) des(W) des(Z) 
     9   (  -1.00000) e(v0) cre(C) cre(D) cre(v0) des(W) des(Z) des(v0) 
    10   (   1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    11   (  -1.00000) h(a1,a0) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    12   (   1.00000) h(a1,W) cre(C) cre(D) des(Z) des(a1) 
    13   (  -1.00000) h(a1,Z) cre(C) cre(D) des(W) des(a1) 
    14   (   1.00000) v(a1,c1,a0,c1) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    15   (  -1.00000) v(a1,c1,a0,c1) cre(C) cre(D) cre(a0) des(W) des(Z) des(a1) 
    16   (   1.00000) v(a1,c1,W,c1) cre(C) cre(D) des(Z) des(a1) 
    17   (  -1.00000) v(a1,c1,Z,c1) cre(C) cre(D) des(W) des(a1) 
    18   (  -0.25000) v(a2,a3,a0,a1) cre(C) cre(D) cre(a0) cre(a1) des(W) des(Z) des(a2) des(a3) 
    19   (   0.25000) v(a2,a3,a0,a1) cre(C) cre(D) cre(a0) cre(a1) des(W) des(Z) des(a2) des(a3) 
    20   (   0.25000) v(a2,a3,W,a1) cre(C) cre(D) cre(a1) des(Z) des(a2) des(a3) 
    21   (  -0.25000) v(a2,a3,a0,W) cre(C) cre(D) cre(a0) des(Z) des(a2) des(a3) 
