
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


---------------------------------- Spin-Adapted t1_0pp K22 aa_aa -----------------------------------

# Create spin-integrated Dyall Hamiltonian ...
## Create K_caca: (a_X^\dag a_Y - a_Y^\dag a_X) [H_{act}, a_Z^\dag a_W - a_W^\dag a_Z] ...

[<sqa_plus.sqaTerm.term instance at 0x7f3d0f163370>, <sqa_plus.sqaTerm.term instance at 0x7f3d0f157aa0>]
[<sqa_plus.sqaTerm.term instance at 0x7f3d0f157cd0>, <sqa_plus.sqaTerm.term instance at 0x7f3d0f157460>]

## Calculating the commutator ...

## Multiply ...
## Compute expected value of spin-integrated K matrix ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) h(W,X) cre(Y) des(Z) 
 (  -1.00000) h(W,Y) cre(X) des(Z) 
 (  -1.00000) h(X,Z) cre(Y) des(W) 
 (   1.00000) h(Y,Z) cre(X) des(W) 
 (   1.00000) v(i,W,i,X) cre(Y) des(Z) 
 (  -1.00000) v(i,W,i,Y) cre(X) des(Z) 
 (   1.00000) v(i,W,i,X) cre(Y) des(Z) 
 (  -1.00000) v(i,W,i,Y) cre(X) des(Z) 
 (  -1.00000) v(i,X,i,Z) cre(Y) des(W) 
 (  -1.00000) v(i,X,i,Z) cre(Y) des(W) 
 (   1.00000) v(i,Y,i,Z) cre(X) des(W) 
 (   1.00000) v(i,Y,i,Z) cre(X) des(W) 
 (   1.00000) h(W,x) kdelta(X,Z) cre(Y) des(x) 
 (  -1.00000) h(W,x) kdelta(Y,Z) cre(X) des(x) 
 (  -1.00000) h(Z,x) kdelta(W,X) cre(Y) des(x) 
 (   1.00000) h(Z,x) kdelta(W,Y) cre(X) des(x) 
 (  -1.00000) kdelta(W,X) v(i,Z,i,x) cre(Y) des(x) 
 (  -1.00000) kdelta(W,X) v(i,Z,i,x) cre(Y) des(x) 
 (   1.00000) kdelta(W,Y) v(i,Z,i,x) cre(X) des(x) 
 (   1.00000) kdelta(W,Y) v(i,Z,i,x) cre(X) des(x) 
 (   1.00000) kdelta(X,Z) v(i,W,i,x) cre(Y) des(x) 
 (   1.00000) kdelta(X,Z) v(i,W,i,x) cre(Y) des(x) 
 (  -1.00000) kdelta(Y,Z) v(i,W,i,x) cre(X) des(x) 
 (  -1.00000) kdelta(Y,Z) v(i,W,i,x) cre(X) des(x) 
 (   1.00000) h(W,x) cre(X) cre(Z) des(Y) des(x) 
 (   1.00000) h(W,x) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) h(W,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) h(W,x) cre(Y) cre(x) des(X) des(Z) 
 (   1.00000) h(Z,x) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) h(Z,x) cre(W) cre(Y) des(X) des(x) 
 (   1.00000) h(Z,x) cre(X) cre(x) des(W) des(Y) 
 (  -1.00000) h(Z,x) cre(Y) cre(x) des(W) des(X) 
 (   0.50000) v(W,X,x,y) cre(Y) cre(Z) des(x) des(y) 
 (  -0.50000) v(W,Y,x,y) cre(X) cre(Z) des(x) des(y) 
 (  -1.00000) v(W,x,X,y) cre(Y) cre(y) des(Z) des(x) 
 (   1.00000) v(W,x,Y,y) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) v(i,W,i,x) cre(X) cre(Z) des(Y) des(x) 
 (   1.00000) v(i,W,i,x) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) cre(Y) cre(x) des(X) des(Z) 
 (  -1.00000) v(W,x,X,y) cre(Y) cre(y) des(Z) des(x) 
 (   1.00000) v(W,x,Y,y) cre(X) cre(y) des(Z) des(x) 
 (   1.00000) v(i,W,i,x) cre(X) cre(Z) des(Y) des(x) 
 (   1.00000) v(i,W,i,x) cre(X) cre(x) des(Y) des(Z) 
 (  -1.00000) v(i,W,i,x) cre(Y) cre(Z) des(X) des(x) 
 (  -1.00000) v(i,W,i,x) cre(Y) cre(x) des(X) des(Z) 
 (  -0.50000) v(X,Z,x,y) cre(W) cre(Y) des(x) des(y) 
 (   1.00000) v(X,x,Z,y) cre(Y) cre(x) des(W) des(y) 
 (   1.00000) v(X,x,Z,y) cre(Y) cre(x) des(W) des(y) 
 (   0.50000) v(Y,Z,x,y) cre(W) cre(X) des(x) des(y) 
 (  -1.00000) v(Y,x,Z,y) cre(X) cre(x) des(W) des(y) 
 (  -1.00000) v(Y,x,Z,y) cre(X) cre(x) des(W) des(y) 
 (   1.00000) v(i,Z,i,x) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) v(i,Z,i,x) cre(W) cre(Y) des(X) des(x) 
 (   1.00000) v(i,Z,i,x) cre(X) cre(x) des(W) des(Y) 
 (  -1.00000) v(i,Z,i,x) cre(Y) cre(x) des(W) des(X) 
 (   1.00000) v(i,Z,i,x) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) v(i,Z,i,x) cre(W) cre(Y) des(X) des(x) 
