
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


----------------------------------- Spin-Adapted CVS-EE: M00 H1 ------------------------------------


## Generating Term a_I^\dag a_X ... a_A\dag a_J ...


----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculate the commutator ... [H(2), r_op] ...

## Calculate the commutator [l_op, [H(2), r_op]] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) v(J,X,I,A) 
 (   1.00000) h(X,A) kdelta(I,J) 
 (   1.00000) kdelta(I,J) v(i,X,i,A) 
 (   1.00000) kdelta(I,J) v(i,X,i,A) 
 (   1.00000) kdelta(I,J) v(i,X,i,A) 
 (   1.00000) kdelta(I,J) v(i,X,i,A) 
 (   1.00000) e(A) kdelta(I,J) t1(X,A) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,A) 
 (  -2.00000) kdelta(I,J) t1(x,A) v(i,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(x,A) v(i,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(x,A) v(i,X,i,x) 
 (  -2.00000) kdelta(I,J) t1(x,A) v(i,X,i,x) 
 (   1.00000) v(J,x,I,A) cre(x) des(X) 
 (  -1.00000) h(x,A) kdelta(I,J) cre(x) des(X) 
 (   1.00000) kdelta(I,J) v(X,x,A,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,A) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,A) cre(x) des(X) 
 (   1.00000) kdelta(I,J) v(X,x,A,y) cre(x) des(y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,A) cre(x) des(X) 
 (  -1.00000) kdelta(I,J) v(i,x,i,A) cre(x) des(X) 
 (  -1.00000) e(A) kdelta(I,J) t1(x,A) cre(x) des(X) 
 (   1.00000) e(A) kdelta(I,J) t1(X,x,A,y) cre(x) des(y) 
 (   1.00000) e(A) kdelta(I,J) t1(X,x,A,y) cre(x) des(y) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,y,A,z) cre(y) des(z) 
 (  -1.00000) h(X,x) kdelta(I,J) t1(x,y,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(x,A) cre(y) des(X) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,A,x) cre(z) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(X,x,A,z) cre(y) des(z) 
 (   1.00000) h(x,y) kdelta(I,J) t1(X,z,A,x) cre(z) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(X,y,x,z) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(X,y,x,z) cre(y) des(z) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,x,i,y) cre(y) des(X) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,x,i,y) cre(y) des(X) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,x,i,y) cre(y) des(X) 
 (   2.00000) kdelta(I,J) t1(x,A) v(i,x,i,y) cre(y) des(X) 
 (  -2.00000) kdelta(I,J) t1(X,x,A,y) v(i,x,i,z) cre(z) des(y) 
 (  -2.00000) kdelta(I,J) t1(X,x,A,y) v(i,x,i,z) cre(z) des(y) 
 (  -2.00000) kdelta(I,J) t1(X,x,A,y) v(i,x,i,z) cre(z) des(y) 
 (  -2.00000) kdelta(I,J) t1(X,x,A,y) v(i,x,i,z) cre(z) des(y) 
 (   2.00000) kdelta(I,J) t1(X,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (   2.00000) kdelta(I,J) t1(X,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (   2.00000) kdelta(I,J) t1(X,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (   2.00000) kdelta(I,J) t1(X,x,A,y) v(i,y,i,z) cre(x) des(z) 
 (  -0.50000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,y) cre(w) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,y) cre(w) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (  -2.00000) kdelta(I,J) t1(x,y,A,z) v(i,X,i,x) cre(y) des(z) 
 (   0.50000) kdelta(I,J) v(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) kdelta(I,J) v(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   0.50000) e(A) kdelta(I,J) t1(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (   1.00000) e(A) kdelta(I,J) t1(x,y,A,z) cre(x) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   0.50000) h(x,y) kdelta(I,J) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) h(x,y) kdelta(I,J) t1(x,z,A,w) cre(y) cre(z) des(X) des(w) 
 (   1.00000) h(x,y) kdelta(I,J) t1(z,w,A,x) cre(z) cre(w) des(X) des(y) 
 (  -0.50000) kdelta(I,J) t1(x,A) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (  -1.00000) kdelta(I,J) t1(x,A) v(x,y,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) t1(X,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   1.00000) kdelta(I,J) t1(X,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) t1(X,x,A,y) v(y,z,w,u) cre(x) cre(z) des(w) des(u) 
 (  -1.00000) kdelta(I,J) t1(X,x,A,y) v(y,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(X,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(X,x,A,y) v(x,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -1.00000) kdelta(I,J) t1(X,x,A,y) v(y,z,w,u) cre(x) cre(z) des(w) des(u) 
 (  -0.50000) kdelta(I,J) t1(X,x,A,y) v(y,z,w,u) cre(x) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) t1(x,y,A,z) v(X,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -0.25000) kdelta(I,J) t1(x,y,A,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(i,z,i,w) cre(x) cre(y) des(X) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,z,w,u) cre(x) cre(y) des(w) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (  -1.00000) kdelta(I,J) t1(x,y,A,z) v(x,y,w,u) cre(w) cre(u) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   2.00000) kdelta(I,J) t1(x,y,A,z) v(i,x,i,w) cre(y) cre(w) des(X) des(z) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(X,w,x,u) cre(y) cre(w) des(z) des(u) 
 (   0.50000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   1.00000) kdelta(I,J) t1(x,y,A,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
