
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -0.50000) d_aa_so(Z,x) t2(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) d_aa_so(x,y) t2(x,A) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) d_aa_so(x,y) t2(x,z,A,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(Z,a) t2(x,y,A,a) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,A) t2(x,y) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) d_ca_so(i,x) t2(i,A) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) d_ca_so(i,x) t2(i,y,A,Z) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ca_so(i,x) t2(i,y,A,x) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ce_so(i,A) t2(i,Z,x,y) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ce_so(i,A) t2(i,x) cre(Z) cre(x) des(X) des(Y) 
 (  -1.00000) d_ce_so(i,a) t2(i,x,A,a) cre(Z) cre(x) des(X) des(Y) 
 (   1.00000) d_ee_so(A,a) t2(x,a) cre(Z) cre(x) des(X) des(Y) 
 (  -0.50000) d_ee_so(A,a) t2(x,y,a,Z) cre(x) cre(y) des(X) des(Y) 
 (   0.25000) d_aa_so(Z,x) t1(x,a) t1(y,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_aa_so(Z,x) t1(i,x,y,z) t1(i,A) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(Z,x) t1(i,x,y,z) t1(i,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_aa_so(Z,x) t1(i,x,a,y) t1(i,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_aa_so(Z,x) t1(i,y,A,x) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.12500) d_aa_so(Z,x) t1(i,j,A,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,a) t1(Z,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(i,A) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x) t1(i,z,A,Z) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) d_aa_so(x,y) t1(i,x) t1(i,z,A,y) cre(Z) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(i,A) cre(y) cre(z) des(X) des(Y) 
 (  -1.00000) d_aa_so(x,y) t1(i,Z,x,z) t1(i,w,A,y) cre(z) cre(w) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,Z,x,z) t1(i,w,A,z) cre(y) cre(w) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(i,Z,a,x) t1(i,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,Z) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,Z,z,w) cre(y) cre(w) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,z) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_aa_so(x,y) t1(i,x,A,a) t1(i,Z,a,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,a) t1(i,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_aa_so(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(Z) cre(z) des(X) des(Y) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,z) cre(Z) cre(y) des(X) des(Y) 
 (   0.25000) d_aa_so(x,y) t1(i,j,a,x) t1(i,j,A,a) cre(Z) cre(y) des(X) des(Y) 
 (  -0.25000) d_ae_so(Z,a) t1(x,a) t1(y,z,A,x) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(Z,a) t1(x,y,a,z) t1(z,A) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ae_so(Z,a) t1(i,x,A,a) t1(i,y) cre(x) cre(y) des(X) des(Y) 
 (  -0.12500) d_ae_so(Z,a) t1(i,j,A,a) t1(i,j,x,y) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(Z,x,a,y) t1(z,a) cre(y) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,A) t1(Z,x,a,y) t1(z,w,a,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.12500) d_ae_so(x,A) t1(Z,x,a,b) t1(y,z,a,b) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(i,x) t1(i,Z,y,z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x) t1(i,y) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(y,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(x,a) t1(y,z,a,Z) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(y,z,a,x) t1(Z,a) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,y) cre(Z) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,Z,y) cre(z) cre(w) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,y,z) cre(Z) cre(w) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,a,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,a,y) cre(Z) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,a,b) t1(i,y,a,b) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(i,y,Z,x) t1(i,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,Z,z,w) cre(y) cre(w) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,z) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,a,x) t1(i,Z,a,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,A) t1(i,y,a,x) t1(i,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.12500) d_ae_so(x,A) t1(i,j,Z,x) t1(i,j,y,z) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,A) t1(i,j,x,y) t1(i,j,y,z) cre(Z) cre(z) des(X) des(Y) 
 (  -0.25000) d_ae_so(x,A) t1(i,j,a,x) t1(i,j,a,y) cre(Z) cre(y) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(y,a) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(x,A) t1(y,z,a,Z) cre(y) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,a) t1(Z,y,a,z) t1(y,A) cre(x) cre(z) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,Z) t1(z,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(x,y,A,Z) t1(z,w,a,y) cre(z) cre(w) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(i,x) t1(i,y,A,a) cre(Z) cre(y) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,a) t1(y,a) t1(y,A) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(y,a) t1(y,z,A,Z) cre(x) cre(z) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,a) t1(i,a) t1(i,A) cre(Z) cre(x) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,a) t1(i,y,A,Z) cre(x) cre(y) des(X) des(Y) 
 (  -0.50000) d_ae_so(x,a) t1(y,z,A,x) t1(Z,a) cre(y) cre(z) des(X) des(Y) 
 (   0.25000) d_ae_so(x,a) t1(y,z,a,w) t1(y,z,A,Z) cre(x) cre(w) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(i,Z,x,y) t1(i,z,A,a) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,Z,a,y) t1(i,A) cre(x) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,Z,a,y) t1(i,z,A,y) cre(x) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,Z,a,b) t1(i,y,A,b) cre(x) cre(y) des(X) des(Y) 
 (  -1.00000) d_ae_so(x,a) t1(i,y,A,x) t1(i,a) cre(Z) cre(y) des(X) des(Y) 
 (   1.00000) d_ae_so(x,a) t1(i,y,A,x) t1(i,Z,a,z) cre(y) cre(z) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,j,A,x) t1(i,j,a,y) cre(Z) cre(y) des(X) des(Y) 
 (   0.50000) d_ae_so(x,a) t1(i,j,x,y) t1(i,j,A,a) cre(Z) cre(y) des(X) des(Y) 
