
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_ae_so(x,A) t2(I,J,B,x) 
 (   1.00000) d_ae_so(x,B) t2(I,J,A,x) 
 (   1.00000) d_ca_so(I,x) t2(J,x,A,B) 
 (  -1.00000) d_ca_so(J,x) t2(I,x,A,B) 
 (   1.00000) d_cc_so(I,i) t2(J,i,A,B) 
 (  -1.00000) d_cc_so(J,i) t2(I,i,A,B) 
 (  -1.00000) d_ee_so(A,a) t2(I,J,B,a) 
 (   1.00000) d_ee_so(B,a) t2(I,J,A,a) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,J,B,y) 
 (  -1.00000) d_aa_so(x,y) t1(x,B) t1(I,J,A,y) 
 (  -1.00000) d_aa_so(x,y) t1(I,J,x,z) t1(y,z,A,B) 
 (   1.00000) d_aa_so(x,y) t1(I,x) t1(J,y,A,B) 
 (  -1.00000) d_aa_so(x,y) t1(I,x,A,B) t1(J,y) 
 (  -0.50000) d_ae_so(x,A) t1(I,J,x,y) t1(y,B) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,B,x) t1(J,y) 
 (   0.50000) d_ae_so(x,A) t1(J,y,B,x) t1(I,y) 
 (   0.50000) d_ae_so(x,A) t1(x,a) t1(I,J,B,a) 
 (  -0.25000) d_ae_so(x,A) t1(y,z,B,x) t1(I,J,y,z) 
 (   0.50000) d_ae_so(x,B) t1(I,J,x,y) t1(y,A) 
 (   0.50000) d_ae_so(x,B) t1(I,y,A,x) t1(J,y) 
 (  -0.50000) d_ae_so(x,B) t1(J,y,A,x) t1(I,y) 
 (  -0.50000) d_ae_so(x,B) t1(x,a) t1(I,J,A,a) 
 (   0.25000) d_ae_so(x,B) t1(y,z,A,x) t1(I,J,y,z) 
 (   1.00000) d_ae_so(x,a) t1(x,A) t1(I,J,B,a) 
 (  -1.00000) d_ae_so(x,a) t1(x,B) t1(I,J,A,a) 
 (  -1.00000) d_ae_so(x,a) t1(I,x,A,B) t1(J,a) 
 (   1.00000) d_ae_so(x,a) t1(J,x,A,B) t1(I,a) 
 (  -1.00000) d_ae_so(x,a) t1(x,y,A,B) t1(I,J,a,y) 
 (  -0.50000) d_ca_so(I,x) t1(J,x,A,y) t1(y,B) 
 (   0.50000) d_ca_so(I,x) t1(J,x,B,y) t1(y,A) 
 (  -0.25000) d_ca_so(I,x) t1(J,x,y,z) t1(y,z,A,B) 
 (  -0.50000) d_ca_so(I,x) t1(x,y,A,B) t1(J,y) 
 (   0.50000) d_ca_so(I,x) t1(i,x) t1(J,i,A,B) 
 (   0.50000) d_ca_so(J,x) t1(I,x,A,y) t1(y,B) 
 (  -0.50000) d_ca_so(J,x) t1(I,x,B,y) t1(y,A) 
 (   0.25000) d_ca_so(J,x) t1(I,x,y,z) t1(y,z,A,B) 
 (   0.50000) d_ca_so(J,x) t1(x,y,A,B) t1(I,y) 
 (  -0.50000) d_ca_so(J,x) t1(i,x) t1(I,i,A,B) 
 (   1.00000) d_ca_so(i,x) t1(i,A) t1(I,J,B,x) 
 (  -1.00000) d_ca_so(i,x) t1(i,B) t1(I,J,A,x) 
 (  -1.00000) d_ca_so(i,x) t1(I,i,A,B) t1(J,x) 
 (   0.50000) d_ca_so(i,x) t1(I,i,A,y) t1(J,y,B,x) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,B,y) t1(J,y,A,x) 
 (  -0.50000) d_ca_so(i,x) t1(I,i,x,y) t1(J,y,A,B) 
 (   1.00000) d_ca_so(i,x) t1(J,i,A,B) t1(I,x) 
 (  -0.50000) d_ca_so(i,x) t1(J,i,A,y) t1(I,y,B,x) 
 (   0.50000) d_ca_so(i,x) t1(J,i,B,y) t1(I,y,A,x) 
 (   0.50000) d_ca_so(i,x) t1(J,i,x,y) t1(I,y,A,B) 
 (  -0.50000) d_ca_so(i,x) t1(i,y,A,B) t1(I,J,x,y) 
 (   0.50000) d_ca_so(i,x) t1(i,y,A,x) t1(I,J,B,y) 
