
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(I,x,A,B) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,A) t2(I,y,B,x) cre(y) des(X) 
 (   1.00000) d_ae_so(x,B) t2(I,y,A,x) cre(y) des(X) 
 (  -1.00000) d_ca_so(I,x) t2(x,y,A,B) cre(y) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(I,i,A,B) cre(x) des(X) 
 (  -1.00000) d_cc_so(I,i) t2(i,x,A,B) cre(x) des(X) 
 (  -1.00000) d_ee_so(A,a) t2(I,x,B,a) cre(x) des(X) 
 (   1.00000) d_ee_so(B,a) t2(I,x,A,a) cre(x) des(X) 
 (   1.00000) d_aa_so(x,y) t1(x,A) t1(I,z,B,y) cre(z) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(x,B) t1(I,z,A,y) cre(z) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,x) t1(y,z,A,B) cre(z) des(X) 
 (   0.50000) d_aa_so(x,y) t1(I,x,A,z) t1(z,B) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(I,x,B,z) t1(z,A) cre(y) des(X) 
 (   0.25000) d_aa_so(x,y) t1(I,x,z,w) t1(z,w,A,B) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(I,z,x,w) t1(y,w,A,B) cre(z) des(X) 
 (   0.50000) d_aa_so(x,y) t1(x,z,A,B) t1(I,z) cre(y) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(I,i,A,B) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(I,y,x,z) t1(z,B) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(I,i,B,x) t1(i,y) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(x,a) t1(I,y,B,a) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(y,z,B,x) t1(I,y) cre(z) des(X) 
 (  -0.25000) d_ae_so(x,A) t1(y,z,B,x) t1(I,w,y,z) cre(w) des(X) 
 (   0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(I,i,B,y) cre(z) des(X) 
 (   0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(I,i,B,a) cre(y) des(X) 
 (   0.50000) d_ae_so(x,B) t1(I,y,x,z) t1(z,A) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,B) t1(I,i,A,x) t1(i,y) cre(y) des(X) 
