
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------- Spin-Adapted CVS-EE: M00 H2 CA_CA (aa_aa) - T-Slice t1_0 ---------------------


## Generating Term a_I^\dag a_X ... a_Y^\dag a_J ...

## Left operator terms:
 (   1.00000) cre(I) des(X) 

## Right operator terms:
 (   1.00000) cre(Y) des(J) 

## Creating spin-integrated H^(0)...
20 spin-integrated H^(0) terms created.

## Creating first set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Creating second set of spin-integrated T - T^\dag...
158 spin-integrated A^(1) terms created.

## Selecting spin-integrated T - T^\dag slice: t1_0...

# First Amplitude Set...
 (   0.25000) t1(xx10a,xx11a,ee12a,ee13a) cre(ee12a) cre(ee13a) des(xx11a) des(xx10a) 
 (   0.25000) t1(vv10a,vv11a,ee14a,ee15a) cre(ee14a) cre(ee15a) des(vv11a) des(vv10a) 
 (   0.50000) t1(xx12a,vv12a,ee16a,ee17a) cre(ee16a) cre(ee17a) des(vv12a) des(xx12a) 
 (   0.25000) t1(xx10b,xx11b,ee12b,ee13b) cre(ee12b) cre(ee13b) des(xx11b) des(xx10b) 
 (   0.25000) t1(vv10b,vv11b,ee14b,ee15b) cre(ee14b) cre(ee15b) des(vv11b) des(vv10b) 
 (   0.50000) t1(xx12b,vv12b,ee16b,ee17b) cre(ee16b) cre(ee17b) des(vv12b) des(xx12b) 
 (   1.00000) t1(xx13a,xx13b,ee18a,ee18b) cre(ee18a) cre(ee18b) des(xx13b) des(xx13a) 
 (   1.00000) t1(xx14a,vv13b,ee19a,ee19b) cre(ee19a) cre(ee19b) des(vv13b) des(xx14a) 
 (   1.00000) t1(vv13a,xx14b,ee20a,ee20b) cre(ee20a) cre(ee20b) des(xx14b) des(vv13a) 
 (   1.00000) t1(vv14a,vv14b,ee21a,ee21b) cre(ee21a) cre(ee21b) des(vv14b) des(vv14a) 
 (  -0.25000) t1(xx10a,xx11a,ee12a,ee13a) cre(xx10a) cre(xx11a) des(ee13a) des(ee12a) 
 (  -0.25000) t1(vv10a,vv11a,ee14a,ee15a) cre(vv10a) cre(vv11a) des(ee15a) des(ee14a) 
 (  -0.50000) t1(xx12a,vv12a,ee16a,ee17a) cre(xx12a) cre(vv12a) des(ee17a) des(ee16a) 
 (  -0.25000) t1(xx10b,xx11b,ee12b,ee13b) cre(xx10b) cre(xx11b) des(ee13b) des(ee12b) 
 (  -0.25000) t1(vv10b,vv11b,ee14b,ee15b) cre(vv10b) cre(vv11b) des(ee15b) des(ee14b) 
 (  -0.50000) t1(xx12b,vv12b,ee16b,ee17b) cre(xx12b) cre(vv12b) des(ee17b) des(ee16b) 
 (  -1.00000) t1(xx13a,xx13b,ee18a,ee18b) cre(xx13a) cre(xx13b) des(ee18b) des(ee18a) 
 (  -1.00000) t1(xx14a,vv13b,ee19a,ee19b) cre(xx14a) cre(vv13b) des(ee19b) des(ee19a) 
 (  -1.00000) t1(vv13a,xx14b,ee20a,ee20b) cre(vv13a) cre(xx14b) des(ee20b) des(ee20a) 
 (  -1.00000) t1(vv14a,vv14b,ee21a,ee21b) cre(vv14a) cre(vv14b) des(ee21b) des(ee21a) 
>>> Slice t1_0: 20 spin-integrated A terms selected.

# Second Amplitude Set...
