## part 1
V1  = 1/2 * einsum('iY,ix,Xx->XY', h_ca, t1_ca, rdm_ca, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iwux,izvs,Xyuwvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwux,izvu,Xywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwuy,iu,Xwxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwuy,iv,Xwvxzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,iwuy,ivst,Xwstuvxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,iwuy,ivst,Xwstuvzx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstuxvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstuxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstuzvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstuzxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstvxuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstvxzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstvzux->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstvzxu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstxuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstxuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/160 * einsum('Yxyz,iwuy,ivst,Xwstxvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/160 * einsum('Yxyz,iwuy,ivst,Xwstxvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 59/240 * einsum('Yxyz,iwuy,ivst,Xwstxzuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/240 * einsum('Yxyz,iwuy,ivst,Xwstxzvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstzuvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/480 * einsum('Yxyz,iwuy,ivst,Xwstzuxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,iwuy,ivst,Xwstzvux->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/160 * einsum('Yxyz,iwuy,ivst,Xwstzvxu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/48 * einsum('Yxyz,iwuy,ivst,Xwstzxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/80 * einsum('Yxyz,iwuy,ivst,Xwstzxvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwuy,ivsu,Xwsxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivsx,Xwsvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivsz,Xwsuvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivsz,Xwsuxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivsz,Xwsvux->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivsz,Xwsvxu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivsz,Xwsxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('Yxyz,iwuy,ivsz,Xwsxvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwuy,ivus,Xwsxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwuy,ivux,Xwvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwuy,ivuz,Xwxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivxs,Xwsuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('Yxyz,iwuy,ivxs,Xwsuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivxs,Xwsvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivxs,Xwsvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivxs,Xwszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwuy,ivxs,Xwszvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivxu,Xwvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivxz,Xwuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivzs,Xwsxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivzu,Xwxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ivzx,Xwvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,ix,Xwuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwuy,iz,Xwxu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwuz,iu,Xyxw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwuz,iv,Xyuxwv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwuz,ivst,Xyuvxwst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwuz,ivsu,Xyvxws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxyz,iwuz,ivus,Xyvxws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxu,iu,Xywz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxu,iv,Xyuvzw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivst,Xyuvsztw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwxu,ivst,Xyuvszwt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivst,Xyuvtzsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivst,Xyuvtzws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/40 * einsum('Yxyz,iwxu,ivst,Xyuvwstz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/40 * einsum('Yxyz,iwxu,ivst,Xyuvwtsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivst,Xyuvwzst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivst,Xyuvwzts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/20 * einsum('Yxyz,iwxu,ivst,Xyuvzwst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/20 * einsum('Yxyz,iwxu,ivst,Xyuvzwts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxu,ivsu,Xyvszw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivus,Xyvswz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivus,Xyvszw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivus,Xyvwsz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwxu,ivus,Xyvwzs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivus,Xyvzsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxu,ivus,Xyvzws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwxu,izuv,Xywv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwxu,izvs,Xyuvsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,iwxu,izvu,Xyvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwxz,iu,Xyuw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxz,iuvs,Xyusvw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxz,iuvs,Xyuswv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxz,iuvs,Xyuvsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwxz,iuvs,Xyuvws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxz,iuvs,Xyuwsv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwxz,iuvs,Xyuwvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwyu,iu,Xwxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,iv,Xwvuxz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,iv,Xwvuzx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwyu,iv,Xwvxuz->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,iv,Xwvxzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,iv,Xwvzux->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,iv,Xwvzxu->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,iwyu,ivst,Xwstuvxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/48 * einsum('Yxyz,iwyu,ivst,Xwstuvzx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstuxvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstuxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstuzvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstuzxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstvxuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstvxzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstvzux->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstvzxu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 3/32 * einsum('Yxyz,iwyu,ivst,Xwstxuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 5/32 * einsum('Yxyz,iwyu,ivst,Xwstxuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/96 * einsum('Yxyz,iwyu,ivst,Xwstxvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/96 * einsum('Yxyz,iwyu,ivst,Xwstxvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivst,Xwstxzuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivst,Xwstxzvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('Yxyz,iwyu,ivst,Xwstzuvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/96 * einsum('Yxyz,iwyu,ivst,Xwstzuxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstzvux->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/96 * einsum('Yxyz,iwyu,ivst,Xwstzvxu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/60 * einsum('Yxyz,iwyu,ivst,Xwstzxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/60 * einsum('Yxyz,iwyu,ivst,Xwstzxvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivsu,Xwsvxz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivsu,Xwsvzx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwyu,ivsu,Xwsxvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivsu,Xwsxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivsu,Xwszvx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwyu,ivsu,Xwszxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwyu,ivsx,Xwsuvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwyu,ivsx,Xwsuzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/3 * einsum('Yxyz,iwyu,ivsx,Xwsvuz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwyu,ivsx,Xwsvzu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwyu,ivsx,Xwszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwyu,ivsx,Xwszvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivsz,Xwsxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwyu,ivus,Xwsxzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivux,Xwvz->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivuz,Xwxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivxs,Xwszuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivxu,Xwzv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ivxz,Xwvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwyu,ivzs,Xwsxuv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwyu,ivzu,Xwxv->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwyu,ivzx,Xwvu->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 += 1/2 * einsum('Yxyz,iwyu,ix,Xwzu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= einsum('Yxyz,iwyu,iz,Xwxu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwzu,iu,Xyxw->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,iv,Xyuvwx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,iv,Xyuvxw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,iv,Xyuwvx->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,iv,Xyuwxv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwzu,iv,Xyuxvw->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,iv,Xyuxwv->XY', v_aaaa, t1_caaa, t1_ca, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwzu,ivst,Xyuvxstw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 += 1/12 * einsum('Yxyz,iwzu,ivst,Xyuvxswt->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwzu,ivst,Xyuvxtsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/6 * einsum('Yxyz,iwzu,ivst,Xyuvxtws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 13/60 * einsum('Yxyz,iwzu,ivst,Xyuvxwst->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 7/60 * einsum('Yxyz,iwzu,ivst,Xyuvxwts->XY', v_aaaa, t1_caaa, t1_caaa, rdm_ccccaaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,ivsu,Xyvswx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,ivsu,Xyvsxw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,ivsu,Xyvwsx->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,ivsu,Xyvwxs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,iwzu,ivsu,Xyvxsw->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,iwzu,ivsu,Xyvxws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwzu,ivus,Xyvxws->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwzx,iu,Xywu->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,iwzx,iuvs,Xyuwvs->XY', v_aaaa, t1_caaa, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/4 * einsum('Yxyz,ix,iw,Xywz->XY', v_aaaa, t1_ca, t1_ca, rdm_ccaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ix,iwuv,Xywuvz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxyz,ix,iwuv,Xywuzv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ix,iwuv,Xywvuz->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ix,iwuv,Xywvzu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ix,iwuv,Xywzuv->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/12 * einsum('Yxyz,ix,iwuv,Xywzvu->XY', v_aaaa, t1_ca, t1_caaa, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ix,izwu,Xywu->XY', v_aaaa, t1_ca, t1_caaa, rdm_ccaa, optimize = einsum_type)
V1 -= 1/4 * einsum('Yxyz,ixwu,iu,Xywz->XY', v_aaaa, t1_caaa, t1_ca, rdm_ccaa, optimize = einsum_type)
