## part 1
V1 =- 1/2 * einsum('Ya,xa,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('Ya,xyza,Xzyx->XY', h_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,Ya,Xx->XY', h_ae, t1_ae, rdm_ca, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,Yyza,Xyzx->XY', h_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yYza,Xyxz->XY', h_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,ya,XxYy->XY', h_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,ya,XyYx->XY', h_ae, t1_ae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yzYa,Xxyz->XY', h_ae, t1_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XxwYyz->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xa,yzwa,XxwYzy->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XxwyYz->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XxwyzY->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XxwzYy->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XxwzyY->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XzyYwx->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xa,yzwa,XzyYxw->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XzywYx->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XzywxY->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XzyxYw->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xa,yzwa,XzyxwY->XY', h_ae, t1_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Ya,xyza,Xyzx->XY', t1_ae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxya,zwua,Xxwuyz->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxya,zwua,Xxwuzy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('Yxya,zwua,Xxwyuz->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxya,zwua,Xxwyzu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxya,zwua,Xxwzuy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('Yxya,zwua,Xxwzyu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('Yxya,zywa,Xxzw->XY', t1_aaae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xYya,zwua,Xxwuyz->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xYya,zywa,Xxwz->XY', t1_aaae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,Yyza,Xzyx->XY', t1_ae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yYza,Xxyz->XY', t1_ae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yzYa,Xyxz->XY', t1_ae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yzwa,XwyYxz->XY', t1_ae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xa,yzwa,XxzYwy->XY', t1_ae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyYa,zwua,Xuzwxy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyYa,zwua,Xuzwyx->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyYa,zwua,Xuzxwy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyYa,zwua,Xuzxyw->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyYa,zwua,Xuzywx->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyYa,zwua,Xuzyxw->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyza,Ywua,Xzuwxy->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/2 * einsum('xyza,Yzwa,Xwxy->XY', t1_aaae, v_aaae, rdm_ccaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wYua,Xyxuwz->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wYua,Xyxuzw->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 -= 1/3 * einsum('xyza,wYua,Xyxwuz->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wYua,Xyxwzu->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
V1 += 1/6 * einsum('xyza,wYua,Xyxzuw->XY', t1_aaae, v_aaae, rdm_cccaaa, optimize = einsum_type)
