
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(1) ----------------------
Perturbation(V) type = All 
Done ...
Commutation: Done ...
Done ...
--------------------------------------------------------------
First Commutator
Second Commutator

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) v(J,A,W,C) cre(X) des(Y) 
 (   1.00000) h(J,W) kdelta(A,C) cre(X) des(Y) 
 (   1.00000) kdelta(A,C) v(J,Y,W,x) cre(X) des(x) 
 (  -1.00000) kdelta(A,C) v(J,i,i,W) cre(X) des(Y) 
 (  -1.00000) kdelta(W,Y) v(J,A,x,C) cre(X) des(x) 
 (  -1.00000) e(J) kdelta(A,C) t1(J,W) cre(X) des(Y) 
 (  -1.00000) e(J) kdelta(A,C) t1(J,Y,W,x) cre(X) des(x) 
 (  -1.00000) h(J,x) kdelta(A,C) kdelta(W,Y) cre(X) des(x) 
 (   1.00000) h(W,x) kdelta(A,C) t1(J,Y,x,y) cre(X) des(y) 
 (   1.00000) h(W,x) kdelta(A,C) t1(J,x) cre(X) des(Y) 
 (  -1.00000) h(Y,x) kdelta(A,C) t1(J,x,W,y) cre(X) des(y) 
 (   1.00000) h(x,y) kdelta(A,C) t1(J,Y,W,x) cre(X) des(y) 
 (   1.00000) kdelta(A,C) t1(J,Y,W,x) v(i,x,i,y) cre(X) des(y) 
 (   0.50000) kdelta(A,C) t1(J,Y,x,y) v(W,z,x,y) cre(X) des(z) 
 (   1.00000) kdelta(A,C) t1(J,Y,x,y) v(i,x,i,W) cre(X) des(y) 
 (  -1.00000) kdelta(A,C) t1(J,x) v(W,y,Y,x) cre(X) des(y) 
 (   1.00000) kdelta(A,C) t1(J,x) v(i,x,i,W) cre(X) des(Y) 
 (  -1.00000) kdelta(A,C) t1(J,x,W,y) v(i,Y,i,x) cre(X) des(y) 
 (   1.00000) v(J,i,i,x) kdelta(A,C) kdelta(W,Y) cre(X) des(x) 
 (   1.00000) e(J) t1(J,x) kdelta(A,C) kdelta(W,Y) cre(X) des(x) 
 (  -1.00000) h(x,y) t1(J,x) kdelta(A,C) kdelta(W,Y) cre(X) des(y) 
 (  -1.00000) t1(J,x) v(i,x,i,y) kdelta(A,C) kdelta(W,Y) cre(X) des(y) 
 (  -1.00000) v(J,A,x,C) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) h(J,x) kdelta(A,C) cre(W) cre(X) des(Y) des(x) 
 (  -1.00000) kdelta(A,C) v(J,y,W,x) cre(X) cre(y) des(Y) des(x) 
 (   0.50000) kdelta(A,C) v(J,Y,x,y) cre(W) cre(X) des(x) des(y) 
 (   1.00000) kdelta(A,C) v(J,i,i,x) cre(W) cre(X) des(Y) des(x) 
 (  -0.50000) e(J) kdelta(A,C) t1(J,Y,x,y) cre(W) cre(X) des(x) des(y) 
 (   1.00000) e(J) kdelta(A,C) t1(J,x) cre(W) cre(X) des(Y) des(x) 
 (   1.00000) e(J) kdelta(A,C) t1(J,x,W,y) cre(X) cre(x) des(Y) des(y) 
 (  -1.00000) h(W,x) kdelta(A,C) t1(J,y,x,z) cre(X) cre(y) des(Y) des(z) 
 (  -0.50000) h(Y,x) kdelta(A,C) t1(J,x,y,z) cre(W) cre(X) des(y) des(z) 
 (   1.00000) h(x,y) kdelta(A,C) t1(J,Y,x,z) cre(W) cre(X) des(y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(J,x) cre(W) cre(X) des(Y) des(y) 
 (   1.00000) h(x,y) kdelta(A,C) t1(J,x,W,z) cre(X) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) kdelta(A,C) t1(J,z,W,x) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) kdelta(A,C) t1(J,Y,W,x) v(y,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,Y,x,y) v(W,z,x,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,Y,x,y) v(i,x,i,z) cre(W) cre(X) des(y) des(z) 
 (   0.25000) kdelta(A,C) t1(J,Y,x,y) v(z,w,x,y) cre(W) cre(X) des(z) des(w) 
 (  -1.00000) kdelta(A,C) t1(J,x) v(W,y,x,z) cre(X) cre(z) des(Y) des(y) 
 (  -1.00000) kdelta(A,C) t1(J,x) v(i,x,i,y) cre(W) cre(X) des(Y) des(y) 
 (  -0.50000) kdelta(A,C) t1(J,x) v(y,z,Y,x) cre(W) cre(X) des(y) des(z) 
 (   1.00000) kdelta(A,C) t1(J,x,W,y) v(x,z,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,x,W,y) v(i,y,i,z) cre(X) cre(x) des(Y) des(z) 
 (  -0.50000) kdelta(A,C) t1(J,x,W,y) v(z,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (   1.00000) kdelta(A,C) t1(J,x,W,y) v(i,z,i,x) cre(X) cre(z) des(Y) des(y) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(W,x,Y,w) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,x,y,z) v(W,w,Y,y) cre(X) cre(x) des(z) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(W,w,y,z) cre(X) cre(x) des(Y) des(w) 
 (  -0.50000) kdelta(A,C) t1(J,x,y,z) v(i,Y,i,x) cre(W) cre(X) des(y) des(z) 
 (  -1.00000) kdelta(A,C) t1(J,x,y,z) v(i,y,i,W) cre(X) cre(x) des(Y) des(z) 
 (   0.50000) v(J,z,x,y) kdelta(A,C) kdelta(W,Y) cre(X) cre(z) des(x) des(y) 
 (  -0.50000) e(J) t1(J,x,y,z) kdelta(A,C) kdelta(W,Y) cre(X) cre(x) des(y) des(z) 
 (  -0.50000) h(x,y) t1(J,x,z,w) kdelta(A,C) kdelta(W,Y) cre(X) cre(y) des(z) des(w) 
 (   1.00000) h(x,y) t1(J,z,x,w) kdelta(A,C) kdelta(W,Y) cre(X) cre(z) des(y) des(w) 
 (   0.50000) t1(J,x) v(y,z,x,w) kdelta(A,C) kdelta(W,Y) cre(X) cre(w) des(y) des(z) 
 (  -1.00000) t1(J,x,y,z) v(i,y,i,w) kdelta(A,C) kdelta(W,Y) cre(X) cre(x) des(z) des(w) 
 (   0.25000) t1(J,x,y,z) v(w,u,y,z) kdelta(A,C) kdelta(W,Y) cre(X) cre(x) des(w) des(u) 
 (  -0.50000) t1(J,x,y,z) v(i,w,i,x) kdelta(A,C) kdelta(W,Y) cre(X) cre(w) des(y) des(z) 
