
----------------------------------- Spin-Adapted CVS-IP: M01 H1 ------------------------------------


## Generating operators ...

##  Left Op:  (   1.00000) des(I)
## Right Op:  (   1.00000) cre(K) cre(L) des(Y)

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_Q [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabeling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (   1.00000) v(K,L,I,Y)
 (  -1.00000) kdelta(I,K) h(L,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) v(L,i,i,Y)
 (   1.00000) kdelta(I,K) e(L) t1(L,Y)
 (  -1.00000) kdelta(I,K) h(Y,x) t1(L,x)
 (  -1.00000) v(K,L,I,x) cre(x) des(Y)
 (   1.00000) kdelta(I,K) h(L,x) cre(x) des(Y)
 (  -1.00000) kdelta(I,K) v(L,x,Y,y) cre(y) des(x)
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y)
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y)
 (  -1.00000) kdelta(I,K) v(L,x,Y,y) cre(y) des(x)
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y)
 (  -1.00000) kdelta(I,K) v(L,i,i,x) cre(x) des(Y)
 (   1.00000) kdelta(I,K) e(L) t1(L,x,Y,y) cre(y) des(x)
 (  -1.00000) kdelta(I,K) e(L) t1(L,x) cre(x) des(Y)
 (   1.00000) kdelta(I,K) e(L) t1(L,x,Y,y) cre(y) des(x)
 (  -1.00000) kdelta(I,K) h(Y,x) t1(L,y,x,z) cre(z) des(y)
 (  -1.00000) kdelta(I,K) h(Y,x) t1(L,y,x,z) cre(z) des(y)
 (   1.00000) kdelta(I,K) h(x,y) t1(L,x,Y,z) cre(z) des(y)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,Y,x) cre(y) des(z)
 (   1.00000) kdelta(I,K) h(x,y) t1(L,x) cre(y) des(Y)
 (   1.00000) kdelta(I,K) h(x,y) t1(L,x,Y,z) cre(z) des(y)
 (  -1.00000) kdelta(I,K) h(x,y) t1(L,z,Y,x) cre(y) des(z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,i,z) cre(y) des(z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,i,z) cre(y) des(z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,i,z) cre(y) des(z)
 (   2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,x,i,z) cre(y) des(z)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,i,z) cre(z) des(x)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,i,z) cre(z) des(x)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,i,z) cre(z) des(x)
 (  -2.00000) kdelta(I,K) t1(L,x,Y,y) v(i,y,i,z) cre(z) des(x)
 (  -1.00000) kdelta(I,K) t1(L,x,y,z) v(Y,w,y,z) cre(w) des(x)
 (  -1.00000) kdelta(I,K) t1(L,x) v(Y,y,x,z) cre(y) des(z)
