
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) d_aa_so(X,x) t2(I,x) 
 (   1.00000) d_ae_so(X,a) t2(I,a) 
 (   1.00000) d_ca_so(I,x) t2(X,x) 
 (   1.00000) d_ca_so(i,x) t2(I,i,X,x) 
 (  -1.00000) d_cc_so(I,i) t2(i,X) 
 (   1.00000) d_ce_so(I,a) t2(X,a) 
 (  -1.00000) d_ce_so(i,a) t2(I,i,a,X) 
 (   0.50000) d_aa_so(X,x) t1(I,i,x,y) t1(i,y) 
 (  -0.50000) d_aa_so(X,x) t1(I,i,a,x) t1(i,a) 
 (  -0.50000) d_aa_so(X,x) t1(x,a) t1(I,a) 
 (   0.25000) d_aa_so(X,x) t1(i,x,y,z) t1(I,i,y,z) 
 (   0.50000) d_aa_so(X,x) t1(i,x,a,y) t1(I,i,a,y) 
 (   0.25000) d_aa_so(X,x) t1(i,x,a,b) t1(I,i,a,b) 
 (   1.00000) d_aa_so(x,y) t1(I,i,X,x) t1(i,y) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,x,z) t1(i,X,y,z) 
 (  -1.00000) d_aa_so(x,y) t1(I,i,a,x) t1(i,X,a,y) 
 (   0.50000) d_ae_so(X,a) t1(I,i,a,x) t1(i,x) 
 (   0.50000) d_ae_so(X,a) t1(I,i,a,b) t1(i,b) 
 (   0.50000) d_ae_so(X,a) t1(x,a) t1(I,x) 
 (   1.00000) d_ae_so(x,a) t1(I,x) t1(X,a) 
 (   1.00000) d_ae_so(x,a) t1(I,i,X,x) t1(i,a) 
 (  -1.00000) d_ae_so(x,a) t1(I,i,x,y) t1(i,X,a,y) 
 (   1.00000) d_ae_so(x,a) t1(I,i,b,x) t1(i,X,a,b) 
 (  -1.00000) d_ae_so(x,a) t1(i,x) t1(I,i,a,X) 
 (  -1.00000) d_ae_so(x,a) t1(i,X,x,y) t1(I,i,a,y) 
