
------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (  -1.00000) d_aa_so(x,y) t2(x,A) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,A) t2(x,y) cre(y) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(i,A) cre(x) des(X) 
 (  -1.00000) d_ca_so(i,x) t2(i,y,A,x) cre(y) des(X) 
 (  -1.00000) d_ce_so(i,A) t2(i,x) cre(x) des(X) 
 (  -1.00000) d_ce_so(i,a) t2(i,x,A,a) cre(x) des(X) 
 (   1.00000) d_ee_so(A,a) t2(x,a) cre(x) des(X) 
 (  -0.50000) d_aa_so(x,y) t1(i,x) t1(i,A) cre(y) des(X) 
 (  -1.00000) d_aa_so(x,y) t1(i,x) t1(i,z,A,y) cre(z) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,z) t1(i,z) cre(y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,x,A,a) t1(i,a) cre(y) des(X) 
 (   0.50000) d_aa_so(x,y) t1(i,j,A,x) t1(i,j,y,z) cre(z) des(X) 
 (  -0.25000) d_aa_so(x,y) t1(i,j,x,z) t1(i,j,A,z) cre(y) des(X) 
 (   0.25000) d_aa_so(x,y) t1(i,j,a,x) t1(i,j,A,a) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,x) t1(i,y) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(x,a) t1(y,a) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,y,z) t1(i,y) cre(z) des(X) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,y,z) t1(i,w,y,z) cre(w) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,a) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,x,a,y) t1(i,z,a,y) cre(z) des(X) 
 (  -0.25000) d_ae_so(x,A) t1(i,x,a,b) t1(i,y,a,b) cre(y) des(X) 
 (  -0.50000) d_ae_so(x,A) t1(i,y,x,z) t1(i,z) cre(y) des(X) 
 (   0.50000) d_ae_so(x,A) t1(i,y,a,x) t1(i,a) cre(y) des(X) 
 (   0.25000) d_ae_so(x,A) t1(i,j,x,y) t1(i,j,y,z) cre(z) des(X) 
 (  -0.25000) d_ae_so(x,A) t1(i,j,a,x) t1(i,j,a,y) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(x,A) t1(y,a) cre(y) des(X) 
 (  -1.00000) d_ae_so(x,a) t1(i,x) t1(i,y,A,a) cre(y) des(X) 
