
    _____ ____    ___ 
 (  -0.50000) kdelta(J,L) t1(I,V,Y,x) v(W,x,y,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,V,Y,x) v(x,y,X,z) cre(W) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,V,Y,x) v(i,y,i,x) cre(W) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,V,x,y) v(W,x,X,z) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,V,x,y) v(W,x,Y,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,V,x,y) v(i,X,i,x) cre(W) cre(y) des(U) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,V,x,y) v(i,Y,i,x) cre(W) cre(y) des(U) des(X) 
 (   0.50000) kdelta(J,L) t1(I,V,x,y) v(x,y,X,z) cre(W) cre(z) des(U) des(Y) 
 (  -0.50000) kdelta(J,L) t1(I,V,x,y) v(x,y,Y,z) cre(W) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,V,x,y) v(x,z,X,Y) cre(W) cre(y) des(U) des(z) 
 (  -0.50000) kdelta(J,L) t1(I,W,X,x) v(V,x,y,z) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,W,X,x) v(x,y,Y,z) cre(V) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,W,X,x) v(i,y,i,x) cre(V) cre(y) des(U) des(Y) 
 (   0.50000) kdelta(J,L) t1(I,W,Y,x) v(V,x,y,z) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,W,Y,x) v(x,y,X,z) cre(V) cre(z) des(U) des(y) 
 (   1.00000) kdelta(J,L) t1(I,W,Y,x) v(i,y,i,x) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,W,x,y) v(V,x,X,z) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,W,x,y) v(V,x,Y,z) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,W,x,y) v(i,X,i,x) cre(V) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,W,x,y) v(i,Y,i,x) cre(V) cre(y) des(U) des(X) 
 (  -0.50000) kdelta(J,L) t1(I,W,x,y) v(x,y,X,z) cre(V) cre(z) des(U) des(Y) 
 (   0.50000) kdelta(J,L) t1(I,W,x,y) v(x,y,Y,z) cre(V) cre(z) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,W,x,y) v(x,z,X,Y) cre(V) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x) v(i,U,i,x) cre(V) cre(W) des(X) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,x) v(V,x,X,y) cre(W) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,x) v(V,x,Y,y) cre(W) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x) v(W,x,X,y) cre(V) cre(y) des(U) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,x) v(W,x,Y,y) cre(V) cre(y) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x) v(x,y,U,X) cre(V) cre(W) des(Y) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,x) v(x,y,U,Y) cre(V) cre(W) des(X) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,x,U,X) v(i,x,i,y) cre(V) cre(W) des(Y) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,x,U,X) v(y,z,Y,x) cre(V) cre(W) des(y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,U,Y) v(i,x,i,y) cre(V) cre(W) des(X) des(y) 
 (   0.50000) kdelta(J,L) t1(I,x,U,Y) v(y,z,X,x) cre(V) cre(W) des(y) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,U,y) v(i,X,i,y) cre(V) cre(W) des(Y) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,U,y) v(i,Y,i,y) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,U,y) v(y,z,X,Y) cre(V) cre(W) des(x) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,X,Y) v(V,y,x,z) cre(W) cre(z) des(U) des(y) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,Y) v(W,y,x,z) cre(V) cre(z) des(U) des(y) 
 (  -0.50000) kdelta(J,L) t1(I,x,X,Y) v(y,z,U,x) cre(V) cre(W) des(y) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,y) v(i,U,i,y) cre(V) cre(W) des(Y) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,X,y) v(V,W,x,z) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,y) v(V,y,Y,z) cre(W) cre(z) des(U) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,X,y) v(V,z,Y,x) cre(W) cre(y) des(U) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,X,y) v(W,y,Y,z) cre(V) cre(z) des(U) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,y) v(W,z,Y,x) cre(V) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,X,y) v(i,x,i,V) cre(W) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,x,X,y) v(i,x,i,W) cre(V) cre(y) des(U) des(Y) 
 (   1.00000) kdelta(J,L) t1(I,x,X,y) v(y,z,U,Y) cre(V) cre(W) des(x) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,Y,y) v(i,U,i,y) cre(V) cre(W) des(X) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,Y,y) v(V,W,x,z) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x,Y,y) v(V,y,X,z) cre(W) cre(z) des(U) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,Y,y) v(V,z,X,x) cre(W) cre(y) des(U) des(z) 
 (  -1.00000) kdelta(J,L) t1(I,x,Y,y) v(W,y,X,z) cre(V) cre(z) des(U) des(x) 
 (   1.00000) kdelta(J,L) t1(I,x,Y,y) v(W,z,X,x) cre(V) cre(y) des(U) des(z) 
 (   1.00000) kdelta(J,L) t1(I,x,Y,y) v(i,x,i,V) cre(W) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,x,Y,y) v(i,x,i,W) cre(V) cre(y) des(U) des(X) 
 (  -1.00000) kdelta(J,L) t1(I,x,Y,y) v(y,z,U,X) cre(V) cre(W) des(x) des(z) 
 (  -0.50000) kdelta(J,L) t1(I,x,y,z) v(V,W,X,x) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) kdelta(J,L) t1(I,x,y,z) v(V,W,Y,x) cre(y) cre(z) des(U) des(X) 
 (   1.00000) kdelta(J,L) t1(I,x,y,z) v(V,y,X,Y) cre(W) cre(z) des(U) des(x) 
 (  -1.00000) kdelta(J,L) t1(I,x,y,z) v(W,y,X,Y) cre(V) cre(z) des(U) des(x) 
 (   0.50000) kdelta(J,L) t1(I,x,y,z) v(y,z,U,X) cre(V) cre(W) des(Y) des(x) 
 (  -0.50000) kdelta(J,L) t1(I,x,y,z) v(y,z,U,Y) cre(V) cre(W) des(X) des(x) 
 (  -0.50000) v(I,V,x,y) kdelta(J,L) kdelta(W,X) cre(x) cre(y) des(U) des(Y) 
 (   0.50000) v(I,V,x,y) kdelta(J,L) kdelta(W,Y) cre(x) cre(y) des(U) des(X) 
 (   0.50000) v(I,W,x,y) kdelta(J,L) kdelta(V,X) cre(x) cre(y) des(U) des(Y) 
 (  -0.50000) v(I,W,x,y) kdelta(J,L) kdelta(V,Y) cre(x) cre(y) des(U) des(X) 
 (   1.00000) v(I,x,U,y) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(Y) des(x) 
 (  -1.00000) v(I,x,U,y) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(X) des(x) 
 (  -1.00000) v(I,x,U,y) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(Y) des(x) 
 (   1.00000) v(I,x,U,y) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(X) des(x) 
 (   0.50000) v(J,V,x,y) kdelta(I,L) kdelta(W,X) cre(x) cre(y) des(U) des(Y) 
 (  -0.50000) v(J,V,x,y) kdelta(I,L) kdelta(W,Y) cre(x) cre(y) des(U) des(X) 
 (  -0.50000) v(J,W,x,y) kdelta(I,L) kdelta(V,X) cre(x) cre(y) des(U) des(Y) 
 (   0.50000) v(J,W,x,y) kdelta(I,L) kdelta(V,Y) cre(x) cre(y) des(U) des(X) 
 (  -1.00000) v(J,x,U,y) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(Y) des(x) 
 (   1.00000) v(J,x,U,y) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(X) des(x) 
 (   1.00000) v(J,x,U,y) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) v(J,x,U,y) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(X) des(x) 
 (   0.50000) e(I) t1(I,V,x,y) kdelta(J,L) kdelta(W,X) cre(x) cre(y) des(U) des(Y) 
 (  -0.50000) e(I) t1(I,V,x,y) kdelta(J,L) kdelta(W,Y) cre(x) cre(y) des(U) des(X) 
 (  -0.50000) e(I) t1(I,W,x,y) kdelta(J,L) kdelta(V,X) cre(x) cre(y) des(U) des(Y) 
 (   0.50000) e(I) t1(I,W,x,y) kdelta(J,L) kdelta(V,Y) cre(x) cre(y) des(U) des(X) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(Y) des(x) 
 (   1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(X) des(x) 
 (   1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(Y) des(x) 
 (  -1.00000) e(I) t1(I,x,U,y) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(X) des(x) 
 (  -0.50000) e(J) t1(J,V,x,y) kdelta(I,L) kdelta(W,X) cre(x) cre(y) des(U) des(Y) 
 (   0.50000) e(J) t1(J,V,x,y) kdelta(I,L) kdelta(W,Y) cre(x) cre(y) des(U) des(X) 
 (   0.50000) e(J) t1(J,W,x,y) kdelta(I,L) kdelta(V,X) cre(x) cre(y) des(U) des(Y) 
 (  -0.50000) e(J) t1(J,W,x,y) kdelta(I,L) kdelta(V,Y) cre(x) cre(y) des(U) des(X) 
 (   1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(Y) des(x) 
 (  -1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(X) des(x) 
 (  -1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(Y) des(x) 
 (   1.00000) e(J) t1(J,x,U,y) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(X) des(x) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (  -1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (  -1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (   1.00000) h(U,x) t1(I,y,x,z) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (  -1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (   1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (   1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (  -1.00000) h(U,x) t1(J,y,x,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (   0.50000) h(V,x) t1(I,x,y,z) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) h(V,x) t1(I,x,y,z) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) h(V,x) t1(J,x,y,z) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) h(V,x) t1(J,x,y,z) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) h(W,x) t1(I,x,y,z) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) h(W,x) t1(I,x,y,z) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) h(W,x) t1(J,x,y,z) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) h(W,x) t1(J,x,y,z) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) h(x,y) t1(I,V,x,z) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) h(x,y) t1(I,V,x,z) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (   1.00000) h(x,y) t1(I,W,x,z) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) h(x,y) t1(I,W,x,z) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(I,x,U,z) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(X) des(z) 
 (  -1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(I,z,U,x) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(J,V,x,z) kdelta(I,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) h(x,y) t1(J,V,x,z) kdelta(I,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -1.00000) h(x,y) t1(J,W,x,z) kdelta(I,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) h(x,y) t1(J,W,x,z) kdelta(I,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (   1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (  -1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (   1.00000) h(x,y) t1(J,x,U,z) kdelta(I,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (  -1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(V,X) cre(W) cre(y) des(Y) des(z) 
 (   1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(V,Y) cre(W) cre(y) des(X) des(z) 
 (   1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(W,X) cre(V) cre(y) des(Y) des(z) 
 (  -1.00000) h(x,y) t1(J,z,U,x) kdelta(I,L) kdelta(W,Y) cre(V) cre(y) des(X) des(z) 
 (   0.50000) t1(I,V,X,x) v(x,y,z,w) kdelta(J,L) kdelta(W,Y) cre(z) cre(w) des(U) des(y) 
 (  -0.50000) t1(I,V,Y,x) v(x,y,z,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(y) 
 (  -0.25000) t1(I,V,x,y) v(x,y,z,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(Y) 
 (   0.25000) t1(I,V,x,y) v(x,y,z,w) kdelta(J,L) kdelta(W,Y) cre(z) cre(w) des(U) des(X) 
 (   1.00000) t1(I,V,x,y) v(x,z,X,w) kdelta(J,L) kdelta(W,Y) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(I,V,x,y) v(x,z,Y,w) kdelta(J,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(I,V,x,y) v(i,z,i,x) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (  -1.00000) t1(I,V,x,y) v(i,z,i,x) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(I,W,X,x) v(x,y,z,w) kdelta(J,L) kdelta(V,Y) cre(z) cre(w) des(U) des(y) 
 (   0.50000) t1(I,W,Y,x) v(x,y,z,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(y) 
 (   0.25000) t1(I,W,x,y) v(x,y,z,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(Y) 
 (  -0.25000) t1(I,W,x,y) v(x,y,z,w) kdelta(J,L) kdelta(V,Y) cre(z) cre(w) des(U) des(X) 
 (  -1.00000) t1(I,W,x,y) v(x,z,X,w) kdelta(J,L) kdelta(V,Y) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(I,W,x,y) v(x,z,Y,w) kdelta(J,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(I,W,x,y) v(i,z,i,x) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (   1.00000) t1(I,W,x,y) v(i,z,i,x) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(I,x) v(V,x,y,z) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) t1(I,x) v(V,x,y,z) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(I,x) v(W,x,y,z) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) t1(I,x) v(W,x,y,z) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(Y) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(X) des(y) 
 (  -1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(Y) des(y) 
 (   1.00000) t1(I,x) v(x,y,U,z) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(X) des(y) 
 (   0.50000) t1(I,x,U,X) v(y,z,x,w) kdelta(J,L) kdelta(V,Y) cre(W) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,U,X) v(y,z,x,w) kdelta(J,L) kdelta(W,Y) cre(V) cre(w) des(y) des(z) 
 (  -0.50000) t1(I,x,U,Y) v(y,z,x,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(y) des(z) 
 (   0.50000) t1(I,x,U,Y) v(y,z,x,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(y) des(z) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(Y) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(X) des(z) 
 (   1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(Y) des(z) 
 (  -1.00000) t1(I,x,U,y) v(i,x,i,z) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(X) des(z) 
 (  -1.00000) t1(I,x,U,y) v(y,z,X,w) kdelta(J,L) kdelta(V,Y) cre(W) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,U,y) v(y,z,X,w) kdelta(J,L) kdelta(W,Y) cre(V) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,U,y) v(y,z,Y,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,U,y) v(y,z,Y,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,U,y) v(z,w,X,x) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,U,y) v(z,w,X,x) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,U,y) v(z,w,Y,x) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,U,y) v(z,w,Y,x) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,U,y) v(i,z,i,y) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(X) des(x) 
 (   0.50000) t1(I,x,X,y) v(V,y,z,w) kdelta(J,L) kdelta(W,Y) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,X,y) v(V,z,x,w) kdelta(J,L) kdelta(W,Y) cre(y) cre(w) des(U) des(z) 
 (  -0.50000) t1(I,x,X,y) v(W,y,z,w) kdelta(J,L) kdelta(V,Y) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(I,x,X,y) v(W,z,x,w) kdelta(J,L) kdelta(V,Y) cre(y) cre(w) des(U) des(z) 
 (   1.00000) t1(I,x,X,y) v(y,z,U,w) kdelta(J,L) kdelta(V,Y) cre(W) cre(w) des(x) des(z) 
 (  -1.00000) t1(I,x,X,y) v(y,z,U,w) kdelta(J,L) kdelta(W,Y) cre(V) cre(w) des(x) des(z) 
 (  -0.50000) t1(I,x,X,y) v(z,w,U,x) kdelta(J,L) kdelta(V,Y) cre(W) cre(y) des(z) des(w) 
 (   0.50000) t1(I,x,X,y) v(z,w,U,x) kdelta(J,L) kdelta(W,Y) cre(V) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Y,y) v(V,y,z,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(I,x,Y,y) v(V,z,x,w) kdelta(J,L) kdelta(W,X) cre(y) cre(w) des(U) des(z) 
 (   0.50000) t1(I,x,Y,y) v(W,y,z,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,Y,y) v(W,z,x,w) kdelta(J,L) kdelta(V,X) cre(y) cre(w) des(U) des(z) 
 (  -1.00000) t1(I,x,Y,y) v(y,z,U,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(x) des(z) 
 (   1.00000) t1(I,x,Y,y) v(y,z,U,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(x) des(z) 
 (   0.50000) t1(I,x,Y,y) v(z,w,U,x) kdelta(J,L) kdelta(V,X) cre(W) cre(y) des(z) des(w) 
 (  -0.50000) t1(I,x,Y,y) v(z,w,U,x) kdelta(J,L) kdelta(W,X) cre(V) cre(y) des(z) des(w) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(Y) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(X) des(x) 
 (  -1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(W,X) cre(V) cre(z) des(Y) des(x) 
 (   1.00000) t1(I,x,y,z) v(i,U,i,y) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(V,y,X,w) kdelta(J,L) kdelta(W,Y) cre(z) cre(w) des(U) des(x) 
 (  -1.00000) t1(I,x,y,z) v(V,y,Y,w) kdelta(J,L) kdelta(W,X) cre(z) cre(w) des(U) des(x) 
 (   0.50000) t1(I,x,y,z) v(V,w,X,x) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(w) 
 (  -0.50000) t1(I,x,y,z) v(V,w,Y,x) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(w) 
 (  -1.00000) t1(I,x,y,z) v(W,y,X,w) kdelta(J,L) kdelta(V,Y) cre(z) cre(w) des(U) des(x) 
 (   1.00000) t1(I,x,y,z) v(W,y,Y,w) kdelta(J,L) kdelta(V,X) cre(z) cre(w) des(U) des(x) 
 (  -0.50000) t1(I,x,y,z) v(W,w,X,x) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(w) 
 (   0.50000) t1(I,x,y,z) v(W,w,Y,x) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(w) 
 (   0.50000) t1(I,x,y,z) v(i,x,i,V) kdelta(J,L) kdelta(W,X) cre(y) cre(z) des(U) des(Y) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,V) kdelta(J,L) kdelta(W,Y) cre(y) cre(z) des(U) des(X) 
 (  -0.50000) t1(I,x,y,z) v(i,x,i,W) kdelta(J,L) kdelta(V,X) cre(y) cre(z) des(U) des(Y) 
 (   0.50000) t1(I,x,y,z) v(i,x,i,W) kdelta(J,L) kdelta(V,Y) cre(y) cre(z) des(U) des(X) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(V,X) cre(W) cre(w) des(Y) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(V,Y) cre(W) cre(w) des(X) des(x) 
 (  -0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(W,X) cre(V) cre(w) des(Y) des(x) 
 (   0.50000) t1(I,x,y,z) v(y,z,U,w) kdelta(J,L) kdelta(W,Y) cre(V) cre(w) des(X) des(x) 
 (   1.00000) t1(I,x,y,z) v(y,w,U,X) kdelta(J,L) kdelta(V,Y) cre(W) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,X) kdelta(J,L) kdelta(W,Y) cre(V) cre(z) des(x) des(w) 
 (  -1.00000) t1(I,x,y,z) v(y,w,U,Y) kdelta(J,L) kdelta(V,X) cre(W) cre(z) des(x) des(w) 
