
----------------------------------------------------------------------------------------------------
sqa_plus: Code generator for quasi-particle systems.
Copyright 2009-2022 SecondQuantizationAlgebra Developers. All Rights Reserved.
Available at https://github.com/sokolov-group/sqa_plus

Licensed under the GNU General Public License v3.0;

Unless required by applicable law or agreed to in writing, software
distributed under the License is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
----------------------------------------------------------------------------------------------------


--------------------------- Spin-Adapted CVS-IP: Sigma H1 CAA_CCA (bab) ----------------------------


## Generating operators ...


## Right operator terms:
 (   0.50000) X_aaa(i,j,x) cre(i) cre(j) des(x) 
 (   1.00000) X_abb(i,j,x) cre(i) cre(j) des(x) 

## Left operator terms:
 (   1.00000) cre(Z) des(W) des(K) 

----------------------------------------- Hamiltonian (1) ------------------------------------------

Commutation: Done ...
Done ...
----------------------------------------------------------------------------------------------------
## Calculating the commutator [H(0), a_S^\dag a_T^\dag a_U] ...

## Calculating a_P^\dag a_Q a_R [H(0), a_S^\dag a_T^\dag a_U] ...

------------------------------------------ SQA Automation ------------------------------------------

Computing expectation value with respect to virtual ...
Done!
----------------------------------------------------------------------------------------------------
Normal ordering with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Computing expectation value with respect to core ...
Done!
----------------------------------------------------------------------------------------------------
Contract delta function for non-dummy indices ...
Done!
----------------------------------------------------------------------------------------------------
Reordering indices according to core < active < virtual...
Done!
----------------------------------------------------------------------------------------------------
Dummy indices relabelling...
Done!
----------------------------------------------------------------------------------------------------

------------------------------------------ Final results -------------------------------------------

 (  -1.00000) X_abb(i,K,Z) h(i,z) cre(z) des(W) 
 (   1.00000) X_abb(k,K,z) v(k,Z,z,w) cre(w) des(W) 
 (   1.00000) X_abb(i,K,Z) v(i,k,k,z) cre(z) des(W) 
 (   1.00000) X_abb(i,K,Z) v(i,k,k,z) cre(z) des(W) 
 (   1.00000) X_abb(i,K,Z) v(i,k,k,z) cre(z) des(W) 
 (   1.00000) X_abb(i,K,Z) v(i,k,k,z) cre(z) des(W) 
 (  -1.00000) X_abb(i,j,Z) v(i,j,K,z) cre(z) des(W) 
 (  -1.00000) X_abb(k,K,z) e(k) t1(k,Z,z,w) cre(w) des(W) 
 (   1.00000) X_abb(i,K,Z) e(i) t1(i,z) cre(z) des(W) 
 (  -1.00000) X_abb(k,K,z) h(Z,w) t1(k,w,z,u) cre(u) des(W) 
 (   1.00000) X_abb(k,K,z) h(z,w) t1(k,Z,w,u) cre(u) des(W) 
 (   1.00000) X_abb(k,K,z) h(w,u) t1(k,Z,z,w) cre(u) des(W) 
 (  -1.00000) X_abb(i,K,Z) h(z,w) t1(i,z) cre(w) des(W) 
 (   2.00000) X_abb(k,K,z) t1(k,Z,z,w) v(l,w,l,u) cre(u) des(W) 
 (   2.00000) X_abb(k,K,z) t1(k,Z,z,w) v(l,w,l,u) cre(u) des(W) 
 (   2.00000) X_abb(k,K,z) t1(k,Z,z,w) v(l,w,l,u) cre(u) des(W) 
 (   2.00000) X_abb(k,K,z) t1(k,Z,z,w) v(l,w,l,u) cre(u) des(W) 
 (   1.00000) X_abb(k,K,z) t1(k,Z,w,u) v(z,v,w,u) cre(v) des(W) 
 (  -1.00000) X_abb(k,K,z) t1(k,w) v(Z,w,z,u) cre(u) des(W) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,z,k,w) cre(w) des(W) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,z,k,w) cre(w) des(W) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,z,k,w) cre(w) des(W) 
 (  -2.00000) X_abb(i,K,Z) t1(i,z) v(k,z,k,w) cre(w) des(W) 
 (   1.00000) X_abb(i,K,x) h(i,z) cre(Z) cre(z) des(W) des(x) 
 (  -1.00000) X_abb(k,K,z) v(k,w,z,u) cre(Z) cre(u) des(W) des(w) 
 (   1.00000) X_abb(k,j,x) v(k,j,K,z) cre(Z) cre(z) des(W) des(x) 
 (   0.50000) X_abb(i,K,Z) v(i,z,w,u) cre(w) cre(u) des(W) des(z) 
 (   1.00000) X_abb(i,K,Z) v(i,z,w,u) cre(w) cre(u) des(W) des(z) 
 (  -1.00000) X_abb(i,K,x) v(i,Z,z,w) cre(z) cre(w) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) v(i,k,k,z) cre(Z) cre(z) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) v(i,k,k,z) cre(Z) cre(z) des(W) des(x) 
 (  -1.00000) X_abb(i,K,x) v(i,k,k,z) cre(Z) cre(z) des(W) des(x) 
