sigma_cca =- einsum('Kix,LWxi->KLW', X_aaa, v_xaax, optimize = einsum_type)
sigma_cca -= einsum('Kix,LWxi->KLW', X_abb, v_xaax, optimize = einsum_type)
sigma_cca += einsum('Kix,LixW->KLW', X_abb, v_xxaa, optimize = einsum_type)
sigma_cca -= einsum('ijW,KiLj->KLW', X_abb, v_xxxx, optimize = einsum_type)
sigma_cca += einsum('iLx,KixW->KLW', X_abb, v_xxaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kix,LWyi,xy->KLW', X_aaa, v_xaax, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kix,Lyzi,Wzxy->KLW', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/3 * einsum('Kix,Lyzi,Wzyx->KLW', X_aaa, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kix,Lyxi,Wy->KLW', X_aaa, v_xaax, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kix,LWyi,xy->KLW', X_abb, v_xaax, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kix,LiyW,xy->KLW', X_abb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kix,Liyz,Wyxz->KLW', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('Kix,Lyzi,Wzxy->KLW', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/6 * einsum('Kix,Lyzi,Wzyx->KLW', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('Kix,Lixy,Wy->KLW', X_abb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kix,Lyxi,Wy->KLW', X_abb, v_xaax, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLx,KiyW,xy->KLW', X_abb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLx,Kiyz,Wyxz->KLW', X_abb, v_xxaa, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/3 * einsum('iLx,Kyzi,Wzxy->KLW', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca += 1/6 * einsum('iLx,Kyzi,Wzyx->KLW', X_abb, v_xaax, rdm_ccaa, optimize = einsum_type)
sigma_cca -= 1/2 * einsum('iLx,Kixy,Wy->KLW', X_abb, v_xxaa, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('ijx,KiLj,Wx->KLW', X_abb, v_xxxx, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('Kix,Liyz,yz,Wx->KLW', X_abb, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('Kix,Lyzi,zy,Wx->KLW', X_abb, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cca += 1/2 * einsum('iLx,Kiyz,yz,Wx->KLW', X_abb, v_xxaa, rdm_ca, rdm_ca, optimize = einsum_type)
sigma_cca -= 1/4 * einsum('iLx,Kyzi,zy,Wx->KLW', X_abb, v_xaax, rdm_ca, rdm_ca, optimize = einsum_type)
